Pos,ID,Name,BV,SV,Team,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,18_xMins,18_Pts,19_xMins,19_Pts,20_xMins,20_Pts,21_xMins,21_Pts,Elite%
M,223,Garner,5.0,5.0,Everton,13,0.50,33,1.14,39,1.46,39,1.26,39,1.57,40,1.30,42,1.22,39,1.34,42,1.21,39,1.47,41,1.36,40,1.40,0.00
M,224,Harrison,5.3,5.3,Everton,67,3.09,67,2.82,62,2.93,64,2.54,62,3.06,59,2.30,61,2.09,62,2.58,61,2.04,60,2.76,60,2.47,59,2.54,0.00
D,225,Holgate,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,226,Iroegbunam,4.5,4.5,Everton,0,0.00,0,0.00,12,0.45,29,0.98,34,1.28,34,1.13,34,1.09,36,1.23,34,1.06,37,1.33,34,1.16,35,1.21,0.00
G,227,J.Virginia,4.0,4.0,Everton,1,0.06,3,0.11,3,0.11,4,0.12,3,0.13,3,0.11,4,0.13,3,0.10,3,0.10,4,0.14,4,0.15,5,0.16,0.01
D,228,Keane,4.2,4.2,Everton,9,0.31,14,0.40,17,0.57,16,0.38,20,0.75,19,0.44,21,0.41,22,0.59,22,0.33,23,0.85,21,0.56,19,0.59,0.01
F,229,Maupay,4.9,4.9,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,230,McNeil,5.8,5.8,Everton,90,3.93,84,3.44,82,3.67,80,2.95,79,3.74,79,2.95,80,2.53,79,3.23,78,2.41,79,3.49,80,3.06,78,3.20,0.04
D,231,Mykolenko,4.3,4.3,Everton,88,2.91,84,2.32,82,2.83,80,1.74,79,3.05,78,1.70,79,1.45,79,2.00,78,1.05,78,2.97,78,2.00,78,2.32,0.35
F,232,Ndiaye,5.4,5.4,Everton,79,3.44,76,3.15,75,3.31,71,2.74,73,3.42,73,2.70,71,2.30,72,2.90,71,2.26,71,3.05,72,2.80,73,2.89,0.00
M,233,Onana,5.0,5.0,Aston Villa,59,1.93,52,1.71,47,1.84,46,1.56,45,1.75,46,1.93,47,1.66,44,1.48,45,1.56,46,1.74,47,1.95,45,1.68,0.00
D,234,Patterson,4.4,4.4,Everton,9,0.32,11,0.33,12,0.42,13,0.35,14,0.52,14,0.36,14,0.34,15,0.45,15,0.31,15,0.55,15,0.46,15,0.47,0.00
G,235,Pickford,4.8,4.8,Everton,94,3.46,92,3.19,92,3.37,91,3.07,92,3.50,91,2.92,91,2.95,92,3.10,91,2.92,91,3.50,90,3.11,90,3.18,0.00
D,236,Tarkowski,4.8,4.8,Everton,92,2.85,89,2.24,88,2.85,87,1.68,84,3.05,84,1.63,84,1.36,82,1.88,82,0.95,82,2.91,83,1.98,85,2.36,0.00
F,237,Y. Chermiti,4.9,4.9,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,238,Young,4.5,4.5,Everton,71,2.54,68,2.01,66,2.40,66,1.54,65,2.66,64,1.47,65,1.26,65,1.76,64,0.95,63,2.56,63,1.72,64,2.02,0.00
M,239,Adama,5.1,5.1,Fulham,69,3.44,66,2.78,65,3.50,63,2.60,62,2.94,65,2.58,63,2.28,60,3.36,58,2.33,59,2.97,60,3.40,61,2.72,0.00
M,240,Andreas,5.3,5.3,Fulham,77,3.86,77,3.18,73,3.93,69,2.79,69,3.30,71,2.83,70,2.52,65,3.85,66,2.59,64,3.24,67,3.81,68,3.03,0.01
D,241,Bassey,4.5,4.5,Fulham,90,2.99,85,2.59,82,3.07,80,1.40,79,2.40,77,1.99,77,1.19,76,3.02,73,1.38,73,2.41,78,3.07,79,2.13,0.00
G,242,Benda,4.0,4.0,Fulham,1,0.04,2,0.09,4,0.17,4,0.12,4,0.15,5,0.20,6,0.21,6,0.26,6,0.22,7,0.26,5,0.21,5,0.19,0.02
M,243,Cairney,4.8,4.8,Fulham,15,0.74,18,0.80,17,0.89,15,0.68,16,0.76,23,0.97,17,0.72,19,1.02,17,0.77,19,0.94,17,0.91,15,0.71,0.00
D,244,Castagne,4.2,4.2,Fulham,0,0.00,0,0.00,7,0.31,21,0.51,27,0.98,29,0.92,30,0.65,28,1.32,30,0.76,28,1.11,27,1.26,28,0.96,0.00
D,245,Diop,4.4,4.4,Fulham,9,0.32,15,0.47,19,0.69,19,0.38,20,0.64,22,0.61,22,0.40,24,0.97,27,0.57,26,0.90,24,0.97,23,0.69,0.00
M,246,Harris,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,247,Iwobi,5.5,5.5,Fulham,84,3.76,82,3.11,79,3.82,80,2.93,80,3.44,78,2.83,76,2.53,76,3.90,76,2.69,75,3.35,75,3.81,76,3.01,0.00
G,248,Leno,5.0,5.0,Fulham,94,3.57,93,3.51,91,3.63,91,3.02,91,3.34,89,3.12,88,2.92,89,3.61,88,2.97,88,3.28,90,3.62,90,3.25,0.00
M,249,Lukić,4.9,4.9,Fulham,0,0.00,0,0.00,27,1.13,54,1.73,53,1.90,54,1.77,53,1.59,54,2.25,56,1.75,57,2.09,57,2.36,60,2.04,0.00
D,250,Mbabu,4.0,4.0,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,251,Muniz,5.7,5.7,Fulham,26,1.69,28,1.50,28,1.87,28,1.52,27,1.65,29,1.46,30,1.39,28,2.00,28,1.43,28,1.73,27,1.97,27,1.59,0.00
F,252,Raúl,5.7,5.7,Fulham,73,4.26,71,3.30,70,4.39,69,3.21,68,3.73,66,2.93,64,2.68,66,4.39,65,2.98,65,3.76,65,4.35,65,3.41,0.04
D,253,Ream,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,254,Reed,4.8,4.8,Fulham,23,0.96,25,0.96,21,0.90,15,0.61,18,0.75,21,0.81,19,0.71,19,0.86,19,0.75,19,0.79,17,0.76,17,0.70,0.00
D,255,Robinson,4.7,4.7,Fulham,85,3.16,81,2.58,79,3.21,78,1.47,75,2.48,76,2.07,75,1.24,75,3.27,73,1.48,73,2.62,73,3.13,73,2.16,0.04
F,256,Stansfield,5.0,5.0,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,257,Tete,4.5,4.5,Fulham,87,3.27,84,2.81,79,3.37,72,1.53,69,2.46,69,2.03,66,1.21,67,3.10,66,1.46,66,2.49,68,3.05,69,2.17,0.00
F,258,Vinicius,5.0,5.0,Fulham,3,0.26,4,0.30,5,0.42,5,0.33,6,0.45,8,0.48,7,0.42,7,0.56,8,0.47,7,0.52,8,0.62,7,0.49,0.00
M,259,Wilson,5.3,5.3,Fulham,10,0.68,14,0.73,14,0.94,14,0.74,13,0.80,23,1.17,15,0.72,18,1.22,17,0.87,18,1.14,19,1.30,16,0.95,0.00
F,260,Al-Hamadi,4.9,4.9,Ipswich,1,0.14,2,0.17,2,0.17,3,0.20,3,0.28,3,0.25,3,0.25,4,0.32,3,0.22,4,0.33,3,0.25,4,0.28,0.00
D,261,Baggott,4.0,4.0,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,262,Broadhead,4.9,4.9,Ipswich,19,1.16,10,0.54,10,0.60,11,0.60,12,0.65,15,0.87,15,0.83,15,0.86,15,0.68,15,0.80,15,0.78,15,0.88,0.00
D,263,Burgess,3.9,3.9,Ipswich,82,2.87,78,1.19,54,1.26,32,0.88,21,0.64,20,0.58,21,0.57,22,0.59,22,0.36,23,0.51,22,0.53,22,0.58,0.01
M,264,Burns,4.9,4.9,Ipswich,53,2.58,40,1.56,39,1.78,40,1.65,39,1.79,37,1.70,37,1.68,38,1.74,40,1.40,39,1.66,39,1.59,39,1.74,0.00
M,265,Chaplin,5.2,5.2,Ipswich,36,2.21,25,1.25,24,1.40,23,1.22,25,1.49,25,1.47,24,1.38,27,1.51,25,1.15,26,1.41,26,1.36,26,1.49,0.00
D,266,H.Clarke,4.0,4.0,Ipswich,42,1.59,18,0.40,12,0.35,5,0.17,5,0.17,5,0.15,5,0.15,4,0.13,5,0.12,5,0.14,4,0.12,5,0.15,0.00
D,267,Davis,4.5,4.5,Ipswich,90,3.86,85,1.57,82,2.42,79,2.37,80,2.96,78,2.68,77,2.41,77,2.35,77,1.26,76,1.91,77,2.12,78,2.42,0.10
F,268,Delap,5.7,5.7,Ipswich,69,3.85,66,2.79,67,3.34,63,2.82,62,3.15,60,3.17,62,3.07,61,3.07,62,2.32,61,2.87,61,2.69,62,3.11,0.02
D,269,Edmundson,4.0,4.0,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,270,Greaves,4.1,4.1,Ipswich,0,0.00,0,0.00,32,0.73,67,1.63,83,2.47,83,2.15,80,1.99,79,1.86,80,0.96,79,1.48,82,1.70,79,1.88,0.46
M,271,Harness,4.9,4.9,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,272,Hirst,5.4,5.4,Ipswich,29,1.85,28,1.41,26,1.56,28,1.48,30,1.73,31,1.86,29,1.65,29,1.66,29,1.31,30,1.59,29,1.50,28,1.60,0.00
M,273,Humphreys,4.5,4.5,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,274,Hutchinson,5.3,5.3,Ipswich,32,1.57,72,2.48,76,3.10,75,2.77,73,3.06,72,3.00,74,2.90,71,2.85,70,2.15,71,2.70,73,2.68,71,2.82,0.00
D,275,Johnson,4.0,4.0,Ipswich,32,1.15,71,1.15,56,1.43,40,1.16,31,1.09,30,0.97,33,0.98,31,0.91,34,0.62,33,0.81,31,0.84,30,0.88,0.02
F,276,Ladapo,4.5,4.5,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,277,Luongo,4.5,4.5,Ipswich,0,0.00,0,0.00,7,0.30,13,0.52,17,0.72,18,0.72,16,0.63,17,0.71,17,0.64,19,0.75,18,0.70,19,0.76,0.00
M,278,Morsy,4.9,4.9,Ipswich,27,0.79,71,1.64,70,1.79,71,1.79,73,1.95,74,1.95,73,1.86,74,1.90,73,1.62,72,1.80,75,1.81,72,1.85,0.00
D,279,Ndaba,4.0,4.0,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,280,Slicker,4.0,4.0,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
M,281,Taylor,4.8,4.8,Ipswich,33,1.44,12,0.49,12,0.54,10,0.45,10,0.46,9,0.45,10,0.46,10,0.48,9,0.40,10,0.45,10,0.43,10,0.45,0.00
D,282,Tuanzebe,4.0,4.0,Ipswich,0,0.00,0,0.00,30,0.70,56,1.40,69,2.08,69,1.82,67,1.67,68,1.63,67,0.90,67,1.31,68,1.48,69,1.69,0.00
G,283,Walton,4.4,4.4,Ipswich,2,0.06,3,0.08,3,0.10,4,0.13,4,0.14,6,0.19,6,0.20,6,0.19,6,0.19,6,0.19,5,0.18,6,0.21,0.00
D,284,Woolfenden,4.0,4.0,Ipswich,36,1.13,35,0.51,23,0.50,14,0.34,11,0.32,10,0.25,12,0.29,14,0.31,12,0.17,13,0.26,11,0.24,11,0.26,0.00
M,285,B.Soumaré,4.4,4.4,Leicester,4,0.15,6,0.18,7,0.22,7,0.24,8,0.26,12,0.38,9,0.27,10,0.33,11,0.33,11,0.32,10,0.32,8,0.27,0.00
F,286,Cannon,4.5,4.5,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,287,Choudhury,4.4,4.4,Leicester,0,0.00,0,0.00,3,0.12,9,0.32,12,0.42,17,0.55,14,0.44,17,0.56,15,0.47,16,0.51,18,0.54,14,0.47,0.00
D,288,Coady,4.0,4.0,Leicester,7,0.17,9,0.20,7,0.15,6,0.14,7,0.18,8,0.20,9,0.18,10,0.30,10,0.14,10,0.18,10,0.21,11,0.33,0.00
F,289,Daka,4.8,4.8,Leicester,15,0.93,20,1.11,21,1.20,22,1.23,23,1.41,26,1.48,23,1.23,25,1.60,24,1.13,24,1.16,22,1.13,30,1.67,0.00
M,290,De Cordova-Reid,5.2,5.2,Leicester,10,0.61,12,0.59,15,0.79,15,0.77,17,0.96,19,1.01,16,0.78,18,1.01,17,0.77,18,0.83,18,0.84,22,1.14,0.00
D,291,Faes,4.2,4.1,Leicester,92,2.49,89,1.61,86,1.73,83,1.87,82,2.43,81,2.00,80,1.43,82,2.63,82,0.82,79,1.21,80,1.43,79,2.44,0.10
M,292,Golding,4.4,4.4,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,293,Hermansen,4.5,4.5,Leicester,93,3.33,94,3.12,92,3.12,91,3.09,91,3.32,91,3.16,91,3.05,91,3.42,91,2.95,90,2.92,90,2.97,89,3.33,0.00
G,294,Iversen,4.0,4.0,Leicester,0,0.00,0,0.00,2,0.06,2,0.08,2,0.09,2,0.07,2,0.06,2,0.08,3,0.09,3,0.09,3,0.09,3,0.10,0.01
D,295,Justin,4.6,4.6,Leicester,86,2.47,81,1.62,79,1.74,78,1.87,75,2.43,74,2.01,73,1.44,72,2.56,72,0.83,71,1.20,70,1.37,72,2.40,0.00
D,296,Kristiansen,4.5,4.5,Leicester,83,2.39,82,1.64,77,1.70,78,1.87,77,2.48,74,2.01,72,1.46,70,2.48,70,0.85,70,1.21,70,1.42,70,2.33,0.00
M,297,Marcal,4.5,4.5,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,298,Mavididi,5.3,5.3,Leicester,61,3.13,60,2.66,56,2.60,55,2.52,55,2.98,58,2.86,55,2.41,55,3.09,55,2.07,54,2.19,55,2.31,55,2.82,0.01
M,299,McAteer,4.8,4.8,Leicester,2,0.13,3,0.22,4,0.28,5,0.32,5,0.38,10,0.55,6,0.38,7,0.46,7,0.38,7,0.39,7,0.41,7,0.45,0.00
M,300,Ndidi,5.0,5.0,Leicester,82,2.55,79,2.21,72,2.10,70,2.03,68,2.24,68,2.16,68,1.91,65,2.21,66,1.74,66,1.79,65,1.80,72,2.27,0.00
D,301,Okoli,4.0,4.0,Leicester,91,2.35,86,1.52,81,1.58,82,1.77,80,2.35,80,1.92,79,1.38,78,2.46,77,0.74,77,1.10,77,1.36,77,2.29,0.01
D,302,Ricardo,4.3,4.3,Leicester,12,0.44,16,0.44,19,0.56,20,0.60,23,0.88,23,0.73,25,0.64,26,1.01,27,0.47,28,0.63,26,0.67,26,0.97,0.00
D,303,Souttar,4.0,4.0,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,304,Stolarczyk,4.0,4.0,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,305,Thomas,3.9,3.9,Leicester,9,0.31,10,0.28,12,0.35,12,0.35,12,0.42,14,0.44,15,0.39,16,0.59,16,0.32,15,0.37,17,0.44,17,0.59,0.00
F,306,Vardy,5.7,5.7,Leicester,80,4.24,75,3.39,69,3.40,70,3.35,66,3.76,66,3.44,66,2.99,65,3.84,66,2.53,65,2.69,67,2.85,72,3.72,0.02
D,307,Vestergaard,4.0,4.0,Leicester,0,0.00,6,0.13,17,0.38,19,0.47,21,0.66,22,0.61,22,0.45,21,0.71,22,0.28,25,0.44,24,0.47,24,0.80,0.00
G,308,Ward,4.0,4.0,Leicester,0,0.00,0,0.00,1,0.04,2,0.07,2,0.07,2,0.06,2,0.07,2,0.07,1,0.04,2,0.07,2,0.08,3,0.11,0.00
M,309,Winks,4.5,4.5,Leicester,69,2.03,69,1.83,68,1.86,67,1.84,65,1.99,66,1.91,64,1.68,63,1.99,62,1.49,63,1.59,62,1.59,64,1.90,0.06
G,310,A.Becker,5.4,5.4,Liverpool,0,0.00,0,0.00,37,1.57,78,2.89,91,3.54,91,3.79,90,3.89,90,3.21,90,4.17,90,3.67,90,3.63,90,3.79,0.00
D,311,Alexander-Arnold,7.1,7.0,Liverpool,85,4.61,80,3.92,78,4.53,77,3.11,75,3.36,74,4.07,74,4.44,73,2.83,72,4.98,73,3.71,73,3.97,73,3.92,0.41
M,312,Bajcetic,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,313,Bradley,4.7,4.7,Liverpool,6,0.32,16,0.73,22,1.11,23,0.91,24,1.02,24,1.21,26,1.35,26,1.00,28,1.64,25,1.19,24,1.18,26,1.24,0.00
M,314,Carvalho,4.8,4.8,Brentford,24,1.30,28,1.61,22,1.25,17,1.18,15,0.82,16,1.00,17,0.89,19,1.14,17,0.95,18,0.93,17,1.04,18,0.90,0.04
M,315,Clark,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,316,Darwin,7.1,7.1,Liverpool,67,4.49,62,3.89,63,4.41,62,3.19,61,3.55,61,3.89,62,4.28,58,3.35,61,4.78,62,3.79,60,4.12,59,3.43,0.00
M,317,Diogo J.,7.3,7.3,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,318,Doak,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,319,Elliott,5.2,5.2,Liverpool,8,0.45,17,0.93,21,1.22,21,1.05,23,1.21,23,1.27,24,1.42,25,1.28,25,1.55,26,1.39,25,1.45,25,1.30,0.00
M,320,Endo,4.8,4.8,Liverpool,11,0.50,11,0.49,12,0.55,12,0.47,13,0.56,14,0.60,16,0.70,16,0.67,18,0.83,16,0.69,16,0.72,14,0.59,0.00
F,321,Gakpo,7.1,7.1,Liverpool,45,2.95,46,2.71,44,2.92,44,2.25,45,2.60,45,2.75,45,2.89,47,2.55,45,3.28,43,2.60,45,2.88,46,2.66,0.00
D,322,Gomez,4.8,4.8,Liverpool,9,0.29,8,0.25,10,0.34,13,0.38,14,0.46,17,0.65,16,0.64,18,0.53,17,0.78,18,0.68,18,0.67,17,0.64,0.00
M,323,Gravenberch,5.0,5.0,Liverpool,80,3.20,77,2.87,75,3.10,76,2.54,75,2.69,72,2.85,71,2.94,71,2.49,69,3.19,68,2.69,69,2.84,71,2.73,0.00
M,324,Jones,5.3,5.3,Liverpool,36,1.76,34,1.57,34,1.70,34,1.42,35,1.53,37,1.72,39,1.91,37,1.58,38,2.00,39,1.77,38,1.81,37,1.67,0.00
G,325,Kelleher,4.4,4.4,Liverpool,94,3.81,93,3.63,56,2.38,16,0.59,4,0.15,4,0.17,5,0.22,5,0.18,4,0.20,5,0.19,5,0.19,5,0.21,0.02
D,326,Konaté,5.3,5.3,Liverpool,82,3.21,81,2.84,78,3.29,71,2.13,71,2.32,68,2.75,68,2.96,66,1.80,68,3.35,66,2.46,67,2.56,70,2.83,0.00
M,327,Luis Díaz,7.9,7.9,Liverpool,69,4.38,65,3.81,62,4.10,63,3.11,63,3.44,62,3.75,61,3.95,60,3.23,60,4.51,62,3.72,60,3.82,59,3.36,0.03
M,328,M.Salah,12.6,12.5,Liverpool,88,7.19,85,6.43,82,6.86,81,4.93,80,5.50,81,6.09,82,6.73,81,5.27,79,7.84,79,5.82,80,6.56,80,5.49,0.10
M,329,Mac Allister,6.2,6.2,Liverpool,79,3.46,76,3.15,75,3.44,75,2.74,74,2.94,73,3.14,72,3.33,70,2.68,70,3.67,70,2.98,72,3.25,73,3.02,0.00
M,330,McConnell,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,331,Morton,4.4,4.4,Liverpool,0,0.00,0,0.00,1,0.06,1,0.06,1,0.07,2,0.12,2,0.12,2,0.10,2,0.15,3,0.14,3,0.17,2,0.10,0.00
D,332,N.Phillips,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,333,Quansah,4.0,4.0,Liverpool,15,0.62,19,0.75,22,0.96,27,0.93,26,0.96,29,1.25,29,1.31,30,0.96,29,1.43,31,1.26,31,1.25,29,1.23,0.01
D,334,R.Williams,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,335,Robertson,6.0,6.0,Liverpool,78,3.98,76,3.46,73,4.02,71,2.68,70,2.95,68,3.52,68,3.84,66,2.36,65,4.16,67,3.23,67,3.33,68,3.40,0.12
