Pos,ID,Name,BV,SV,Team,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,Elite%,,
D,44,Konsa,4.5,4.5,Aston Villa,91,3.42,89,2.87,87,2.78,85,3.27,85,1.75,83,1.51,82,3.2,83,1.82,82,3.26,82,3.59,81,2.63,82,1.87,0.65,4.5,4.5
D,36,Digne,4.6,4.6,Aston Villa,66,3.08,62,2.66,59,2.42,56,2.74,54,1.56,54,1.4,52,2.56,55,1.66,53,2.63,55,3.09,53,2.2,53,1.59,0.01,4.6,4.6
D,70,Kerkez,4.5,4.5,Bournemouth,81,3.54,78,2.81,73,1.83,72,1.88,70,1.48,69,2.18,72,2.46,69,2.43,69,1.88,68,2.53,67,2.58,67,1.53,0,4.5,4.5
D,85,Zabarnyi,4.5,4.5,Bournemouth,87,3.05,85,2.58,83,1.69,78,1.69,78,1.34,78,2.02,78,2.2,77,2.21,75,1.59,78,2.38,76,2.42,77,1.37,0,4.5,4.5
D,104,Pinnock,4.5,4.5,Brentford,90,3.18,85,3.04,82,1.76,81,3.42,82,2.46,80,2.92,79,2.6,81,3.33,79,1.93,79,2.23,77,1.49,78,2.92,0.02,4.5,4.5
D,88,Collins,4.5,4.5,Brentford,85,3,81,2.84,77,1.63,75,3.17,73,2.14,72,2.59,73,2.4,74,3.06,71,1.74,71,2.01,74,1.37,71,2.7,0,4.5,4.5
D,120,Dunk,4.6,4.5,Brighton,92,2.24,86,2.73,85,2.24,84,4,84,1.67,85,2.07,82,2.82,83,4,82,2.88,82,3.21,81,3.48,82,2.77,0.45,4.6,4.5
D,144,Van Hecke,4.5,4.5,Brighton,91,2.01,85,2.46,82,1.96,84,3.58,82,1.46,81,1.86,80,2.52,79,3.47,77,2.54,77,2.81,78,3.05,78,2.46,0,4.5,4.5
D,162,Colwill,4.5,4.5,Chelsea,89,3.25,84,3.69,82,1.69,79,2.7,78,2.03,80,2.3,79,3.04,79,2.94,77,2.95,77,1.83,78,3.21,78,2.9,0.01,4.5,4.5
D,189,W.Fofana,4.5,4.5,Chelsea,79,2.98,75,3.29,69,1.41,66,2.27,65,1.75,64,1.87,62,2.41,62,2.32,63,2.46,64,1.47,64,2.67,63,2.39,0,4.5,4.5
D,200,Guéhi,4.5,4.5,Crystal Palace,92,2.91,86,1.93,86,2.61,87,2.19,85,2.76,84,3.09,83,2.04,83,2.37,84,2.91,83,1.67,81,2.04,84,1.98,0.01,4.5,4.5
D,159,Chalobah,4.4,4.4,Crystal Palace,33,1.03,64,1.48,76,2.29,74,1.87,70,2.29,72,2.65,71,1.75,67,1.9,64,2.23,66,1.34,66,1.66,66,1.57,0,4.4,4.4
D,231,Mykolenko,4.4,4.4,Everton,37,1.37,69,2,83,2.78,80,2.88,80,2.61,79,2.15,78,2.81,78,1.55,79,3.06,79,1.66,80,1.21,77,1.93,0.04,4.4,4.4
D,238,Young,4.5,4.5,Everton,81,2.94,61,1.85,54,1.9,55,2.09,53,1.84,53,1.54,53,2.03,53,1.18,54,2.23,51,1.21,51,0.91,52,1.44,0,4.5,4.5
D,191,Andersen,4.4,4.4,Fulham,87,2.63,84,1.21,83,2.65,81,2.62,82,3.03,81,2.37,81,3.27,78,1.43,81,2.55,78,1.87,79,1.2,79,3.26,0.01,4.4,4.4
D,255,Robinson,4.7,4.7,Fulham,89,2.68,81,1.18,80,2.64,79,2.61,78,2.96,77,2.29,77,3.17,77,1.4,76,2.47,74,1.8,75,1.2,73,3.06,0.38,4.7,4.7
D,267,Davis,4.5,4.5,Ipswich,88,2.88,84,2.34,83,3.59,81,2.44,79,3.54,78,1.46,79,2.32,79,2.44,78,3.03,76,2.94,76,2.57,77,2.33,0,4.5,4.5
D,355,Lewis,4.7,4.7,Man City,43,1.88,45,2.48,42,2.24,42,2.66,38,1.93,40,1.85,39,1.88,38,1.43,39,2.23,39,1.94,40,2.02,39,1.81,0.09,4.7,4.7
D,380,Martinez,4.5,4.5,Man Utd,86,2.46,83,2.11,80,3.19,77,2.46,76,2.28,75,3.29,73,2.83,73,3.16,72,1.45,71,2.85,70,1.19,68,2.72,0,4.5,4.5
D,395,Burn,4.5,4.5,Newcastle,85,1.85,79,3.03,77,2.66,77,1.69,75,1.91,73,2.4,72,2.78,72,2.26,71,1.77,72,2.31,70,3.04,74,2.72,0.01,4.5,4.5
D,436,Murillo,4.5,4.5,Nott'm Forest,90,3.13,86,1.68,85,2.98,82,2.66,81,2.78,81,2.21,79,1.28,80,3.23,78,0.98,79,1.6,77,2.36,77,2.21,0,4.5,4.5
D,422,Aina,4.5,4.5,Nott'm Forest,72,2.87,67,1.61,68,2.73,63,2.36,65,2.57,64,2.06,63,1.27,65,2.96,63,1.03,65,1.58,72,2.52,64,2.12,0.01,4.5,4.5
D,474,Sugawara,4.5,4.5,Southampton,74,2.15,71,1.44,71,3.15,68,0.84,70,2.97,66,2.25,67,1.5,65,1.65,68,1.85,65,1.61,65,1.69,65,1.95,0,4.5,4.5
D,506,Van de Ven,4.5,4.5,Spurs,90,1.98,85,2.37,82,3.03,81,2.51,79,2.62,77,3.24,76,1.22,75,2.87,77,2.34,76,2.12,75,2.61,76,1.83,0.02,4.5,4.5
D,520,Emerson,4.5,4.5,West Ham,83,2.88,77,3.56,75,1.69,74,2.5,72,2.58,72,3.35,69,1.81,69,1.92,68,2.67,69,3.25,65,2.24,68,2.56,0,4.5,4.5
D,524,Kilman,4.5,4.5,West Ham,90,2.63,85,3.33,84,1.53,82,2.32,81,2.48,79,3.19,78,1.66,79,1.84,80,2.72,80,3.22,78,2.27,78,2.52,0,4.5,4.5
D,559,N.Semedo,4.5,4.5,Wolves,88,1.58,84,2.34,81,1.33,80,1.71,79,2.6,76,2.93,77,2.01,76,2.53,74,2.16,75,1.84,76,2.94,76,2.28,0,4.5,4.5
D,533,Aït-Nouri,4.5,4.5,Wolves,69,1.7,63,2.26,56,1.3,57,1.65,57,2.35,54,2.56,54,1.86,54,2.27,54,2.02,54,1.78,54,2.64,55,2.11,0,4.5,4.5
D,270,Greaves,4,4,Ipswich,90,2.28,86,1.83,82,2.76,84,2.02,82,2.9,81,1.04,80,1.83,79,1.95,77,2.35,77,2.39,75,2.05,76,1.76,0.04,4,4
D,630,O'Shea,4,4,Ipswich,82,2.17,77,1.69,76,2.65,75,1.87,72,2.6,71,1,70,1.63,71,1.85,73,2.33,70,2.2,71,1.95,70,1.67,0,4,4
D,291,Faes,4.1,4.1,Leicester,91,1.11,85,2.58,82,2.36,80,2.66,82,2.43,82,1.36,79,1.72,81,2.04,78,2.42,77,2.13,80,1.33,78,2.74,0.12,4.1,4.1
D,301,Okoli,4,4,Leicester,85,1.02,82,2.37,80,2.21,78,2.49,75,2.22,75,1.23,75,1.58,73,1.79,72,2.13,72,1.92,74,1.2,72,2.44,0,4,4
D,455,Bednarek,4,4,Southampton,90,1.78,82,1.13,80,2.64,79,0.5,79,2.51,77,1.92,76,1.13,78,1.36,76,1.4,75,1.28,78,1.33,77,1.7,0.01,4,4
D,558,Mosquera,4,4,Wolves,22,0.44,55,1.59,82,1.37,80,1.71,79,2.63,79,2.99,76,2.03,75,2.48,74,2.13,73,1.86,75,2.91,73,2.27,0.04,4,4
D,6,J.Timber,5.5,5.5,Arsenal,67,3.8,55,3.02,53,2.42,48,1.89,47,1.8,45,1.68,47,2.46,45,2.03,47,2.13,46,2.15,44,2.43,46,2.12,0,5.5,5.5
D,361,Rúben,5.5,5.5,Man City,77,3.02,76,3.9,72,3.54,66,3.67,65,3,64,2.7,63,2.65,65,2.12,62,3.24,64,2.99,62,2.78,61,2.56,0,5.5,5.5
D,340,Akanji,5.5,5.5,Man City,77,2.96,71,3.65,67,3.27,62,3.39,61,2.78,60,2.48,59,2.48,57,1.83,58,3.06,61,2.76,59,2.65,60,2.5,0,5.5,5.5
D,415,Schär,5.4,5.4,Newcastle,91,1.97,87,3.32,83,3,84,1.84,83,2.13,82,2.72,80,3.08,81,2.6,82,2.03,79,2.57,80,3.56,81,3.03,0,5.4,5.4
D,495,Pedro Porro,5.6,5.5,Spurs,87,2.79,86,3.17,83,4.32,82,3.39,80,3.69,79,4.72,80,1.74,79,4.16,80,3.39,79,3.23,79,3.89,78,2.7,0.72,5.6,5.5
D,79,Senesi,4.8,4.8,Bournemouth,78,3.17,76,2.61,71,1.67,71,1.76,68,1.36,68,2.07,67,2.18,65,2.15,66,1.64,66,2.31,68,2.42,65,1.33,0,4.8,4.8
D,122,Estupiñan,5,5,Brighton,53,1.73,63,2.45,58,1.94,59,3.21,57,1.5,59,1.8,57,2.35,58,3.22,55,2.28,55,2.52,55,2.73,57,2.3,0,5,5
D,163,Cucurella,5,5,Chelsea,88,3.35,84,3.79,80,1.64,75,2.65,73,1.98,74,2.13,72,2.9,72,2.79,72,2.91,74,1.76,72,3.16,73,2.82,0,5,5
D,211,Muñoz,4.9,4.9,Crystal Palace,89,3.07,83,2.11,81,2.69,81,2.37,82,2.93,80,3.26,79,2.16,79,2.55,77,2.94,79,1.71,79,2.15,76,1.94,0.05,4.9,4.9
D,210,Mitchell,4.9,4.9,Crystal Palace,84,2.71,81,1.89,80,2.47,79,2.11,78,2.62,77,2.92,77,1.95,76,2.22,75,2.67,75,1.57,76,1.94,75,1.82,0,4.9,4.9
D,236,Tarkowski,4.8,4.8,Everton,92,3.04,89,2.28,86,2.69,84,2.81,85,2.58,83,2.05,81,2.69,81,1.45,84,3.04,84,1.59,83,1.12,82,1.88,0,4.8,4.8
D,219,Branthwaite,4.9,4.9,Everton,36,1.19,75,1.91,85,2.6,84,2.72,81,2.4,81,1.95,80,2.61,80,1.39,81,2.87,79,1.47,78,1.06,78,1.74,0,4.9,4.9
D,326,Konaté,5.1,5.1,Liverpool,72,2.88,67,2.35,63,2.17,63,1.57,63,2.51,61,2.4,62,2.54,60,1.7,59,1.74,63,2.51,61,2.65,62,1.65,0,5.1,5.1
D,369,Dalot,5,5,Man Utd,90,2.87,84,2.37,80,3.63,80,2.81,77,2.61,77,3.87,76,3.17,75,3.65,74,1.62,73,3.29,74,1.33,75,3.32,0,5,5
D,387,Shaw,4.9,4.9,Man Utd,36,1.24,64,1.84,78,3.45,76,2.68,74,2.5,70,3.48,72,3.04,72,3.43,75,1.62,72,3.26,71,1.29,70,3.13,0,4.9,4.9
D,505,Udogie,5,5,Spurs,84,2.41,80,2.63,76,3.44,76,2.86,76,3.1,73,3.83,74,1.44,74,3.44,72,2.74,73,2.63,71,3.13,73,2.23,0,5,5
D,498,Romero,5.1,5.1,Spurs,90,2.1,87,2.46,84,3.27,82,2.61,82,2.87,81,3.68,81,1.24,79,3.16,80,2.54,80,2.34,78,2.85,77,1.93,0,5.1,5.1
D,24,White,6.5,6.5,Arsenal,87,4.72,84,4.47,80,3.49,78,2.99,77,2.86,75,2.62,77,3.9,75,3.21,76,3.25,74,3.23,75,3.93,73,3.18,0,6.5,6.5
D,3,Gabriel,6,6,Arsenal,88,4.94,83,4.63,81,3.69,77,3.01,74,2.81,73,2.66,74,3.97,76,3.41,75,3.38,72,3.33,74,4.14,74,3.34,0.27,6,6
D,18,Saliba,6,6,Arsenal,91,4.68,89,4.46,85,3.51,86,3.01,83,2.83,83,2.73,81,3.95,81,3.32,80,3.28,80,3.38,79,3.98,80,3.35,0.05,6,6
D,335,Robertson,6,6,Liverpool,82,4.32,78,3.52,76,3.48,76,2.42,75,3.87,75,3.84,74,4.02,74,2.63,73,2.89,72,3.71,72,4.09,71,2.54,0.25,6,6
D,339,Virgil,6,6,Liverpool,91,3.86,87,3.21,84,3.04,82,2.1,81,3.37,82,3.38,80,3.49,81,2.34,79,2.45,79,3.33,78,3.64,78,2.18,0.01,6,6
D,350,Gvardiol,6,6,Man City,85,3.55,78,4.36,73,3.89,65,3.96,61,2.98,62,2.78,62,2.87,63,2.22,62,3.56,64,3.17,64,3.1,63,2.81,0.09,6,6
D,418,Trippier,5.8,5.8,Newcastle,57,1.66,59,2.8,58,2.66,61,1.79,58,1.94,61,2.57,60,3,58,2.34,59,1.95,61,2.52,59,3.35,59,2.77,0,5.8,5.8
D,311,Alexander-Arnold,7.1,7,Liverpool,84,4.68,80,3.83,78,3.72,76,2.55,77,4.19,75,4.19,75,4.3,74,2.77,73,3.06,73,4.05,73,4.46,73,2.7,0.78,7.1,7
F,351,Haaland,15.3,15.3,Man City,89,6.38,84,7.17,81,6.64,78,8.4,76,5.89,75,5.1,76,6.31,75,4.56,75,6.82,76,5.49,74,6.14,75,5.17,0.74,15.3,15.3
F,473,Stewart,4.5,4.5,Southampton,9,0.62,10,0.51,10,0.77,11,0.55,12,0.81,15,0.93,15,0.86,15,0.82,16,0.97,14,0.79,16,1,15,0.87,0.04,4.5,4.5
F,65,Enes Ünal,5.4,5.4,Bournemouth,33,2.48,32,2,35,1.68,38,1.94,38,1.74,39,2.12,37,2.19,37,2.22,38,2.2,37,2.21,37,2.33,34,1.79,0,5.4,5.4
F,129,João Pedro,5.7,5.6,Brighton,76,3.8,70,4.05,70,3.73,69,4.8,68,3.08,67,3.03,67,3.8,66,4.88,67,3.54,65,3.87,63,3.99,64,3.47,0.84,5.7,5.6
F,232,Ndiaye,5.4,5.4,Everton,70,3.05,64,2.66,65,2.81,62,2.77,64,2.85,62,2.5,64,2.87,61,2.36,59,2.85,63,2.45,63,2.08,64,2.65,0,5.4,5.4
F,252,Raúl,5.4,5.4,Fulham,66,3.28,60,2.3,59,3.14,58,3.07,58,3.36,58,2.82,56,3.45,54,2.52,55,2.93,56,2.44,57,2.39,54,3.5,0,5.4,5.4
F,268,Delap,5.5,5.5,Ipswich,63,3.02,62,2.93,59,3.23,59,2.73,58,3.27,57,2.43,57,2.77,56,2.58,56,2.85,56,2.99,55,2.74,55,2.76,0,5.5,5.5
F,306,Vardy,5.7,5.7,Leicester,80,2.92,75,4.16,67,3.64,62,3.6,61,3.17,57,2.61,57,3,57,2.78,56,3.13,59,3.11,57,2.67,57,3.54,0.15,5.7,5.7
F,566,Strand Larsen,5.5,5.5,Wolves,73,3,68,3.33,69,2.47,67,2.77,66,3.25,65,3.7,65,2.85,63,3.23,64,2.98,62,2.68,63,3.44,65,3.04,0,5.5,5.5
F,27,Archer,5,5,Southampton,67,3.31,66,2.48,64,3.68,61,2.2,60,3.48,60,3.06,58,2.62,59,2.61,58,2.93,58,2.59,58,2.94,58,2.63,0,5,5
F,589,Füllkrug,6.7,6.7,West Ham,23,1.33,47,3.23,45,2.27,47,2.7,48,2.58,45,2.92,47,2.47,45,2.1,46,2.64,45,2.99,44,2.43,45,2.6,0,6.7,6.7
F,541,Cunha,6.5,6.5,Wolves,72,3.18,69,3.49,67,2.58,67,2.85,66,3.39,64,3.93,64,2.88,65,3.57,66,3.13,64,2.93,67,3.77,65,3.17,0,6.5,6.5
F,38,Duran,6.1,6.1,Aston Villa,56,3.09,47,2.73,42,2.24,38,2.4,38,1.9,39,1.77,39,2.34,42,2.02,39,2.39,38,2.66,41,2.17,42,1.79,0,6.1,6.1
F,617,Evanilson,5.9,5.9,Bournemouth,67,4.5,66,3.54,64,2.74,62,2.9,62,2.55,63,3.12,62,3.29,62,3.27,60,3.16,62,3.27,61,3.4,63,2.89,0.01,5.9,5.9
F,110,Wissa,6,6,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,27,1.38,55,3.22,65,2.88,67,3.47,65,2.74,67,3.58,0.01,6,6
F,148,Welbeck,5.8,5.8,Brighton,50,2.33,49,2.6,46,2.35,44,2.77,45,2.02,46,1.99,45,2.4,46,3.05,44,2.26,43,2.39,44,2.54,43,2.27,0.02,5.8,5.8
F,11,Nketiah,5.9,5.9,Crystal Palace,74,3.42,73,3.16,73,3.2,71,3.35,70,3.4,70,3.44,68,2.85,68,3.38,69,3.31,69,2.54,69,2.83,68,2.6,0,5.9,5.9
F,220,Calvert-Lewin,6,6,Everton,76,4.26,73,3.8,70,3.7,68,3.75,66,3.75,65,3.18,64,3.71,64,2.94,63,3.96,62,3,62,2.45,64,3.33,0.13,6,6
F,251,Muniz,6,6,Fulham,34,1.88,39,1.6,38,2.14,38,2.12,38,2.29,38,1.97,38,2.44,38,1.94,38,2.13,39,1.76,38,1.71,40,2.72,0.11,6,6
F,447,Wood,6.1,6.1,Nott'm Forest,80,4.37,75,3.27,74,4.04,72,3.79,71,3.9,71,3.89,70,2.67,71,4.32,70,2.59,69,3.2,69,3.69,70,3.49,0.07,6.1,6.1
F,180,N.Jackson,7.7,7.7,Chelsea,67,4.01,65,4.12,65,3.03,62,3.92,63,3.21,60,2.77,59,3.61,59,3.65,61,3.94,57,3.04,60,3.94,61,3.69,0,7.7,7.7
F,207,Mateta,7.4,7.4,Crystal Palace,78,3.88,75,3.59,74,3.52,74,3.75,72,3.71,72,3.93,72,3.25,72,3.91,71,3.69,71,2.88,71,3.18,71,2.92,0,7.4,7.4
F,82,Solanke,7.5,7.5,Spurs,86,4.5,82,4.21,79,5.26,78,4.36,76,4.84,74,5.43,74,3,74,4.93,74,4.49,74,4.57,72,4.91,71,3.88,0.28,7.5,7.5
F,2,G.Jesus,6.8,6.8,Arsenal,35,2.73,44,3.17,45,2.81,40,2.31,33,2.08,39,2.24,31,2.21,31,1.94,32,2.17,33,2.03,35,2.54,35,2.11,0,6.8,6.8
F,316,Darwin,7.2,7.2,Liverpool,49,3.4,45,2.74,50,3.26,51,2.31,48,3.23,48,3.19,49,3.5,50,2.46,48,2.92,48,3.16,48,3.29,48,2.77,0,7.2,7.2
F,389,Zirkzee,7,7,Man Utd,53,3.06,49,2.54,47,2.99,48,2.69,46,2.72,48,3.27,48,2.94,48,3.16,49,2.06,48,3,48,1.95,47,3,0,7,7
F,375,Højlund,6.9,6.9,Man Utd,31,1.96,37,2.02,35,2.43,37,2.18,36,2.17,36,2.51,35,2.21,37,2.5,36,1.64,37,2.4,37,1.61,37,2.49,0,6.9,6.9
F,401,Isak,8.4,8.4,Newcastle,89,4.3,85,5.22,82,5.29,79,4.24,77,3.84,76,4.38,74,5.16,75,4.26,72,4.08,73,4.31,73,5.54,73,4.61,0.35,8.4,8.4
F,4,Havertz,8.1,8.1,Arsenal,86,5.73,84,5.27,80,4.27,81,3.99,78,3.91,78,3.71,74,4.46,75,3.9,73,4.15,74,3.82,73,4.71,73,3.75,0.03,8.1,8.1
F,58,Watkins,9,9,Aston Villa,82,4.66,82,4.77,80,4.16,78,5.03,77,3.78,77,3.33,76,4.65,76,3.72,77,4.84,75,5.42,75,4.03,75,3.23,0.09,9,9
