Pos,ID,Name,BV,SV,Team,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,18_xMins,18_Pts,Elite%,Mins 4,Mins 5,Mins 6,Mins 7,Mins 8,Mins 9,Mins 10,Mins 11,Mins 12,Mins 13,Mins 14,Mins 15,EV4,EV5,EV6,EV7,EV8,EV9,EV10,EV11,EV12,EV13,EV14,EV15,Max EV,Max Mins,Sum EV,Sum Mins,Logic,PosPr,PosPrTeam
D,44,Konsa,4.5,4.5,Aston Villa,68,2,87,1.73,86,1.44,86,3.34,84,1.77,83,3.22,83,3.6,83,2.8,82,1.77,84,2.01,82,2.75,0.3,68,87,87,86,86,84,83,83,83,82,84,82,2,3.47,1.73,1.44,3.34,1.77,3.22,3.6,2.8,1.77,2.01,2.75,3.6,87,29.9,995,TRUE,D4.5,D4.5Aston Villa
D,36,Digne,4.6,4.6,Aston Villa,65,2.41,61,1.72,60,1.45,58,2.89,58,1.68,55,2.77,56,3.14,58,2.44,56,1.66,56,1.86,55,2.37,0.01,65,65,61,60,58,58,55,56,58,56,56,55,2.41,3.28,1.72,1.45,2.89,1.68,2.77,3.14,2.44,1.66,1.86,2.37,3.28,65,27.67,703,TRUE,D4.6,D4.5Aston Villa
D,70,Kerkez,4.5,4.5,Bournemouth,83,2.09,77,1.66,76,2.44,76,2.61,76,2.61,74,2.07,71,2.57,71,2.75,72,1.7,70,2.78,69,2.04,0,83,80,77,76,76,76,74,71,71,72,70,69,2.09,2.08,1.66,2.44,2.61,2.61,2.07,2.57,2.75,1.7,2.78,2.04,2.78,83,27.4,895,TRUE,D4.5,D4.5Bournemouth
D,85,Zabarnyi,4.5,4.5,Bournemouth,89,1.84,83,1.41,80,2.12,81,2.28,78,2.22,78,1.68,77,2.29,77,2.43,77,1.43,77,2.55,77,1.89,0,89,87,83,80,81,78,78,77,77,77,77,77,1.84,1.86,1.41,2.12,2.28,2.22,1.68,2.29,2.43,1.43,2.55,1.89,2.55,89,24,961,TRUE,D4.5,D4.5Bournemouth
D,104,Pinnock,4.5,4.5,Brentford,91,1.96,84,2.27,84,2.8,81,2.62,80,3.25,80,1.87,80,2.32,80,1.49,80,3.05,80,1.91,81,1.97,0.05,91,88,84,84,81,80,80,80,80,80,80,81,1.96,3.78,2.27,2.8,2.62,3.25,1.87,2.32,1.49,3.05,1.91,1.97,3.78,91,29.29,989,TRUE,D4.5,D4.5Brentford
D,88,Collins,4.5,4.5,Brentford,90,1.88,84,2.18,82,2.71,81,2.52,81,3.19,81,1.82,80,2.28,79,1.39,78,2.89,77,1.77,79,1.85,0.01,90,86,84,82,81,81,81,80,79,78,77,79,1.88,3.56,2.18,2.71,2.52,3.19,1.82,2.28,1.39,2.89,1.77,1.85,3.56,90,28.04,978,TRUE,D4.5,D4.5Brentford
D,120,Dunk,4.5,4.5,Brighton,92,2.46,89,1.56,86,1.94,85,2.59,84,3.96,84,2.6,82,3.07,81,3.38,80,2.6,81,3.37,80,2.23,0.31,92,91,89,86,85,84,84,82,81,80,81,80,2.46,4.14,1.56,1.94,2.59,3.96,2.6,3.07,3.38,2.6,3.37,2.23,4.14,92,33.9,1015,TRUE,D4.5,D4.5Brighton
D,144,Van Hecke,4.5,4.5,Brighton,0,0,35,0.57,70,1.45,83,2.27,82,3.48,81,2.34,80,2.76,79,3.04,80,2.35,79,3.06,79,2,0,0,0,35,70,83,82,81,80,79,80,79,79,0,0,0.57,1.45,2.27,3.48,2.34,2.76,3.04,2.35,3.06,2,3.48,83,23.32,748,TRUE,D4.5,D4.5Brighton
D,162,Colwill,4.6,4.6,Chelsea,89,1.81,82,2.23,82,2.49,82,3.18,79,2.91,79,3.15,78,1.86,79,3.35,79,2.98,77,3.11,75,2.95,0.06,89,86,82,82,82,79,79,78,79,79,77,75,1.81,3.04,2.23,2.49,3.18,2.91,3.15,1.86,3.35,2.98,3.11,2.95,3.35,89,33.06,967,TRUE,D4.6,D4.5Chelsea
D,189,W.Fofana,4.5,4.5,Chelsea,0,0,74,2.05,73,2.21,72,2.85,70,2.62,73,2.93,71,1.72,69,2.94,72,2.75,71,2.87,69,2.72,0,0,0,74,73,72,70,73,71,69,72,71,69,0,0,2.05,2.21,2.85,2.62,2.93,1.72,2.94,2.75,2.87,2.72,2.94,74,25.66,714,TRUE,D4.5,D4.5Chelsea
D,200,Guéhi,4.4,4.4,Crystal Palace,92,2.97,88,2.85,87,3.16,86,2.1,86,2.63,85,2.91,84,1.74,85,2.12,84,2.15,83,2.26,84,3.52,0.01,92,89,88,87,86,86,85,84,85,84,83,84,2.97,2.47,2.85,3.16,2.1,2.63,2.91,1.74,2.12,2.15,2.26,3.52,3.52,92,30.88,1033,TRUE,D4.4,D4.5Crystal Palace
D,159,Chalobah,4.4,4.4,Crystal Palace,71,2.25,75,2.47,74,2.63,73,1.77,67,2.01,65,2.2,65,1.34,64,1.61,65,1.69,65,1.76,63,2.61,0,71,80,75,74,73,67,65,65,64,65,65,63,2.25,2.22,2.47,2.63,1.77,2.01,2.2,1.34,1.61,1.69,1.76,2.61,2.63,80,24.56,827,TRUE,D4.4,D4.5Crystal Palace
D,238,Young,4.5,4.5,Everton,89,2.92,62,2.19,60,1.73,60,2.29,60,1.34,60,2.46,58,1.34,57,1.07,57,1.56,58,0.81,55,2.2,0,89,76,62,60,60,60,60,58,57,57,58,55,2.92,2.89,2.19,1.73,2.29,1.34,2.46,1.34,1.07,1.56,0.81,2.2,2.92,89,22.8,752,TRUE,D4.5,D4.5Everton
D,231,Mykolenko,4.3,4.3,Everton,0,0,72,2.36,82,2.2,81,2.9,80,1.64,79,3.06,78,1.65,79,1.28,79,1.97,78,0.94,78,2.89,0.35,0,34,72,82,81,80,79,78,79,79,78,78,0,1.29,2.36,2.2,2.9,1.64,3.06,1.65,1.28,1.97,0.94,2.89,3.06,82,22.18,820,TRUE,D4.3,D4.5Everton
D,191,Andersen,4.4,4.4,Fulham,90,2.92,88,3.38,86,2.71,84,3.46,82,1.61,82,2.76,82,2.14,81,1.34,81,3.55,78,1.61,81,2.87,0.01,90,90,88,86,84,82,82,82,81,81,78,81,2.92,2.94,3.38,2.71,3.46,1.61,2.76,2.14,1.34,3.55,1.61,2.87,3.55,90,31.29,1005,TRUE,D4.4,D4.5Fulham
D,255,Robinson,4.7,4.7,Fulham,87,2.96,81,3.25,79,2.54,77,3.28,77,1.55,76,2.66,74,2.03,73,1.28,73,3.28,73,1.55,72,2.65,0.04,87,83,81,79,77,77,76,74,73,73,73,72,2.96,2.81,3.25,2.54,3.28,1.55,2.66,2.03,1.28,3.28,1.55,2.65,3.28,87,29.84,925,TRUE,D4.7,D4.5Fulham
D,267,Davis,4.5,4.5,Ipswich,89,3.77,83,3.69,82,1.51,81,2.52,80,2.57,79,3.13,78,2.88,79,2.66,77,2.41,78,1.32,79,2.15,0.03,89,86,83,82,81,80,79,78,79,77,78,79,3.77,2.41,3.69,1.51,2.52,2.57,3.13,2.88,2.66,2.41,1.32,2.15,3.77,89,31.02,971,TRUE,D4.5,D4.5Ipswich
D,295,Justin,4.5,4.5,Leicester,89,2.77,79,2.44,77,1.48,75,1.76,76,2.05,76,2.51,75,2.18,74,1.44,74,2.74,73,0.9,74,1.24,0,89,83,79,77,75,76,76,75,74,74,73,74,2.77,3.01,2.44,1.48,1.76,2.05,2.51,2.18,1.44,2.74,0.9,1.24,3.01,89,24.52,925,TRUE,D4.5,D4.5Leicester
D,296,Kristiansen,4.5,4.5,Leicester,83,2.59,79,2.41,76,1.47,76,1.8,74,2,74,2.44,73,2.15,73,1.45,74,2.72,73,0.91,74,1.25,0,83,81,79,76,76,74,74,73,73,74,73,74,2.59,2.91,2.41,1.47,1.8,2,2.44,2.15,1.45,2.72,0.91,1.25,2.91,83,24.1,910,TRUE,D4.5,D4.5Leicester
D,355,Lewis,4.7,4.7,Man City,64,3.2,54,2.46,54,2.35,56,2.51,56,1.86,55,3.06,56,2.68,54,2.62,55,2.33,54,3.1,54,2.77,0.47,64,57,54,54,56,56,55,56,54,55,54,54,3.2,3.43,2.46,2.35,2.51,1.86,3.06,2.68,2.62,2.33,3.1,2.77,3.43,64,32.37,669,TRUE,D4.7,D4.5Man City
D,380,Martinez,4.5,4.5,Man Utd,85,3.27,78,2.22,74,3.16,72,2.59,69,2.89,71,1.4,69,2.85,71,1.07,70,2.52,70,2.39,71,2.26,0,85,83,78,74,72,69,71,69,71,70,70,71,3.27,2.56,2.22,3.16,2.59,2.89,1.4,2.85,1.07,2.52,2.39,2.26,3.27,85,29.18,883,TRUE,D4.5,D4.5Man Utd
D,395,Burn,4.4,4.4,Newcastle,87,2.9,82,2.14,79,2.66,76,2.88,74,2.38,73,1.81,72,2.34,73,3.14,74,2.66,68,2.3,62,1.53,0,87,84,82,79,76,74,73,72,73,74,68,62,2.9,2.06,2.14,2.66,2.88,2.38,1.81,2.34,3.14,2.66,2.3,1.53,3.14,87,28.8,904,TRUE,D4.4,D4.5Newcastle
D,399,Hall,4.3,4.3,Newcastle,60,2.27,62,1.84,57,2.11,59,2.5,58,2.08,57,1.56,56,2.01,58,2.77,55,2.19,53,2.01,48,1.35,0.01,60,59,62,57,59,58,57,56,58,55,53,48,2.27,1.67,1.84,2.11,2.5,2.08,1.56,2.01,2.77,2.19,2.01,1.35,2.77,62,24.36,682,TRUE,D4.3,D4.5Newcastle
D,422,Aina,4.5,4.5,Nott'm Forest,82,3.34,78,3.12,77,2.56,76,1.58,74,3.34,76,1.2,75,1.88,78,2.67,72,2.39,73,2.12,73,2.59,0.01,82,82,78,77,76,74,76,75,78,72,73,73,3.34,2.9,3.12,2.56,1.58,3.34,1.2,1.88,2.67,2.39,2.12,2.59,3.34,82,29.69,916,TRUE,D4.5,D4.5Nott'm Forest
D,436,Murillo,4.5,4.5,Nott'm Forest,90,3.36,85,3.02,82,2.46,82,1.52,81,3.34,81,1.11,80,1.77,79,2.46,79,2.36,79,2.01,78,2.52,0,90,87,85,82,82,81,81,80,79,79,79,78,3.36,2.81,3.02,2.46,1.52,3.34,1.11,1.77,2.46,2.36,2.01,2.52,3.36,90,28.74,983,TRUE,D4.5,D4.5Nott'm Forest
D,474,Sugawara,4.5,4.5,Southampton,86,3.56,81,3.31,81,2.55,80,1.59,77,1.78,76,1.92,77,1.71,76,1.85,74,1.95,75,2.72,75,2.11,0,86,83,81,81,80,77,76,77,76,74,75,75,3.56,1.15,3.31,2.55,1.59,1.78,1.92,1.71,1.85,1.95,2.72,2.11,3.56,86,26.2,941,TRUE,D4.5,D4.5Southampton
D,506,Van de Ven,4.6,4.6,Spurs,87,3.1,83,2.68,83,3.39,81,1.24,79,2.84,78,2.17,77,2.16,76,2.71,76,1.83,78,2.58,75,3.06,0.02,87,85,83,83,81,79,78,77,76,76,78,75,3.1,2.8,2.68,3.39,1.24,2.84,2.17,2.16,2.71,1.83,2.58,3.06,3.39,87,30.56,958,TRUE,D4.6,D4.5Spurs
D,520,Emerson,4.4,4.4,West Ham,78,1.75,75,2.63,72,3.31,71,1.91,69,1.93,69,2.66,68,3.07,65,2.02,66,2.43,65,2.6,64,1.67,0,78,76,75,72,71,69,69,68,65,66,65,64,1.75,2.77,2.63,3.31,1.91,1.93,2.66,3.07,2.02,2.43,2.6,1.67,3.31,78,28.75,838,TRUE,D4.4,D4.5West Ham
D,388,Wan-Bissaka,4.5,4.5,West Ham,88,1.55,83,2.48,80,3.05,79,1.7,78,1.84,78,2.51,79,3.01,80,2.01,78,2.35,78,2.57,76,1.59,0,88,86,83,80,79,78,78,79,80,78,78,76,1.55,2.59,2.48,3.05,1.7,1.84,2.51,3.01,2.01,2.35,2.57,1.59,3.05,88,27.25,963,TRUE,D4.5,D4.5West Ham
D,533,Aït-Nouri,4.4,4.4,Wolves,86,1.62,77,3.09,74,3.4,72,2.12,70,2.6,70,2.44,70,2.08,70,3.14,70,2.5,70,2.23,72,1.34,0.01,86,81,77,74,72,70,70,70,70,70,70,72,1.62,2.1,3.09,3.4,2.12,2.6,2.44,2.08,3.14,2.5,2.23,1.34,3.4,86,28.66,882,TRUE,D4.4,D4.5Wolves
D,567,Toti,4.3,4.3,Wolves,91,1.32,86,2.75,82,3.01,81,1.89,80,2.35,79,2.21,77,1.85,78,2.83,78,2.29,77,1.89,76,1.05,0,91,88,86,82,81,80,79,77,78,78,77,76,1.32,1.79,2.75,3.01,1.89,2.35,2.21,1.85,2.83,2.29,1.89,1.05,3.01,91,25.23,973,TRUE,D4.3,D4.5Wolves
D,338,Van den Berg,4,4,Brentford,83,1.74,66,1.78,64,2.13,65,2.07,64,2.52,62,1.43,61,1.8,62,1.16,61,2.29,63,1.53,61,1.43,0.02,83,72,66,64,65,64,62,61,62,61,63,61,1.74,3.05,1.78,2.13,2.07,2.52,1.43,1.8,1.16,2.29,1.53,1.43,3.05,83,22.93,784,TRUE,D4,D4Brentford
D,270,Greaves,4.1,4.1,Ipswich,89,2.98,86,3.03,85,1.14,83,1.98,81,2.14,81,2.53,78,2.21,81,2.16,79,1.93,80,1.02,80,1.67,0.47,89,89,86,85,83,81,81,78,81,79,80,80,2.98,1.96,3.03,1.14,1.98,2.14,2.53,2.21,2.16,1.93,1.02,1.67,3.03,89,24.75,992,TRUE,D4.1,D4Ipswich
D,263,Burgess,3.9,3.9,Ipswich,6,0.24,9,0.33,8,0.16,9,0.25,10,0.3,9,0.32,11,0.34,10,0.29,10,0.28,11,0.21,11,0.27,0,6,8,9,8,9,10,9,11,10,10,11,11,0.24,0.23,0.33,0.16,0.25,0.3,0.32,0.34,0.29,0.28,0.21,0.27,0.34,11,3.22,112,FALSE,D3.9,D4Ipswich
D,291,Faes,4.1,4,Leicester,91,2.67,84,2.41,84,1.44,82,1.74,83,2.03,82,2.5,83,2.21,81,1.44,80,2.78,80,0.86,81,1.23,0.12,91,88,84,84,82,83,82,83,81,80,80,81,2.67,2.92,2.41,1.44,1.74,2.03,2.5,2.21,1.44,2.78,0.86,1.23,2.92,91,24.23,999,TRUE,D4,D4Leicester
D,461,Harwood-Bellis,4,4,Southampton,90,2.91,76,2.5,74,1.91,72,1.13,74,1.36,72,1.42,71,1.28,70,1.31,68,1.47,70,2.04,71,1.61,0.08,90,77,76,74,72,74,72,71,70,68,70,71,2.91,0.88,2.5,1.91,1.13,1.36,1.42,1.28,1.31,1.47,2.04,1.61,2.91,90,19.82,885,TRUE,D4,D4Southampton
D,340,Akanji,5.5,5.5,Man City,74,3.47,66,2.76,66,2.62,67,2.74,62,1.95,61,3.24,64,2.86,64,2.84,66,2.65,63,3.4,64,3.08,0.01,74,67,66,66,67,62,61,64,64,66,63,64,3.47,3.87,2.76,2.62,2.74,1.95,3.24,2.86,2.84,2.65,3.4,3.08,3.87,74,35.48,784,TRUE,D5.5,D5.5Man City
D,361,Rúben,5.5,5.5,Man City,76,3.46,66,2.76,62,2.46,65,2.58,66,1.97,64,3.28,64,2.84,63,2.69,63,2.46,62,3.26,65,3.04,0,76,68,66,62,65,66,64,64,63,63,62,65,3.46,3.86,2.76,2.46,2.58,1.97,3.28,2.84,2.69,2.46,3.26,3.04,3.86,76,34.66,784,TRUE,D5.5,D5.5Man City
D,415,Schär,5.4,5.4,Newcastle,90,3.24,85,2.27,82,2.82,83,3.22,82,2.68,81,1.96,79,2.57,79,3.47,78,2.86,77,2.66,77,1.89,0,90,87,85,82,83,82,81,79,79,78,77,77,3.24,2.17,2.27,2.82,3.22,2.68,1.96,2.57,3.47,2.86,2.66,1.89,3.47,90,31.81,980,TRUE,D5.4,D5.5Newcastle
D,418,Trippier,5.7,5.7,Newcastle,52,2.34,66,2.25,66,2.78,65,3.15,62,2.58,64,2.06,65,2.7,61,3.47,61,2.81,61,2.66,61,1.97,0,52,68,66,66,65,62,64,65,61,61,61,61,2.34,2.22,2.25,2.78,3.15,2.58,2.06,2.7,3.47,2.81,2.66,1.97,3.47,68,30.99,752,TRUE,D5.7,D5.5Newcastle
D,495,Pedro Porro,5.5,5.5,Spurs,87,4.3,82,3.66,80,4.56,81,1.7,78,3.81,80,3.11,78,3.1,78,3.85,76,2.53,77,3.35,77,4.4,0.33,87,86,82,80,81,78,80,78,78,76,77,77,4.3,3.6,3.66,4.56,1.7,3.81,3.11,3.1,3.85,2.53,3.35,4.4,4.56,87,41.97,960,TRUE,D5.5,D5.5Spurs
D,122,Estupiñan,5,5,Brighton,65,2.05,58,1.32,59,1.66,58,2.06,57,3.06,55,2,55,2.4,54,2.56,57,2.13,56,2.63,56,1.85,0,65,59,58,59,58,57,55,55,54,57,56,56,2.05,3,1.32,1.66,2.06,3.06,2,2.4,2.56,2.13,2.63,1.85,3.06,65,26.72,689,TRUE,D5,D5Brighton
D,163,Cucurella,5,5,Chelsea,0,0,80,2.28,80,2.47,78,3.19,79,3.1,77,3.21,77,1.92,77,3.48,78,3.11,77,3.27,74,3.07,0,0,0,80,80,78,79,77,77,77,78,77,74,0,0,2.28,2.47,3.19,3.1,3.21,1.92,3.48,3.11,3.27,3.07,3.48,80,29.1,777,TRUE,D5,D5Chelsea
D,172,James,4.9,4.9,Chelsea,9,0.34,49,1.98,57,2.39,55,2.91,56,2.88,56,3.1,54,1.93,55,3.18,56,2.89,55,3.01,54,2.87,0,9,32,49,57,55,56,56,54,55,56,55,54,0.34,1.54,1.98,2.39,2.91,2.88,3.1,1.93,3.18,2.89,3.01,2.87,3.18,57,29.02,588,TRUE,D4.9,D5Chelsea
D,211,Muñoz,4.9,4.9,Crystal Palace,66,2.36,82,2.99,81,3.21,81,2.28,79,2.75,76,2.98,77,1.78,76,2.2,76,2.13,76,2.35,74,3.58,0,66,84,82,81,81,79,76,77,76,76,76,74,2.36,2.67,2.99,3.21,2.28,2.75,2.98,1.78,2.2,2.13,2.35,3.58,3.58,84,31.28,928,TRUE,D4.9,D5Crystal Palace
D,210,Mitchell,4.9,4.9,Crystal Palace,83,2.75,80,2.71,79,2.91,78,2.02,79,2.5,77,2.75,79,1.72,78,2.07,78,2.05,77,2.21,76,3.31,0,83,81,80,79,78,79,77,79,78,78,77,76,2.75,2.41,2.71,2.91,2.02,2.5,2.75,1.72,2.07,2.05,2.21,3.31,3.31,83,29.41,945,TRUE,D4.9,D5Crystal Palace
D,236,Tarkowski,4.8,4.8,Everton,92,2.78,89,2.72,88,2.18,87,2.94,87,1.58,86,3.12,85,1.61,84,1.23,83,1.89,84,0.85,83,2.96,0,92,91,89,88,87,87,86,85,84,83,84,83,2.78,3.13,2.72,2.18,2.94,1.58,3.12,1.61,1.23,1.89,0.85,2.96,3.13,92,26.99,1039,TRUE,D4.8,D5Everton
D,219,Branthwaite,4.8,4.8,Everton,52,1.58,84,2.55,85,2.06,82,2.72,82,1.48,80,2.85,81,1.5,80,1.17,79,1.81,79,0.8,77,2.66,0,52,86,84,85,82,82,80,81,80,79,79,77,1.58,2.97,2.55,2.06,2.72,1.48,2.85,1.5,1.17,1.81,0.8,2.66,2.97,86,24.15,947,TRUE,D4.8,D5Everton
D,326,Konaté,5.2,5.2,Liverpool,80,2.79,75,2.96,72,2.83,69,2.96,70,2.01,68,2.14,66,2.7,65,2.77,66,1.82,66,3.19,66,2.42,0,80,77,75,72,69,70,68,66,65,66,66,66,2.79,1.99,2.96,2.83,2.96,2.01,2.14,2.7,2.77,1.82,3.19,2.42,3.19,80,30.58,840,TRUE,D5.2,D5Liverpool
D,369,Dalot,5.1,5.1,Man Utd,89,3.8,78,2.48,76,3.65,74,2.94,74,3.47,73,1.55,74,3.33,73,1.22,72,2.93,72,2.7,72,2.6,0,89,81,78,76,74,74,73,74,73,72,72,72,3.8,2.71,2.48,3.65,2.94,3.47,1.55,3.33,1.22,2.93,2.7,2.6,3.8,89,33.38,908,TRUE,D5.1,D5Man Utd
D,387,Shaw,4.9,4.9,Man Utd,22,0.99,72,2.35,71,3.39,70,2.77,68,3.19,68,1.48,67,3.07,66,1.16,67,2.7,65,2.49,67,2.41,0,22,57,72,71,70,68,68,67,66,67,65,67,0.99,1.97,2.35,3.39,2.77,3.19,1.48,3.07,1.16,2.7,2.49,2.41,3.39,72,27.97,760,TRUE,D4.9,D5Man Utd
D,505,Udogie,4.9,4.9,Spurs,79,3.59,75,3.1,74,3.85,73,1.45,72,3.23,71,2.56,68,2.46,69,3.1,70,2.15,72,2.86,68,3.45,0,79,77,75,74,73,72,71,68,69,70,72,68,3.59,3.1,3.1,3.85,1.45,3.23,2.56,2.46,3.1,2.15,2.86,3.45,3.85,79,34.9,868,TRUE,D4.9,D5Spurs
D,498,Romero,5.1,5.1,Spurs,91,3.38,85,2.83,84,3.66,84,1.25,82,3.02,80,2.33,81,2.37,80,2.94,80,1.94,78,2.66,79,3.31,0,91,88,85,84,84,82,80,81,80,80,78,79,3.38,2.94,2.83,3.66,1.25,3.02,2.33,2.37,2.94,1.94,2.66,3.31,3.66,91,32.63,992,TRUE,D5.1,D5Spurs
D,24,White,6.3,6.3,Arsenal,76,3.1,70,2.63,69,2.36,68,3.52,67,2.87,67,2.97,67,2.77,67,3.55,68,3,67,3.57,66,2.87,0,76,74,70,69,68,67,67,67,67,68,67,66,3.1,2.73,2.63,2.36,3.52,2.87,2.97,2.77,3.55,3,3.57,2.87,3.57,76,35.94,826,TRUE,D6.3,D6.5Arsenal
D,3,Gabriel,6.2,6.1,Arsenal,90,3.69,84,3.13,82,2.74,83,4.38,81,3.46,81,3.61,80,3.4,78,4.23,77,3.44,78,4.32,76,3.4,0.87,90,87,84,82,83,81,81,80,78,77,78,76,3.69,3.16,3.13,2.74,4.38,3.46,3.61,3.4,4.23,3.44,4.32,3.4,4.38,90,42.96,977,TRUE,D6.1,D6Arsenal
D,18,Saliba,6,6,Arsenal,92,3.46,86,3.01,84,2.61,83,4.01,83,3.28,82,3.32,79,3.11,79,3.99,79,3.26,79,3.98,80,3.28,0.22,92,89,86,84,83,83,82,79,79,79,79,80,3.46,2.97,3.01,2.61,4.01,3.28,3.32,3.11,3.99,3.26,3.98,3.28,4.01,92,40.28,995,TRUE,D6,D6Arsenal
D,335,Robertson,6,6,Liverpool,82,3.68,78,4.08,77,3.92,76,4.25,74,2.74,74,3.01,71,3.75,71,3.93,71,2.56,70,4.43,72,3.41,0.19,82,80,78,77,76,74,74,71,71,71,70,72,3.68,2.53,4.08,3.92,4.25,2.74,3.01,3.75,3.93,2.56,4.43,3.41,4.43,82,42.29,896,TRUE,D6,D6Liverpool
D,339,Virgil,6,6,Liverpool,92,3.34,85,3.63,83,3.52,82,3.73,81,2.42,82,2.71,82,3.53,82,3.69,79,2.28,78,4,81,3.12,0,92,88,85,83,82,81,82,82,82,79,78,81,3.34,2.33,3.63,3.52,3.73,2.42,2.71,3.53,3.69,2.28,4,3.12,4,92,38.3,995,TRUE,D6,D6Liverpool
D,350,Gvardiol,5.9,5.9,Man City,79,3.99,68,3.05,66,2.85,69,3.02,67,2.15,67,3.73,66,3.14,64,3.08,64,2.7,66,3.83,65,3.36,0.17,79,69,68,66,69,67,67,66,64,64,66,65,3.99,4.29,3.05,2.85,3.02,2.15,3.73,3.14,3.08,2.7,3.83,3.36,4.29,79,39.19,810,TRUE,D5.9,D6Man City
D,311,Alexander-Arnold,7.1,7,Liverpool,85,4.04,80,4.49,79,4.39,77,4.61,77,3,74,3.25,73,4.03,73,4.33,74,2.85,72,4.86,72,3.62,0.65,85,82,80,79,77,77,74,73,73,74,72,72,4.04,2.74,4.49,4.39,4.61,3,3.25,4.03,4.33,2.85,4.86,3.62,4.86,85,46.21,918,TRUE,D7,D7Liverpool
