Pos,ID,Name,BV,SV,Team,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,18_xMins,18_Pts,Elite%,Mins 4,Mins 5,Mins 6,Mins 7,Mins 8,Mins 9,Mins 10,Mins 11,Mins 12,Mins 13,Mins 14,Mins 15,EV4,EV5,EV6,EV7,EV8,EV9,EV10,EV11,EV12,EV13,EV14,EV15,Max EV,Max Mins,Sum EV,Sum Mins,Logic,PosPr,PosPrTeam
F,351,Haaland,15.4,15.4,Man City,88,7.53,81,6.32,80,5.8,78,6.6,79,4.7,78,6.96,79,5.7,77,6.75,75,5.45,77,7.46,77,6.44,0.81,88,83,81,80,78,79,78,79,77,75,77,77,7.53,8.04,6.32,5.8,6.6,4.7,6.96,5.7,6.75,5.45,7.46,6.44,8.04,88,77.75,952,TRUE,F15.4,F15.5Man City
F,473,Stewart,4.6,4.6,Southampton,23,1.53,26,1.71,27,1.58,26,1.36,26,1.39,25,1.44,24,1.3,26,1.52,26,1.38,27,1.61,27,1.46,0.05,23,25,26,27,26,26,25,24,26,26,27,27,1.53,1.11,1.71,1.58,1.36,1.39,1.44,1.3,1.52,1.38,1.61,1.46,1.71,27,17.39,308,FALSE,F4.6,F4.5Southampton
F,539,Chiwome,4.5,4.5,Wolves,3,0.21,6,0.36,6,0.4,7,0.4,7,0.42,7,0.39,7,0.39,8,0.46,8,0.41,8,0.44,8,0.42,0.02,3,5,6,6,7,7,7,7,8,8,8,8,0.21,0.29,0.36,0.4,0.4,0.42,0.39,0.39,0.46,0.41,0.44,0.42,0.46,8,4.59,80,FALSE,F4.5,F4.5Wolves
F,129,João Pedro,5.5,5.5,Brighton,20,1.17,71,3.22,68,3.24,67,3.77,65,5.03,65,3.35,65,3.98,66,4.13,65,3.62,66,4.33,66,3.5,0.31,20,51,71,68,67,65,65,65,66,65,66,66,1.17,3.47,3.22,3.24,3.77,5.03,3.35,3.98,4.13,3.62,4.33,3.5,5.03,71,42.81,735,TRUE,F5.5,F5.5Brighton
F,232,Ndiaye,5.4,5.4,Everton,80,3.29,76,3.29,74,2.92,73,3.24,73,2.68,72,3.34,72,2.63,71,2.27,72,2.86,71,2.26,70,3,0,80,77,76,74,73,73,72,72,71,72,71,70,3.29,3.21,3.29,2.92,3.24,2.68,3.34,2.63,2.27,2.86,2.26,3,3.34,80,34.99,881,TRUE,F5.4,F5.5Everton
F,252,Raúl,5.6,5.6,Fulham,64,3.64,59,3.52,57,2.88,53,3.39,54,2.61,53,3.04,52,2.4,52,2.28,53,3.63,52,2.5,53,3.18,0,64,60,59,57,53,54,53,52,52,53,52,53,3.64,2.98,3.52,2.88,3.39,2.61,3.04,2.4,2.28,3.63,2.5,3.18,3.64,64,36.05,662,TRUE,F5.6,F5.5Fulham
F,268,Delap,5.6,5.6,Ipswich,76,4.18,70,3.92,68,2.88,67,3.29,66,2.9,65,3.33,64,3.49,62,3.05,62,3.16,61,2.25,61,2.92,0,76,71,70,68,67,66,65,64,62,62,61,61,4.18,3.17,3.92,2.88,3.29,2.9,3.33,3.49,3.05,3.16,2.25,2.92,4.18,76,38.54,793,TRUE,F5.6,F5.5Ipswich
F,306,Vardy,5.7,5.7,Leicester,73,4.1,66,3.43,64,2.92,62,3.19,61,3,61,3.54,60,3.34,59,2.71,58,3.52,59,2.37,57,2.39,0.03,73,68,66,64,62,61,61,60,59,58,59,57,4.1,3.85,3.43,2.92,3.19,3,3.54,3.34,2.71,3.52,2.37,2.39,4.1,73,38.36,748,TRUE,F5.7,F5.5Leicester
F,566,Strand Larsen,5.5,5.5,Wolves,75,2.87,72,3.59,70,4.08,68,2.86,68,3.59,69,3.17,68,2.98,69,3.66,70,3.17,69,3.27,68,2.75,0,75,72,72,70,68,68,69,68,69,70,69,68,2.87,2.98,3.59,4.08,2.86,3.59,3.17,2.98,3.66,3.17,3.27,2.75,4.08,75,38.97,838,TRUE,F5.5,F5.5Wolves
F,289,Daka,4.8,4.8,Leicester,11,0.72,22,1.32,24,1.3,25,1.42,25,1.43,27,1.67,29,1.74,27,1.43,28,1.79,27,1.25,26,1.31,0,11,21,22,24,25,25,27,29,27,28,27,26,0.72,1.33,1.32,1.3,1.42,1.43,1.67,1.74,1.43,1.79,1.25,1.31,1.79,29,16.71,292,FALSE,F4.8,F5Leicester
F,27,Archer,5,5,Southampton,52,3.19,49,2.85,48,2.51,48,2.24,47,2.26,46,2.33,45,2.13,46,2.42,46,2.17,46,2.56,45,2.16,0.01,52,50,49,48,48,47,46,45,46,46,46,45,3.19,1.87,2.85,2.51,2.24,2.26,2.33,2.13,2.42,2.17,2.56,2.16,3.19,52,28.69,568,TRUE,F5,F5Southampton
F,470,Onuachu,4.9,4.9,Southampton,14,0.92,17,1.12,15,0.93,15,0.83,16,0.89,16,0.92,16,0.89,18,1.05,18,0.97,18,1.15,18,0.97,0,14,15,17,15,15,16,16,16,18,18,18,18,0.92,0.69,1.12,0.93,0.83,0.89,0.92,0.89,1.05,0.97,1.15,0.97,1.15,18,11.33,196,FALSE,F4.9,F5Southampton
F,589,Füllkrug,6.7,6.7,West Ham,22,1.19,43,2.31,43,2.84,44,2.34,41,1.99,43,2.55,43,2.89,41,2.28,42,2.51,42,2.61,41,2.09,0,22,40,43,43,44,41,43,43,41,42,42,41,1.19,2.36,2.31,2.84,2.34,1.99,2.55,2.89,2.28,2.51,2.61,2.09,2.89,44,27.96,485,TRUE,F6.7,F6.5West Ham
F,541,Cunha,6.5,6.5,Wolves,79,3.17,76,3.87,73,4.45,74,3.21,74,3.96,72,3.44,72,3.25,68,3.83,70,3.43,69,3.45,67,2.85,0,79,76,76,73,74,74,72,72,68,70,69,67,3.17,3.36,3.87,4.45,3.21,3.96,3.44,3.25,3.83,3.43,3.45,2.85,4.45,79,42.27,870,TRUE,F6.5,F6.5Wolves
F,617,Evanilson,5.9,5.9,Bournemouth,68,3.04,64,2.88,64,3.35,64,3.68,66,3.61,63,3.43,64,3.59,63,3.81,60,2.99,61,3.42,62,3.01,0.01,68,67,64,64,64,66,63,64,63,60,61,62,3.04,3.08,2.88,3.35,3.68,3.61,3.43,3.59,3.81,2.99,3.42,3.01,3.81,68,39.89,766,TRUE,F5.9,F6Bournemouth
F,110,Wissa,5.9,5.9,Brentford,0,0,0,0,0,0,27,1.38,58,3.4,67,2.95,65,3.32,67,2.82,66,3.42,64,2.86,59,2.46,0,0,0,0,0,27,58,67,65,67,66,64,59,0,0,0,0,1.38,3.4,2.95,3.32,2.82,3.42,2.86,2.46,3.42,67,22.61,473,TRUE,F5.9,F6Brentford
F,148,Welbeck,5.8,5.8,Brighton,74,3.75,58,2.44,58,2.5,56,2.88,57,3.85,57,2.69,56,3.01,54,3.03,53,2.75,55,3.27,53,2.58,0.01,74,64,58,58,56,57,57,56,54,53,55,53,3.75,3.97,2.44,2.5,2.88,3.85,2.69,3.01,3.03,2.75,3.27,2.58,3.97,74,36.72,695,TRUE,F5.8,F6Brighton
F,11,Nketiah,5.9,5.9,Crystal Palace,76,3.16,72,3.31,71,3.35,69,2.96,70,3.37,70,3.28,67,2.58,67,2.86,68,2.63,67,2.99,67,3.86,0,76,73,72,71,69,70,70,67,67,68,67,67,3.16,3.27,3.31,3.35,2.96,3.37,3.28,2.58,2.86,2.63,2.99,3.86,3.86,76,37.62,837,TRUE,F5.9,F6Crystal Palace
F,220,Calvert-Lewin,6,6,Everton,81,4.24,75,4.16,72,3.48,71,4.07,69,3.22,67,4.03,66,3.07,67,2.5,66,3.39,65,2.41,67,3.65,0.58,81,76,75,72,71,69,67,66,67,66,65,67,4.24,4.11,4.16,3.48,4.07,3.22,4.03,3.07,2.5,3.39,2.41,3.65,4.24,81,42.33,842,TRUE,F6,F6Everton
F,251,Muniz,5.8,5.8,Fulham,36,2.19,39,2.4,40,2.05,41,2.68,41,2.08,42,2.46,41,1.97,42,1.89,40,2.78,41,1.99,41,2.57,0,36,39,39,40,41,41,42,41,42,40,41,41,2.19,2.1,2.4,2.05,2.68,2.08,2.46,1.97,1.89,2.78,1.99,2.57,2.78,42,27.16,483,TRUE,F5.8,F6Fulham
F,447,Wood,6.2,6.2,Nott'm Forest,84,4.25,78,4.08,76,3.93,77,2.79,77,4.36,77,2.78,77,3.41,74,3.81,74,3.55,74,3.65,75,3.61,0.18,84,81,78,76,77,77,77,77,74,74,74,75,4.25,4.03,4.08,3.93,2.79,4.36,2.78,3.41,3.81,3.55,3.65,3.61,4.36,84,44.25,924,TRUE,F6.2,F6Nott'm Forest
F,207,Mateta,7.4,7.4,Crystal Palace,69,3.19,67,3.35,67,3.52,68,3.12,67,3.57,68,3.45,67,2.81,67,3.09,64,2.69,66,3.25,65,4.21,0,69,69,67,67,68,67,68,67,67,64,66,65,3.19,3.38,3.35,3.52,3.12,3.57,3.45,2.81,3.09,2.69,3.25,4.21,4.21,69,39.63,804,TRUE,F7.4,F7.5Crystal Palace
F,82,Solanke,7.6,7.5,Spurs,89,6.13,79,5.04,76,5.58,78,3.16,76,4.77,75,4.42,76,4.57,75,5.01,75,3.99,73,4.07,72,5.23,0.62,89,83,79,76,78,76,75,76,75,75,73,72,6.13,4.33,5.04,5.58,3.16,4.77,4.42,4.57,5.01,3.99,4.07,5.23,6.13,89,56.3,927,TRUE,F7.5,F7.5Spurs
F,316,Darwin,7.1,7.1,Liverpool,40,2.68,41,2.93,41,2.9,43,3.12,42,2.23,44,2.62,43,2.8,44,2.94,42,2.44,41,3.25,42,2.71,0,40,38,41,41,43,42,44,43,44,42,41,42,2.68,1.88,2.93,2.9,3.12,2.23,2.62,2.8,2.94,2.44,3.25,2.71,3.25,44,32.5,501,TRUE,F7.1,F7Liverpool
F,321,Gakpo,7.1,7.1,Liverpool,45,2.76,33,2.25,34,2.24,36,2.48,35,1.86,37,2.12,36,2.3,36,2.35,36,2.02,37,2.75,39,2.33,0,45,37,33,34,36,35,37,36,36,36,37,39,2.76,1.75,2.25,2.24,2.48,1.86,2.12,2.3,2.35,2.02,2.75,2.33,2.76,45,27.21,441,TRUE,F7.1,F7Liverpool
F,389,Zirkzee,6.8,6.8,Man Utd,50,3.12,48,2.74,48,3.36,45,2.75,48,3.27,45,1.98,46,2.81,46,1.98,46,2.97,46,2.69,47,2.93,0,50,47,48,48,45,48,45,46,46,46,46,47,3.12,2.48,2.74,3.36,2.75,3.27,1.98,2.81,1.98,2.97,2.69,2.93,3.36,50,33.08,562,TRUE,F6.8,F7Man Utd
F,375,Højlund,6.9,6.9,Man Utd,48,3.03,46,2.68,47,3.14,49,2.88,45,3,48,2.04,47,2.84,46,1.94,47,2.96,49,2.88,46,2.79,0,48,48,46,47,49,45,48,47,46,47,49,46,3.03,2.53,2.68,3.14,2.88,3,2.04,2.84,1.94,2.96,2.88,2.79,3.14,49,32.71,566,TRUE,F6.9,F7Man Utd
F,4,Havertz,8.3,8.3,Arsenal,67,3.55,81,3.94,81,3.66,80,4.47,79,4.04,80,4.39,77,3.69,78,4.84,76,3.72,76,4.91,77,3.96,0.25,67,85,81,81,80,79,80,77,78,76,76,77,3.55,4.07,3.94,3.66,4.47,4.04,4.39,3.69,4.84,3.72,4.91,3.96,4.91,85,49.24,937,TRUE,F8.3,F8.5Arsenal
F,401,Isak,8.3,8.3,Newcastle,33,2.25,79,3.87,78,4.26,74,5.06,75,4.07,75,4.06,76,4.36,73,5.32,75,4.59,75,4.79,74,4.02,0.01,33,68,79,78,74,75,75,76,73,75,75,74,2.25,3.57,3.87,4.26,5.06,4.07,4.06,4.36,5.32,4.59,4.79,4.02,5.32,79,50.22,855,TRUE,F8.3,F8.5Newcastle
F,180,N.Jackson,7.9,7.9,Chelsea,73,3.32,70,3.65,65,3.08,64,3.91,63,3.91,63,4.14,61,3.21,62,4.08,61,3.6,62,3.8,60,3.68,0.02,73,70,70,65,64,63,63,61,62,61,62,60,3.32,4.04,3.65,3.08,3.91,3.91,4.14,3.21,4.08,3.6,3.8,3.68,4.14,73,44.42,774,TRUE,F7.9,F8Chelsea
F,58,Watkins,9.1,9.1,Aston Villa,83,4.17,81,4.02,80,3.46,79,4.89,78,3.81,77,4.92,77,5.79,78,4.04,80,3.56,78,4.06,78,4.75,0.04,83,82,81,80,79,78,77,77,78,80,78,78,4.17,5.15,4.02,3.46,4.89,3.81,4.92,5.79,4.04,3.56,4.06,4.75,5.79,83,52.62,951,TRUE,F9.1,F9Aston Villa
G,152,Arrizabalaga,4.5,4.5,Bournemouth,93,3.16,91,3,90,3.31,90,3.22,91,3.36,90,3.06,90,3.36,90,3.39,91,3.07,92,3.52,91,3.23,0,93,93,91,90,90,91,90,90,90,91,92,91,3.16,3.21,3,3.31,3.22,3.36,3.06,3.36,3.39,3.07,3.52,3.23,3.52,93,38.89,1092,TRUE,G4.5,G4.5Bournemouth
G,91,Flekken,4.5,4.5,Brentford,94,3.23,92,3.28,92,3.4,91,3.39,90,3.6,91,3.16,91,3.23,91,3.09,91,3.6,92,3.18,92,3.14,0.55,94,92,92,92,91,90,91,91,91,91,92,92,3.23,3.78,3.28,3.4,3.39,3.6,3.16,3.23,3.09,3.6,3.18,3.14,3.78,94,40.08,1099,TRUE,G4.5,G4.5Brentford
G,146,Verbruggen,4.5,4.5,Brighton,92,3.2,89,2.88,90,2.99,88,3.2,87,3.56,86,3.12,86,3.37,86,3.41,87,3.19,86,3.39,86,3.04,0.04,92,91,89,90,88,87,86,86,86,87,86,86,3.2,3.71,2.88,2.99,3.2,3.56,3.12,3.37,3.41,3.19,3.39,3.04,3.71,92,39.06,1054,TRUE,G4.5,G4.5Brighton
G,185,Sánchez,4.7,4.7,Chelsea,93,3.13,91,3.17,89,3.23,89,3.51,88,3.3,87,3.4,87,2.92,86,3.46,87,3.35,85,3.33,86,3.39,0.02,93,91,91,89,89,88,87,87,86,87,85,86,3.13,3.4,3.17,3.23,3.51,3.3,3.4,2.92,3.46,3.35,3.33,3.39,3.51,93,39.59,1059,TRUE,G4.7,G4.5Chelsea
G,201,Henderson,4.5,4.5,Crystal Palace,94,3.47,92,3.38,91,3.42,91,3.09,91,3.21,91,3.42,91,2.91,91,3.14,91,3.06,91,3.16,91,3.63,0.13,94,93,92,91,91,91,91,91,91,91,91,91,3.47,3.2,3.38,3.42,3.09,3.21,3.42,2.91,3.14,3.06,3.16,3.63,3.63,94,39.09,1098,TRUE,G4.5,G4.5Crystal Palace
G,568,Muric,4.4,4.4,Ipswich,93,3.48,92,3.46,92,2.96,92,3.11,91,3.22,90,3.33,89,3.16,90,3.22,89,2.98,88,2.88,89,2.97,0.03,93,93,92,92,92,91,90,89,90,89,88,89,3.48,3.16,3.46,2.96,3.11,3.22,3.33,3.16,3.22,2.98,2.88,2.97,3.48,93,37.93,1088,TRUE,G4.4,G4.5Ipswich
G,293,Hermansen,4.5,4.5,Leicester,94,3.4,93,3.4,92,3.06,91,3.08,91,3.18,91,3.31,90,3.17,90,3.01,90,3.43,90,2.94,90,2.89,0,94,93,93,92,91,91,91,90,90,90,90,90,3.4,3.54,3.4,3.06,3.08,3.18,3.31,3.17,3.01,3.43,2.94,2.89,3.54,94,38.41,1095,TRUE,G4.5,G4.5Leicester
G,325,Kelleher,4.4,4.4,Liverpool,94,3.63,21,0.88,3,0.14,3,0.14,3,0.1,4,0.14,4,0.15,4,0.16,3,0.12,4,0.17,3,0.13,0,94,64,21,3,3,3,4,4,4,3,4,3,3.63,2.35,0.88,0.14,0.14,0.1,0.14,0.15,0.16,0.12,0.17,0.13,3.63,94,8.11,210,TRUE,G4.4,G4.5Liverpool
G,443,Sels,4.5,4.5,Nott'm Forest,94,3.62,92,3.49,92,3.25,92,3.03,91,3.66,91,2.96,90,3.04,90,3.25,90,3.27,90,3.07,90,3.4,0.01,94,93,92,92,92,91,91,90,90,90,90,90,3.62,3.5,3.49,3.25,3.03,3.66,2.96,3.04,3.25,3.27,3.07,3.4,3.66,94,39.54,1095,TRUE,G4.5,G4.5Nott'm Forest
G,14,Ramsdale,4.4,4.4,Southampton,94,3.42,92,3.34,91,3.16,91,2.88,90,2.98,90,2.91,91,2.97,90,2.94,90,2.99,90,3.12,90,3.06,0.01,94,93,92,91,91,90,90,91,90,90,90,90,3.42,3.06,3.34,3.16,2.88,2.98,2.91,2.97,2.94,2.99,3.12,3.06,3.42,94,36.83,1092,TRUE,G4.4,G4.5Southampton
G,513,Areola,4.5,4.5,West Ham,94,3.1,92,3.36,91,3.59,91,3.11,90,3.04,90,3.4,90,3.5,90,3.17,90,3.22,90,3.37,90,2.97,0.01,94,93,92,91,91,90,90,90,90,90,90,90,3.1,3.34,3.36,3.59,3.11,3.04,3.4,3.5,3.17,3.22,3.37,2.97,3.59,94,39.17,1091,TRUE,G4.5,G4.5West Ham
G,204,Johnstone,4.4,4.4,Wolves,94,2.94,92,3.39,91,3.48,90,3.06,89,3.14,89,3.19,86,2.98,87,3.32,89,3.21,88,2.95,89,2.85,0,94,92,92,91,90,89,89,86,87,89,88,89,2.94,3.09,3.39,3.48,3.06,3.14,3.19,2.98,3.32,3.21,2.95,2.85,3.48,94,37.6,1076,TRUE,G4.4,G4.5Wolves
G,536,Bentley,4,4,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,G4,G4Wolves
G,15,Raya,5.6,5.5,Arsenal,94,3.79,92,3.65,92,3.48,90,4.18,91,3.77,91,3.75,91,3.78,91,4.2,90,3.84,89,4.17,89,3.8,0.25,94,93,92,92,90,91,91,91,91,90,89,89,3.79,3.53,3.65,3.48,4.18,3.77,3.75,3.78,4.2,3.84,4.17,3.8,4.2,94,45.94,1093,TRUE,G5.5,G5.5Arsenal
G,310,A.Becker,5.5,5.5,Liverpool,0,0,72,2.99,92,3.79,92,3.89,92,3.38,91,3.47,91,3.78,91,3.9,92,3.32,91,4.12,92,3.71,0.01,0,29,72,92,92,92,91,91,91,92,91,92,0,1.08,2.99,3.79,3.89,3.38,3.47,3.78,3.9,3.32,4.12,3.71,4.12,92,37.43,925,TRUE,G5.5,G5.5Liverpool
G,347,Ederson M.,5.5,5.5,Man City,93,3.95,90,3.62,89,3.51,87,3.42,87,3.12,87,4.03,84,3.55,84,3.46,85,3.33,85,3.94,85,3.71,0.05,93,91,90,89,87,87,87,84,84,85,85,85,3.95,4.49,3.62,3.51,3.42,3.12,4.03,3.55,3.46,3.33,3.94,3.71,4.49,93,44.13,1047,TRUE,G5.5,G5.5Man City
G,47,Martinez,5,5,Aston Villa,94,3.45,92,3.1,92,3.06,90,3.56,91,3.13,91,3.59,91,3.7,91,3.47,90,2.99,90,3.11,91,3.36,0.01,94,93,92,92,90,91,91,91,91,90,90,91,3.45,3.71,3.1,3.06,3.56,3.13,3.59,3.7,3.47,2.99,3.11,3.36,3.71,94,40.23,1096,TRUE,G5,G5Aston Villa
G,235,Pickford,4.8,4.8,Everton,94,3.42,92,3.41,92,3.21,92,3.45,92,3.02,92,3.49,92,2.95,92,2.93,91,3.09,90,2.94,90,3.49,0,94,93,92,92,92,92,92,92,92,91,90,90,3.42,3.53,3.41,3.21,3.45,3.02,3.49,2.95,2.93,3.09,2.94,3.49,3.53,94,38.93,1102,TRUE,G4.8,G5Everton
G,248,Leno,5,5,Fulham,94,3.5,92,3.65,92,3.46,92,3.76,91,3.02,90,3.37,91,3.15,90,2.99,89,3.73,90,3.09,90,3.44,0,94,92,92,92,92,91,90,91,90,89,90,90,3.5,3.52,3.65,3.46,3.76,3.02,3.37,3.15,2.99,3.73,3.09,3.44,3.76,94,40.68,1093,TRUE,G5,G5Fulham
G,383,Onana,5,5,Man Utd,94,3.67,92,3.22,91,3.68,91,3.47,91,3.64,91,2.99,90,3.61,91,2.93,91,3.41,90,3.4,90,3.22,0,94,93,92,91,91,91,91,90,91,91,90,90,3.67,3.38,3.22,3.68,3.47,3.64,2.99,3.61,2.93,3.41,3.4,3.22,3.68,94,40.62,1095,TRUE,G5,G5Man Utd
G,413,Pope,5,5,Newcastle,94,3.44,91,3.15,91,3.41,89,3.42,90,3.31,89,3,90,3.31,91,3.68,90,3.4,89,3.24,90,3.06,0,94,92,91,91,89,90,89,90,91,90,89,90,3.44,3.21,3.15,3.41,3.42,3.31,3,3.31,3.68,3.4,3.24,3.06,3.68,94,39.63,1086,TRUE,G5,G5Newcastle
G,508,Vicario,5,5,Spurs,94,3.64,92,3.45,92,3.81,92,3.07,91,3.58,91,3.29,91,3.27,91,3.56,91,3.14,91,3.52,91,3.72,0.01,94,93,92,92,92,91,91,91,91,91,91,91,3.64,3.58,3.45,3.81,3.07,3.58,3.29,3.27,3.56,3.14,3.52,3.72,3.81,94,41.63,1100,TRUE,G5,G5Spurs
M,17,Saka,10.1,10,Arsenal,87,5.82,81,4.94,82,4.75,78,5.75,77,4.9,77,5.48,79,4.77,76,6.07,77,4.76,75,6.18,77,5.01,0.96,87,84,81,82,78,77,77,79,76,77,75,77,5.82,5.24,4.94,4.75,5.75,4.9,5.48,4.77,6.07,4.76,6.18,5.01,6.18,87,63.67,950,TRUE,M10,M10Arsenal
M,503,Son,9.9,9.9,Spurs,20,1.55,85,5.89,82,6.66,83,3.72,82,5.63,81,5.15,81,5.24,82,5.94,82,4.71,82,4.87,81,6.35,0,20,60,85,82,83,82,81,81,82,82,82,81,1.55,3.45,5.89,6.66,3.72,5.63,5.15,5.24,5.94,4.71,4.87,6.35,6.66,85,59.16,901,TRUE,M9.9,M10Spurs
M,182,Palmer,10.8,10.8,Chelsea,88,4.66,81,5.11,80,4.66,77,5.72,78,6.03,77,6.12,74,4.44,75,6.16,75,5.32,74,5.65,73,5.3,0.16,88,86,81,80,77,78,77,74,75,75,74,73,4.66,6.07,5.11,4.66,5.72,6.03,6.12,4.44,6.16,5.32,5.65,5.3,6.16,88,65.24,938,TRUE,M10.8,M11Chelsea
M,328,M.Salah,12.7,12.6,Liverpool,88,6.7,82,6.85,81,6.73,79,6.74,80,4.88,81,5.56,79,6.09,79,6.49,81,5.15,80,7.66,80,5.75,0.21,88,85,82,81,79,80,81,79,79,81,80,80,6.7,4.46,6.85,6.73,6.74,4.88,5.56,6.09,6.49,5.15,7.66,5.75,7.66,88,73.06,975,TRUE,M12.6,M12.5Liverpool
M,309,Winks,4.5,4.5,Leicester,71,2.17,68,1.99,67,1.76,68,1.88,67,1.86,69,2.11,67,1.99,65,1.73,64,2.06,66,1.61,65,1.64,0.07,71,68,68,67,68,67,69,67,65,64,66,65,2.17,2.06,1.99,1.76,1.88,1.86,2.11,1.99,1.73,2.06,1.61,1.64,2.17,71,22.86,805,FALSE,M4.5,M4.5Leicester
M,442,Sangaré,4.4,4.4,Nott'm Forest,0,0,0,0,0,0,23,0.7,51,1.81,58,1.58,56,1.71,58,1.89,52,1.7,50,1.63,48,1.59,0.01,0,0,0,0,23,51,58,56,58,52,50,48,0,0,0,0,0.7,1.81,1.58,1.71,1.89,1.7,1.63,1.59,1.89,58,12.61,396,FALSE,M4.4,M4.5Nott'm Forest
M,608,Dibling,4.6,4.6,Southampton,65,3.78,50,2.84,51,2.61,48,2.15,48,2.23,49,2.38,50,2.25,46,2.33,45,2.12,51,2.75,47,2.18,0.06,65,57,50,51,48,48,49,50,46,45,51,47,3.78,1.99,2.84,2.61,2.15,2.23,2.38,2.25,2.33,2.12,2.75,2.18,3.78,65,29.61,607,TRUE,M4.6,M4.5Southampton
M,54,Rogers,5.3,5.3,Aston Villa,78,3.36,70,2.98,71,2.7,67,3.56,66,2.77,66,3.71,66,4.16,66,3.08,65,2.62,66,2.93,67,3.43,0.85,78,73,70,71,67,66,66,66,66,65,66,67,3.36,3.91,2.98,2.7,3.56,2.77,3.71,4.16,3.08,2.62,2.93,3.43,4.16,78,39.21,821,TRUE,M5.3,M5.5Aston Villa
M,48,McGinn,5.3,5.3,Aston Villa,32,1.31,76,2.81,75,2.53,75,3.45,73,2.7,71,3.48,73,3.94,73,2.96,73,2.58,71,2.83,71,3.15,0,32,64,76,75,75,73,71,73,73,73,71,71,1.31,3.06,2.81,2.53,3.45,2.7,3.48,3.94,2.96,2.58,2.83,3.15,3.94,76,34.8,827,TRUE,M5.3,M5.5Aston Villa
