Pos,ID,Name,BV,SV,Team,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,18_xMins,18_Pts,19_xMins,19_Pts,Elite%,Mins 4,Mins 5,Mins 6,Mins 7,Mins 8,Mins 9,Mins 10,Mins 11,Mins 12,Mins 13,Mins 14,Mins 15,EV4,EV5,EV6,EV7,EV8,EV9,EV10,EV11,EV12,EV13,EV14,EV15,Max EV,Max Mins,Sum EV,Sum Mins,Logic,PosPr,PosPrTeam
D,311,Alexander-Arnold,7.1,7,Liverpool,81,4.45,79,4.35,77,4.41,76,3.1,76,3.3,74,4.15,75,4.51,75,2.74,71,4.93,74,3.79,73,3.98,0.56,85,81,79,77,76,76,74,75,75,71,74,73,3.02,4.45,4.35,4.41,3.1,3.3,4.15,4.51,2.74,4.93,3.79,3.98,4.93,85,46.73,916,TRUE,D7,D7Liverpool
F,351,Haaland,15.4,15.4,Man City,85,6.04,81,5.79,79,6.36,79,4.59,76,6.51,77,5.52,76,6.54,77,5.32,77,7.33,76,6.41,74,6.77,0.89,89,85,81,79,79,76,77,76,77,77,76,74,9.06,6.04,5.79,6.36,4.59,6.51,5.52,6.54,5.32,7.33,6.41,6.77,9.06,89,76.24,946,TRUE,F15.4,F15.5Man City
F,473,Stewart,4.6,4.6,Southampton,0,0,9,0.54,22,1.24,22,1.26,23,1.35,24,1.33,23,1.38,24,1.32,25,1.55,26,1.43,24,1.61,0.05,0,0,9,22,22,23,24,23,24,25,26,24,0,0,0.54,1.24,1.26,1.35,1.33,1.38,1.32,1.55,1.43,1.61,1.61,26,13.01,222,FALSE,F4.6,F4.5Southampton
F,539,Chiwome,4.5,4.5,Wolves,10,0.55,8,0.47,6,0.33,7,0.41,7,0.38,6,0.37,8,0.45,7,0.4,8,0.44,8,0.41,8,0.43,0.02,8,10,8,6,7,7,6,8,7,8,8,8,0.44,0.55,0.47,0.33,0.41,0.38,0.37,0.45,0.4,0.44,0.41,0.43,0.55,10,5.08,91,FALSE,F4.5,F4.5Wolves
F,129,João Pedro,5.4,5.4,Brighton,51,2.28,67,3.23,65,3.58,66,4.83,65,3.42,65,3.98,66,4.15,62,3.52,64,4.25,64,3.29,63,3.05,0.2,10,51,67,65,66,65,65,66,62,64,64,63,0.78,2.28,3.23,3.58,4.83,3.42,3.98,4.15,3.52,4.25,3.29,3.05,4.83,67,40.36,708,TRUE,F5.4,F5.5Brighton
F,232,Ndiaye,5.4,5.4,Everton,76,3.23,75,2.99,73,3.26,74,2.81,72,3.36,72,2.66,70,2.28,71,2.92,71,2.29,70,3.02,70,2.71,0,80,76,75,73,74,72,72,70,71,71,70,70,3.39,3.23,2.99,3.26,2.81,3.36,2.66,2.28,2.92,2.29,3.02,2.71,3.39,80,34.92,874,TRUE,F5.4,F5.5Everton
F,252,Raúl,5.7,5.7,Fulham,71,3.99,71,3.42,68,4.15,68,3.13,66,3.73,65,2.91,65,2.72,65,4.31,65,3.04,66,3.85,64,4.11,0.02,72,71,71,68,68,66,65,65,65,65,66,64,3.75,3.99,3.42,4.15,3.13,3.73,2.91,2.72,4.31,3.04,3.85,4.11,4.31,72,43.11,806,TRUE,F5.7,F5.5Fulham
F,268,Delap,5.7,5.7,Ipswich,69,3.95,70,2.96,68,3.45,65,2.9,65,3.3,64,3.33,63,3.01,62,3.12,61,2.22,63,2.99,63,2.72,0.02,72,69,70,68,65,65,64,63,62,61,63,63,3.4,3.95,2.96,3.45,2.9,3.3,3.33,3.01,3.12,2.22,2.99,2.72,3.95,72,37.35,785,TRUE,F5.7,F5.5Ipswich
F,306,Vardy,5.7,5.7,Leicester,73,3.82,71,3.23,67,3.44,67,3.22,66,3.75,65,3.49,63,2.82,64,3.79,65,2.54,65,2.73,64,2.81,0.02,79,73,71,67,67,66,65,63,64,65,65,64,4.27,3.82,3.23,3.44,3.22,3.75,3.49,2.82,3.79,2.54,2.73,2.81,4.27,79,39.91,809,TRUE,F5.7,F5.5Leicester
F,512,Antonio,5.4,5.4,West Ham,63,2.75,55,2.84,50,2.21,44,1.86,43,2.18,43,2.33,43,2,43,2.18,43,2.18,43,1.9,41,1.55,0,72,63,55,50,44,43,43,43,43,43,43,41,3.46,2.75,2.84,2.21,1.86,2.18,2.33,2,2.18,2.18,1.9,1.55,3.46,72,27.44,583,TRUE,F5.4,F5.5West Ham
F,566,Strand Larsen,5.5,5.5,Wolves,74,3.62,70,3.99,70,2.99,68,3.43,68,3.17,69,3.08,68,3.77,68,3.27,66,3.24,66,2.71,67,3.31,0,77,74,70,70,68,68,69,68,68,66,66,67,3.35,3.62,3.99,2.99,3.43,3.17,3.08,3.77,3.27,3.24,2.71,3.31,3.99,77,39.93,831,TRUE,F5.5,F5.5Wolves
F,289,Daka,4.8,4.8,Leicester,17,1.06,19,1.06,21,1.24,22,1.27,22,1.38,25,1.51,22,1.2,24,1.58,23,1.09,22,1.1,24,1.24,0,16,17,19,21,22,22,25,22,24,23,22,24,0.99,1.06,1.06,1.24,1.27,1.38,1.51,1.2,1.58,1.09,1.1,1.24,1.58,25,14.72,257,FALSE,F4.8,F5Leicester
F,470,Onuachu,4.9,4.9,Southampton,29,1.77,27,1.54,23,1.18,25,1.35,25,1.39,25,1.3,25,1.39,24,1.32,26,1.6,25,1.36,24,1.53,0,29,29,27,23,25,25,25,25,24,26,25,24,1.31,1.77,1.54,1.18,1.35,1.39,1.3,1.39,1.32,1.6,1.36,1.53,1.77,29,17.04,307,FALSE,F4.9,F5Southampton
F,27,Archer,5,5,Southampton,54,3.14,51,2.73,48,2.27,45,2.25,47,2.42,43,2.12,43,2.31,41,2.08,44,2.62,42,2.11,43,2.56,0.01,56,54,51,48,45,47,43,43,41,44,42,43,2.26,3.14,2.73,2.27,2.25,2.42,2.12,2.31,2.08,2.62,2.11,2.56,3.14,56,28.87,557,TRUE,F5,F5Southampton
F,389,Zirkzee,6.7,6.7,Man Utd,38,2.16,37,2.59,40,2.52,39,2.55,41,1.84,41,2.47,39,1.7,41,2.58,41,2.48,40,2.4,40,1.94,0,37,38,37,40,39,41,41,39,41,41,40,40,2.04,2.16,2.59,2.52,2.55,1.84,2.47,1.7,2.58,2.48,2.4,1.94,2.59,41,27.27,474,TRUE,F6.7,F6.5Man Utd
F,447,Wood,6.3,6.3,Nott'm Forest,79,4.1,78,3.92,78,2.85,77,4.44,75,2.77,76,3.33,73,3.77,76,3.63,75,3.67,75,3.6,75,3.67,0.21,84,79,78,78,77,75,76,73,76,75,75,75,4.39,4.1,3.92,2.85,4.44,2.77,3.33,3.77,3.63,3.67,3.6,3.67,4.44,84,44.14,921,TRUE,F6.3,F6.5Nott'm Forest
F,589,Füllkrug,6.7,6.7,West Ham,26,1.45,40,2.65,45,2.36,36,1.82,36,2.22,37,2.49,38,2.05,38,2.3,38,2.33,37,1.95,38,1.69,0,10,26,40,45,36,36,37,38,38,38,37,38,0.69,1.45,2.65,2.36,1.82,2.22,2.49,2.05,2.3,2.33,1.95,1.69,2.65,45,24,419,TRUE,F6.7,F6.5West Ham
F,541,Cunha,6.5,6.5,Wolves,77,4.06,75,4.52,73,3.27,72,3.79,71,3.38,72,3.4,71,4.09,69,3.52,71,3.62,70,2.9,68,3.52,0.01,80,77,75,73,72,71,72,71,69,71,70,68,3.54,4.06,4.52,3.27,3.79,3.38,3.4,4.09,3.52,3.62,2.9,3.52,4.52,80,43.61,869,TRUE,F6.5,F6.5Wolves
F,617,Evanilson,5.9,5.9,Bournemouth,68,2.94,65,3.46,64,3.77,64,3.57,65,3.55,65,3.72,64,3.91,61,3.06,61,3.56,63,3.14,63,3.95,0,69,68,65,64,64,65,65,64,61,61,63,63,3.43,2.94,3.46,3.77,3.57,3.55,3.72,3.91,3.06,3.56,3.14,3.95,3.95,69,42.06,772,TRUE,F5.9,F6Bournemouth
F,110,Wissa,5.9,5.9,Brentford,71,3.35,71,3.83,67,3.32,68,4.1,67,2.99,66,3.37,69,2.91,67,3.49,62,2.93,63,2.65,54,2.89,0,64,71,71,67,68,67,66,69,67,62,63,54,3.92,3.35,3.83,3.32,4.1,2.99,3.37,2.91,3.49,2.93,2.65,2.89,4.1,71,39.75,789,TRUE,F5.9,F6Brentford
F,148,Welbeck,5.9,5.9,Brighton,72,2.94,66,2.83,64,3.1,63,4.05,63,3.01,61,3.37,58,3.25,59,3.04,58,3.44,60,2.85,62,2.71,0.02,59,72,66,64,63,63,61,58,59,58,60,62,3.95,2.94,2.83,3.1,4.05,3.01,3.37,3.25,3.04,3.44,2.85,2.71,4.05,72,38.54,745,TRUE,F5.9,F6Brighton
F,11,Nketiah,5.9,5.9,Crystal Palace,71,3.37,68,3.17,66,2.73,68,3.15,68,3.22,67,2.53,65,2.78,66,2.52,66,2.85,66,3.59,66,2.99,0,72,71,68,66,68,68,67,65,66,66,66,66,3.21,3.37,3.17,2.73,3.15,3.22,2.53,2.78,2.52,2.85,3.59,2.99,3.59,72,36.11,809,TRUE,F5.9,F6Crystal Palace
F,220,Calvert-Lewin,6,6,Everton,77,4.09,72,3.55,70,4,67,3.22,69,4.06,68,3.12,69,2.62,68,3.51,66,2.53,65,3.58,67,3.29,0.6,82,77,72,70,67,69,68,69,68,66,65,67,4.42,4.09,3.55,4,3.22,4.06,3.12,2.62,3.51,2.53,3.58,3.29,4.42,82,41.99,840,TRUE,F6,F6Everton
F,207,Mateta,7.3,7.3,Crystal Palace,52,2.9,52,2.9,51,2.51,53,2.95,50,2.81,53,2.35,52,2.57,54,2.41,53,2.7,54,3.53,53,2.8,0,51,52,52,51,53,50,53,52,54,53,54,53,2.73,2.9,2.9,2.51,2.95,2.81,2.35,2.57,2.41,2.7,3.53,2.8,3.53,54,33.16,628,TRUE,F7.3,F7.5Crystal Palace
F,82,Solanke,7.7,7.6,Spurs,78,4.69,75,5.7,76,3.32,76,4.98,72,4.24,73,4.62,71,4.76,72,3.98,72,4.1,72,5.41,73,4.79,0.79,82,78,75,76,76,72,73,71,72,72,72,73,4.77,4.69,5.7,3.32,4.98,4.24,4.62,4.76,3.98,4.1,5.41,4.79,5.7,82,55.36,892,TRUE,F7.6,F7.5Spurs
F,316,Darwin,7.1,7.1,Liverpool,36,2.6,37,2.66,37,2.68,39,2.16,41,2.51,40,2.69,41,2.88,41,2.43,41,3.37,41,2.63,39,2.79,0,43,36,37,37,39,41,40,41,41,41,41,39,2.1,2.6,2.66,2.68,2.16,2.51,2.69,2.88,2.43,3.37,2.63,2.79,3.37,43,31.5,476,TRUE,F7.1,F7Liverpool
F,321,Gakpo,7.1,7.1,Liverpool,34,2.22,33,2.15,33,2.23,35,1.85,35,1.98,35,2.28,37,2.41,35,1.98,37,2.79,36,2.24,37,2.49,0,42,34,33,33,35,35,35,37,35,37,36,37,1.96,2.22,2.15,2.23,1.85,1.98,2.28,2.41,1.98,2.79,2.24,2.49,2.79,42,26.58,429,TRUE,F7.1,F7Liverpool
F,375,Højlund,6.9,6.9,Man Utd,58,3.05,57,3.87,55,3.2,55,3.51,53,2.19,53,3.13,53,2.19,51,3.11,51,2.82,53,3.04,52,2.29,0,65,58,57,55,55,53,53,53,51,51,53,52,3.39,3.05,3.87,3.2,3.51,2.19,3.13,2.19,3.11,2.82,3.04,2.29,3.87,65,35.79,656,TRUE,F6.9,F7Man Utd
F,4,Havertz,8.3,8.3,Arsenal,84,3.86,82,3.69,79,4.35,81,4.07,78,4.26,77,3.65,77,4.69,76,3.65,77,4.82,77,3.94,75,3.62,0.11,89,84,82,79,81,78,77,77,76,77,77,75,4.12,3.86,3.69,4.35,4.07,4.26,3.65,4.69,3.65,4.82,3.94,3.62,4.82,89,48.72,952,TRUE,F8.3,F8.5Arsenal
F,401,Isak,8.3,8.3,Newcastle,81,3.86,78,4.23,79,5.36,76,4.15,75,4.05,73,4.19,73,5.5,72,4.54,73,4.66,73,3.98,72,3.68,0,86,81,78,79,76,75,73,73,72,73,73,72,4.47,3.86,4.23,5.36,4.15,4.05,4.19,5.5,4.54,4.66,3.98,3.68,5.5,86,52.67,911,TRUE,F8.3,F8.5Newcastle
F,180,N.Jackson,7.9,7.9,Chelsea,72,3.63,64,3.09,66,4.13,63,3.8,61,3.86,60,3.06,60,3.99,61,3.65,57,3.56,60,3.77,59,3.25,0,71,72,64,66,63,61,60,60,61,57,60,59,4.31,3.63,3.09,4.13,3.8,3.86,3.06,3.99,3.65,3.56,3.77,3.25,4.31,72,44.1,754,TRUE,F7.9,F8Chelsea
F,58,Watkins,9.1,9.1,Aston Villa,82,4.23,81,3.53,78,4.78,77,3.79,78,5.01,79,5.57,77,3.96,77,3.5,77,3.86,77,4.68,77,5.41,0.03,84,82,81,78,77,78,79,77,77,77,77,77,5.19,4.23,3.53,4.78,3.79,5.01,5.57,3.96,3.5,3.86,4.68,5.41,5.57,84,53.51,944,TRUE,F9.1,F9Aston Villa
G,152,Arrizabalaga,4.5,4.5,Bournemouth,93,3.08,92,3.32,92,3.34,92,3.47,91,3.06,91,3.49,90,3.46,90,3.09,91,3.58,90,3.25,90,3.58,0,94,93,92,92,92,91,91,90,90,91,90,90,3.23,3.08,3.32,3.34,3.47,3.06,3.49,3.46,3.09,3.58,3.25,3.58,3.58,94,39.95,1096,TRUE,G4.5,G4.5Bournemouth
G,91,Flekken,4.5,4.5,Brentford,93,3.45,93,3.37,92,3.42,92,3.7,92,3.2,91,3.26,90,3.09,91,3.56,91,3.16,91,3.11,91,3.39,0.57,94,93,93,92,92,92,91,90,91,91,91,91,3.75,3.45,3.37,3.42,3.7,3.2,3.26,3.09,3.56,3.16,3.11,3.39,3.75,94,40.46,1101,TRUE,G4.5,G4.5Brentford
G,146,Verbruggen,4.5,4.5,Brighton,91,2.99,90,3.03,89,3.15,88,3.51,87,3.14,86,3.36,87,3.44,86,3.13,88,3.37,86,2.97,85,2.99,0.04,92,91,90,89,88,87,86,87,86,88,86,85,3.66,2.99,3.03,3.15,3.51,3.14,3.36,3.44,3.13,3.37,2.97,2.99,3.66,92,38.74,1055,TRUE,G4.5,G4.5Brighton
G,185,Sánchez,4.7,4.7,Chelsea,91,3.17,89,3.25,89,3.5,87,3.31,88,3.42,86,2.87,87,3.41,87,3.35,85,3.38,86,3.34,86,3.31,0.02,92,91,89,89,87,88,86,87,87,85,86,86,3.43,3.17,3.25,3.5,3.31,3.42,2.87,3.41,3.35,3.38,3.34,3.31,3.5,92,39.74,1053,TRUE,G4.7,G4.5Chelsea
G,201,Henderson,4.5,4.5,Crystal Palace,93,3.43,92,3.48,92,3.19,91,3.22,91,3.44,91,2.93,90,3.08,91,3.08,90,3.13,90,3.56,91,3.08,0.1,93,93,92,92,91,91,91,90,91,90,90,91,3.09,3.43,3.48,3.19,3.22,3.44,2.93,3.08,3.08,3.13,3.56,3.08,3.56,93,38.71,1095,TRUE,G4.5,G4.5Crystal Palace
G,568,Muric,4.4,4.4,Ipswich,93,3.55,91,2.94,91,3.09,90,3.16,90,3.33,89,3.13,89,3.11,89,3.01,90,2.9,90,2.99,90,3.06,0.03,94,93,91,91,90,90,89,89,89,90,90,90,3.21,3.55,2.94,3.09,3.16,3.33,3.13,3.11,3.01,2.9,2.99,3.06,3.55,94,37.48,1086,TRUE,G4.4,G4.5Ipswich
G,293,Hermansen,4.5,4.5,Leicester,92,3.36,91,3,91,3.03,90,3.12,91,3.35,91,3.17,91,3,91,3.43,90,2.97,89,2.9,89,2.94,0,94,92,91,91,90,91,91,91,91,90,89,89,3.52,3.36,3,3.03,3.12,3.35,3.17,3,3.43,2.97,2.9,2.94,3.52,94,37.79,1090,TRUE,G4.5,G4.5Leicester
G,325,Kelleher,4.4,4.4,Liverpool,93,3.85,93,3.81,59,2.52,21,0.76,2,0.09,3,0.12,4,0.19,3,0.12,5,0.22,4,0.18,3,0.13,0.02,94,93,93,59,21,2,3,4,3,5,4,3,3.45,3.85,3.81,2.52,0.76,0.09,0.12,0.19,0.12,0.22,0.18,0.13,3.85,94,15.44,384,TRUE,G4.4,G4.5Liverpool
G,443,Sels,4.5,4.5,Nott'm Forest,93,3.52,93,3.31,92,3.06,91,3.64,91,2.97,90,3.06,90,3.29,89,3.22,90,3,90,3.37,89,3.35,0.01,94,93,93,92,91,91,90,90,89,90,90,89,3.59,3.52,3.31,3.06,3.64,2.97,3.06,3.29,3.22,3,3.37,3.35,3.64,94,39.38,1092,TRUE,G4.5,G4.5Nott'm Forest
G,14,Ramsdale,4.4,4.4,Southampton,93,3.42,92,3.23,91,2.89,91,3.04,92,2.99,91,2.97,90,2.9,90,3.02,90,3.23,90,3.13,91,3.25,0.01,94,93,92,91,91,92,91,90,90,90,90,91,3.09,3.42,3.23,2.89,3.04,2.99,2.97,2.9,3.02,3.23,3.13,3.25,3.42,94,37.16,1095,TRUE,G4.4,G4.5Southampton
G,513,Areola,4.5,4.5,West Ham,93,3.39,92,3.56,92,3.09,92,3.09,92,3.49,92,3.56,90,3.11,89,3.17,90,3.35,89,2.93,90,2.93,0,94,93,92,92,92,92,92,90,89,90,89,90,3.26,3.39,3.56,3.09,3.09,3.49,3.56,3.11,3.17,3.35,2.93,2.93,3.56,94,38.93,1095,TRUE,G4.5,G4.5West Ham
G,204,Johnstone,4.4,4.4,Wolves,92,3.35,91,3.45,91,3.15,90,3.15,90,3.21,90,3.1,90,3.48,89,3.26,89,3,88,2.78,88,3.34,0,69,92,91,91,90,90,90,90,89,89,88,88,2.34,3.35,3.45,3.15,3.15,3.21,3.1,3.48,3.26,3,2.78,3.34,3.48,92,37.61,1057,TRUE,G4.4,G4.5Wolves
G,536,Bentley,4,4,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.04,0,0,0.02,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.04,1,0.04,1,FALSE,G4,G4Wolves
G,15,Raya,5.7,5.6,Arsenal,93,3.67,93,3.52,92,4.22,91,3.77,92,3.74,92,3.81,91,4.21,90,3.86,90,4.2,90,3.7,90,3.57,0.26,94,93,93,92,91,92,92,91,90,90,90,90,3.57,3.67,3.52,4.22,3.77,3.74,3.81,4.21,3.86,4.2,3.7,3.57,4.22,94,45.84,1098,TRUE,G5.6,G5.5Arsenal
G,310,A.Becker,5.4,5.4,Liverpool,0,0,0,0,34,1.4,73,2.7,93,3.53,92,3.91,91,3.89,92,3.24,90,4.09,90,3.67,92,3.67,0,0,0,0,34,73,93,92,91,92,90,90,92,0,0,0,1.4,2.7,3.53,3.91,3.89,3.24,4.09,3.67,3.67,4.09,93,30.1,747,TRUE,G5.4,G5.5Liverpool
G,347,Ederson M.,5.5,5.5,Man City,91,3.64,90,3.53,88,3.34,88,3.11,86,3.92,86,3.6,85,3.45,85,3.3,85,3.85,85,3.73,84,3.71,0.05,93,91,90,88,88,86,86,85,85,85,85,84,4.22,3.64,3.53,3.34,3.11,3.92,3.6,3.45,3.3,3.85,3.73,3.71,4.22,93,43.4,1046,TRUE,G5.5,G5.5Man City
G,47,Martinez,5,5,Aston Villa,93,3.15,92,2.99,93,3.73,92,3.13,91,3.57,91,3.72,91,3.54,91,3.06,91,3.18,91,3.43,90,3.75,0.01,94,93,92,93,92,91,91,91,91,91,91,90,3.52,3.15,2.99,3.73,3.13,3.57,3.72,3.54,3.06,3.18,3.43,3.75,3.75,94,40.77,1100,TRUE,G5,G5Aston Villa
G,235,Pickford,4.8,4.8,Everton,93,3.42,92,3.24,91,3.33,91,3.05,91,3.49,89,2.87,91,2.95,91,3.05,92,2.98,91,3.52,91,3.1,0,94,93,92,91,91,91,89,91,91,92,91,91,3.48,3.42,3.24,3.33,3.05,3.49,2.87,2.95,3.05,2.98,3.52,3.1,3.52,94,38.48,1097,TRUE,G4.8,G5Everton
G,248,Leno,5,5,Fulham,93,3.58,92,3.51,92,3.71,91,3.02,90,3.32,90,3.19,90,2.95,89,3.61,90,3.07,90,3.38,90,3.65,0,94,93,92,92,91,90,90,90,89,90,90,90,3.6,3.58,3.51,3.71,3.02,3.32,3.19,2.95,3.61,3.07,3.38,3.65,3.71,94,40.59,1091,TRUE,G5,G5Fulham
G,383,Onana,5,5,Man Utd,93,3.25,93,3.79,92,3.47,91,3.63,91,3.08,91,3.64,91,2.98,91,3.34,91,3.41,91,3.24,91,2.98,0,94,93,93,92,91,91,91,91,91,91,91,91,3.43,3.25,3.79,3.47,3.63,3.08,3.64,2.98,3.34,3.41,3.24,2.98,3.79,94,40.24,1100,TRUE,G5,G5Man Utd
G,413,Pope,5,5,Newcastle,92,3.26,92,3.47,90,3.5,91,3.38,91,3.04,90,3.27,90,3.71,91,3.48,91,3.4,90,3.07,90,2.94,0,93,92,92,90,91,91,90,90,91,91,90,90,3.17,3.26,3.47,3.5,3.38,3.04,3.27,3.71,3.48,3.4,3.07,2.94,3.71,93,39.69,1091,TRUE,G5,G5Newcastle
G,508,Vicario,5,5,Spurs,93,3.42,92,3.92,91,3.11,91,3.65,91,3.32,91,3.27,91,3.57,91,3.12,90,3.54,90,3.7,90,3.36,0,94,93,92,91,91,91,91,91,91,90,90,90,3.63,3.42,3.92,3.11,3.65,3.32,3.27,3.57,3.12,3.54,3.7,3.36,3.92,94,41.61,1095,TRUE,G5,G5Spurs
M,17,Saka,10.1,10,Arsenal,86,5.11,82,4.66,79,5.66,79,5.06,77,5.47,78,4.63,74,5.75,76,4.61,75,6.13,77,4.79,78,4.67,0.51,65,86,82,79,79,77,78,74,76,75,77,78,3.89,5.11,4.66,5.66,5.06,5.47,4.63,5.75,4.61,6.13,4.79,4.67,6.13,86,60.43,926,TRUE,M10,M10Arsenal
M,503,Son,9.9,9.9,Spurs,85,5.57,84,7.15,84,3.94,82,6.08,84,5.25,82,5.59,81,5.96,82,4.83,81,5.06,82,6.73,81,5.71,0.42,87,85,84,84,82,84,82,81,82,81,82,81,5.47,5.57,7.15,3.94,6.08,5.25,5.59,5.96,4.83,5.06,6.73,5.71,7.15,87,67.34,995,TRUE,M9.9,M10Spurs
M,182,Palmer,10.8,10.8,Chelsea,86,5.39,82,4.79,78,5.94,77,5.84,77,5.78,74,4.22,74,6.06,75,5.25,76,5.9,72,5.31,75,4.8,0.17,88,86,82,78,77,77,74,74,75,76,72,75,6.75,5.39,4.79,5.94,5.84,5.78,4.22,6.06,5.25,5.9,5.31,4.8,6.75,88,66.03,934,TRUE,M10.8,M11Chelsea
M,328,M.Salah,12.6,12.5,Liverpool,84,6.71,83,6.85,82,6.83,81,5.03,80,5.46,80,6.12,79,6.68,80,5.12,79,7.8,78,5.83,78,6.51,0.12,90,84,83,82,81,80,80,79,80,79,78,78,4.75,6.71,6.85,6.83,5.03,5.46,6.12,6.68,5.12,7.8,5.83,6.51,7.8,90,73.69,974,TRUE,M12.5,M12.5Liverpool
M,309,Winks,4.5,4.5,Leicester,62,1.83,64,1.68,63,1.76,64,1.77,61,1.85,64,1.85,62,1.63,63,1.96,61,1.48,61,1.54,58,1.55,0.06,61,62,64,63,64,61,64,62,63,61,61,58,1.83,1.83,1.68,1.76,1.77,1.85,1.85,1.63,1.96,1.48,1.54,1.55,1.96,64,20.73,744,FALSE,M4.5,M4.5Leicester
M,442,Sangaré,4.4,4.4,Nott'm Forest,0,0,0,0,23,0.7,47,1.75,57,1.55,56,1.69,55,1.81,53,1.7,52,1.64,47,1.59,48,1.58,0.01,0,0,0,23,47,57,56,55,53,52,47,48,0,0,0,0.7,1.75,1.55,1.69,1.81,1.7,1.64,1.59,1.58,1.81,57,14.01,438,FALSE,M4.4,M4.5Nott'm Forest
M,608,Dibling,4.6,4.6,Southampton,61,3.36,60,2.98,55,2.47,54,2.5,52,2.57,51,2.33,53,2.65,52,2.36,56,3.02,52,2.44,53,2.94,0.1,70,61,60,55,54,52,51,53,52,56,52,53,2.54,3.36,2.98,2.47,2.5,2.57,2.33,2.65,2.36,3.02,2.44,2.94,3.36,70,32.16,669,TRUE,M4.6,M4.5Southampton
M,54,Rogers,5.4,5.4,Aston Villa,74,3.14,74,2.73,72,3.71,70,2.87,70,3.79,68,4.05,68,3.07,67,2.63,68,2.88,66,3.33,68,3.98,0.84,79,74,74,72,70,70,68,68,67,68,66,68,4.02,3.14,2.73,3.71,2.87,3.79,4.05,3.07,2.63,2.88,3.33,3.98,4.05,79,40.2,844,TRUE,M5.4,M5.5Aston Villa
M,57,Tielemans,5.5,5.5,Aston Villa,77,2.76,75,2.48,74,3.15,73,2.58,72,3.16,71,3.41,69,2.69,71,2.49,72,2.63,69,2.93,69,3.28,0,81,77,75,74,73,72,71,69,71,72,69,69,3.45,2.76,2.48,3.15,2.58,3.16,3.41,2.69,2.49,2.63,2.93,3.28,3.45,81,35.01,873,TRUE,M5.5,M5.5Aston Villa
M,83,Tavernier,5.5,5.5,Bournemouth,73,2.92,73,3.52,71,3.72,72,3.58,70,3.4,69,3.51,70,3.82,69,3.09,69,3.63,69,3.12,67,3.85,0,77,73,73,71,72,70,69,70,69,69,69,67,3.4,2.92,3.52,3.72,3.58,3.4,3.51,3.82,3.09,3.63,3.12,3.85,3.85,77,41.56,849,TRUE,M5.5,M5.5Bournemouth
