Pos,ID,Name,BV,SV,Team,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts
M,300,Gündogan,7.5,7.5,Man City,32,2.08,33,1.82,35,2.20,37,2.52,36,1.94,39,2.06,37,2.08,37,2.02
M,301,De Bruyne,12.0,12.0,Man City,74,5.59,72,4.36,70,4.99,70,5.59,70,4.41,69,4.17,68,4.44,67,4.22
D,302,Stones,5.5,5.5,Man City,56,3.51,59,2.98,55,3.23,58,3.55,58,2.83,49,2.34,40,2.19,40,2.07
M,303,Mahrez,8.0,8.0,Man City,60,5.00,58,3.93,52,4.21,56,4.99,55,3.84,54,3.68,54,3.84,54,3.77
M,304,Sterling,10.0,10.0,Chelsea,74,4.04,71,4.40,69,4.70,65,4.04,68,4.58,68,4.34,66,3.34,63,3.70
M,305,Grealish,7.0,7.0,Man City,47,3.25,50,2.77,51,3.30,50,3.58,53,2.98,49,2.71,52,3.04,51,2.95
D,306,Cancelo,7.0,7.0,Man City,79,5.67,75,4.21,76,5.14,75,5.31,72,3.98,74,3.96,75,4.48,73,4.16
G,307,Ederson,5.5,5.5,Man City,88,4.89,87,4.20,86,4.59,85,4.56,86,4.07,86,3.97,86,4.32,85,4.08
D,308,Aké,5.0,5.0,Man City,53,3.57,55,2.98,55,3.52,54,3.58,55,2.95,51,2.63,43,2.52,36,1.97
D,309,Laporte,6.0,6.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,2,0.08,22,1.10,49,2.75,64,3.42
G,310,Steffen,4.0,4.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,311,Bernardo,7.0,7.0,Man City,61,3.40,60,2.80,60,3.19,57,3.31,58,2.73,55,2.56,55,2.69,58,2.75
D,312,Dias,6.0,6.0,Man City,79,5.22,76,4.04,77,4.81,75,4.86,76,3.88,73,3.65,70,3.95,69,3.66
D,313,Zinchenko,5.0,5.0,Arsenal,74,3.54,72,3.68,65,3.48,60,2.85,56,1.85,53,2.74,54,2.26,58,2.20
M,314,Foden,8.0,8.0,Man City,66,4.56,63,3.53,64,4.20,65,4.72,62,3.56,64,3.60,60,3.53,63,3.66
M,315,Rodri,6.0,6.0,Man City,76,3.20,77,2.75,77,3.06,74,3.15,73,2.59,72,2.54,71,2.63,71,2.61
M,316,Palmer,4.5,4.5,Man City,4,0.28,6,0.29,8,0.47,8,0.47,7,0.36,10,0.52,10,0.50,9,0.45
M,317,McAtee,4.5,4.5,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,318,Haaland,11.5,11.5,Man City,76,6.74,74,5.17,74,6.15,71,6.76,70,5.08,68,4.73,70,5.16,70,5.10
F,319,Álvarez,6.5,6.5,Man City,21,1.37,23,1.27,24,1.49,24,1.68,26,1.46,27,1.50,28,1.60,28,1.61
D,320,Mbete,4.0,4.0,Man City,2,0.13,3,0.16,4,0.24,5,0.26,6,0.28,5,0.22,4,0.19,3,0.15
M,321,Lavia,4.5,4.5,Southampton,31,1.16,28,0.94,29,1.00,30,0.97,33,1.10,30,1.09,34,1.09,34,1.20
D,322,Wilson-Esbrand,4.0,4.0,Man City,6,0.35,8,0.41,9,0.51,10,0.58,11,0.54,10,0.45,9,0.46,6,0.29
F,323,Delap,4.5,4.5,Man City,2,0.16,2,0.17,3,0.23,4,0.30,4,0.27,5,0.32,5,0.33,4,0.28
G,324,Ortega,4.0,4.0,Man City,1,0.06,2,0.08,2,0.12,2,0.12,2,0.10,2,0.08,2,0.11,3,0.17
M,325,Phillips,5.0,5.0,Man City,25,1.06,26,0.97,27,1.11,26,1.11,30,1.11,29,1.05,28,1.07,26,1.01
F,326,Ronaldo,10.5,10.5,Man Utd,68,4.44,45,2.44,43,2.86,48,2.96,44,2.64,44,2.69,47,3.61,45,1.88
G,327,De Gea,5.0,5.0,Man Utd,87,3.64,86,3.26,86,3.65,86,3.50,86,3.58,86,3.80,85,3.85,86,3.06
D,328,Jones,4.0,4.0,Man Utd,1,0.03,0,0.01,0,0.02,0,0.01,1,0.02,1,0.02,0,0.02,1,0.02
D,329,Varane,5.0,5.0,Man Utd,24,0.92,20,0.61,18,0.71,17,0.62,19,0.70,19,0.81,18,0.82,23,0.49
D,330,Maguire,5.0,5.0,Man Utd,80,2.96,74,2.04,73,2.83,74,2.54,72,2.58,72,2.91,70,3.19,65,1.18
M,331,Fred,5.5,5.5,Man Utd,68,2.23,67,1.99,67,2.22,66,2.13,65,2.09,66,2.18,65,2.33,64,1.72
D,332,Shaw,5.0,5.0,Man Utd,30,1.30,32,1.05,33,1.48,33,1.33,33,1.35,35,1.62,34,1.74,35,0.80
M,333,Fernandes,10.0,10.0,Man Utd,82,4.41,79,3.59,79,4.54,79,4.26,78,4.09,76,4.13,77,5.11,77,2.75
D,334,Telles,5.0,5.0,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,335,Rashford,6.5,6.5,Man Utd,62,3.36,59,2.69,58,3.24,56,2.99,55,2.86,54,2.90,55,3.53,53,2.07
M,336,Van de Beek,5.5,5.5,Man Utd,24,0.99,23,0.89,22,0.98,23,0.99,28,1.12,23,0.98,25,1.15,24,0.85
D,337,Lindelöf,4.5,4.5,Man Utd,40,1.46,37,1.04,29,1.09,30,1.03,28,1.02,30,1.23,33,1.43,32,0.62
M,338,McTominay,5.0,5.0,Man Utd,70,2.28,69,2.00,70,2.30,67,2.14,66,2.11,67,2.19,67,2.42,67,1.74
D,339,Bailly,4.0,4.0,Man Utd,4,0.10,2,0.05,4,0.13,6,0.17,5,0.16,4,0.13,5,0.18,5,0.11
M,340,Sancho,7.5,7.5,Man Utd,71,3.84,70,3.14,68,3.68,67,3.46,66,3.35,64,3.40,65,4.12,65,2.43
D,341,Wan-Bissaka,4.5,4.5,Man Utd,15,0.56,18,0.52,19,0.73,22,0.78,20,0.73,20,0.82,23,1.05,22,0.48
D,342,Dalot,4.5,4.5,Man Utd,73,2.85,71,2.08,69,2.84,64,2.35,66,2.49,66,2.85,64,3.06,64,1.23
D,343,B.Williams,4.0,4.0,Man Utd,2,0.09,3,0.09,5,0.20,5,0.20,6,0.24,8,0.31,6,0.26,6,0.15
M,344,Elanga,5.0,5.0,Man Utd,38,2.07,39,1.78,36,1.96,37,1.90,38,1.93,39,1.99,37,2.28,37,1.49
F,345,Martial,7.0,7.0,Man Utd,10,0.65,34,1.70,43,2.42,41,2.26,40,2.17,42,2.25,42,2.66,43,1.76
M,346,Andreas,4.5,4.5,Fulham,73,2.86,69,3.07,68,2.28,68,2.92,66,2.18,67,2.40,67,2.77,65,2.69
M,347,Pellistri,4.5,4.5,Man Utd,3,0.27,4,0.26,3,0.26,3,0.27,5,0.36,5,0.35,4,0.33,4,0.26
G,348,Heaton,4.0,4.0,Man Utd,3,0.12,4,0.14,4,0.19,3,0.14,3,0.14,4,0.17,4,0.20,4,0.14
M,349,Shelvey,5.0,5.0,Newcastle,0,0.00,23,0.65,49,1.58,53,1.41,62,2.20,58,1.80,59,2.22,56,1.88
D,350,Ritchie,4.5,4.5,Newcastle,6,0.26,7,0.21,6,0.29,6,0.17,5,0.29,6,0.26,7,0.40,7,0.35
D,351,Fernández,4.5,4.5,Newcastle,3,0.11,4,0.11,6,0.22,7,0.17,6,0.28,6,0.21,7,0.33,9,0.33
D,352,Clark,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,353,Darlow,4.0,4.0,Newcastle,0,0.01,0,0.02,0,0.01,0,0.01,0,0.00,0,0.01,0,0.00,1,0.02
F,354,Wood,6.0,6.0,Newcastle,16,0.91,18,0.84,18,1.00,22,0.98,22,1.33,22,1.20,22,1.45,24,1.40
G,355,Dubravka,4.5,4.5,Newcastle,2,0.10,4,0.13,4,0.15,3,0.12,3,0.16,4,0.16,3,0.14,4,0.16
F,356,Wilson,7.5,7.5,Newcastle,73,3.50,70,2.70,69,3.39,66,2.46,64,3.55,65,3.17,64,3.79,63,3.35
D,357,Trippier,5.0,5.0,Newcastle,75,2.88,74,1.85,74,3.06,71,1.46,71,3.66,71,2.53,70,3.97,70,3.01
D,358,Burn,4.5,4.5,Newcastle,37,1.34,37,0.88,37,1.47,37,0.72,42,2.01,40,1.31,42,2.22,40,1.63
M,359,Fraser,5.5,5.5,Newcastle,52,2.28,49,1.85,48,2.20,49,1.81,48,2.42,47,2.09,48,2.59,49,2.34
D,360,Lascelles,4.5,4.5,Newcastle,7,0.23,7,0.18,10,0.36,12,0.25,12,0.48,16,0.49,13,0.58,14,0.50
F,361,Gayle,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,362,Dummett,4.0,4.0,Newcastle,1,0.03,2,0.03,2,0.04,2,0.03,1,0.05,2,0.05,3,0.10,2,0.07
D,363,Manquillo,4.5,4.5,Newcastle,7,0.24,8,0.25,7,0.28,9,0.24,9,0.39,9,0.31,9,0.42,10,0.41
D,364,Krafth,4.5,4.5,Newcastle,9,0.30,8,0.21,9,0.33,10,0.23,10,0.44,10,0.33,10,0.48,10,0.38
M,365,Murphy,4.5,4.5,Newcastle,17,0.79,19,0.77,18,0.85,19,0.75,17,0.85,21,0.93,22,1.16,22,1.05
D,366,Schär,4.5,4.5,Newcastle,59,2.08,57,1.32,58,2.26,55,1.05,56,2.74,55,1.82,54,2.87,53,2.17
D,367,Targett,5.0,5.0,Newcastle,77,2.66,73,1.67,69,2.63,70,1.29,68,3.20,66,2.11,67,3.49,66,2.60
M,368,Saint-Maximin,6.5,6.5,Newcastle,76,3.26,73,2.60,73,3.23,72,2.47,72,3.61,71,3.05,69,3.74,70,3.35
M,369,Almirón,5.0,5.0,Newcastle,52,2.18,49,1.83,50,2.18,47,1.68,48,2.30,46,1.98,45,2.34,45,2.04
M,370,S.Longstaff,4.5,4.5,Newcastle,25,0.94,24,0.82,17,0.68,17,0.60,17,0.71,17,0.66,17,0.73,17,0.69
M,371,Joelinton,6.0,6.0,Newcastle,72,2.50,69,2.09,65,2.38,64,1.91,61,2.54,63,2.26,62,2.73,59,2.30
D,372,Lewis,4.5,4.5,Newcastle,6,0.21,10,0.27,12,0.45,12,0.30,13,0.56,13,0.43,13,0.63,14,0.54
M,373,Willock,5.0,5.0,Newcastle,61,2.34,53,1.80,45,1.84,45,1.53,44,1.99,44,1.75,45,2.16,47,2.02
M,374,Bruno Guimarães,6.0,6.0,Newcastle,79,2.66,78,2.28,76,2.68,75,2.12,73,2.91,74,2.53,73,3.11,72,2.71
M,375,Hendrick,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,376,Pope,5.0,5.0,Newcastle,88,3.59,86,3.14,86,3.62,86,3.08,86,4.00,86,3.38,87,4.22,86,3.64
D,377,Botman,4.5,4.5,Newcastle,80,2.59,79,1.67,74,2.64,75,1.28,72,3.21,71,2.14,70,3.45,70,2.56
M,378,Arter,4.5,4.5,Nott'm Forest,1,0.05,1,0.05,0,0.02,1,0.03,1,0.06,2,0.10,2,0.08,1,0.06
D,379,Cook,4.5,4.5,Nott'm Forest,52,1.56,48,1.37,46,1.04,42,0.68,44,1.85,43,1.18,45,1.69,47,1.13
F,380,Taylor,4.5,4.5,Nott'm Forest,11,0.61,11,0.56,13,0.60,13,0.50,14,0.81,13,0.67,14,0.78,15,0.71
M,381,Colback,4.5,4.5,Nott'm Forest,48,1.42,44,1.27,40,1.14,40,1.01,43,1.40,40,1.18,40,1.30,38,1.08
G,382,Samba,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,383,Cafú,4.5,4.5,Nott'm Forest,28,1.06,25,0.93,23,0.81,23,0.74,23,0.96,25,0.93,25,1.05,24,0.90
M,384,Lolley,5.0,5.0,Nott'm Forest,14,0.79,14,0.75,14,0.75,15,0.69,15,0.90,14,0.80,16,0.99,14,0.75
D,385,McKenna,4.5,4.5,Nott'm Forest,75,2.23,72,2.04,70,1.54,70,1.06,66,2.73,65,1.70,64,2.37,64,1.49
D,386,Dräger,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,387,Yates,5.0,5.0,Nott'm Forest,9,0.33,19,0.64,41,1.29,37,1.01,40,1.55,40,1.34,38,1.45,42,1.35
D,388,Worrall,4.5,4.5,Nott'm Forest,80,2.31,78,2.15,74,1.59,76,1.10,74,3.06,72,1.86,73,2.66,73,1.68
D,389,Panzo,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,390,Xande Silva,5.0,5.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,391,Surridge,5.0,5.0,Nott'm Forest,15,0.88,18,0.96,19,0.94,22,0.92,21,1.22,19,1.05,22,1.33,23,1.15
D,392,Laryea,4.5,4.5,Nott'm Forest,10,0.34,9,0.28,12,0.34,14,0.29,13,0.60,14,0.48,16,0.72,15,0.45
D,393,Mbe Soh,4.5,4.5,Nott'm Forest,1,0.04,2,0.06,3,0.07,3,0.06,4,0.14,5,0.12,5,0.15,5,0.11
F,394,Johnson,6.0,6.0,Nott'm Forest,75,3.51,73,3.04,70,2.76,68,2.16,67,3.33,67,2.94,65,3.28,66,2.71
M,395,Mighten,5.0,5.0,Nott'm Forest,1,0.07,1,0.08,1,0.07,1,0.06,2,0.12,2,0.12,2,0.14,3,0.18
M,396,Ojeda,4.5,4.5,Nott'm Forest,3,0.14,4,0.17,3,0.12,4,0.15,4,0.18,4,0.19,5,0.23,4,0.18
F,397,Awoniyi,6.0,6.0,Nott'm Forest,74,3.73,72,3.23,71,2.99,67,2.31,69,3.71,69,3.25,68,3.74,67,3.01
G,398,Henderson,4.5,4.5,Nott'm Forest,88,3.37,87,3.28,85,3.05,84,3.02,83,3.66,85,3.16,85,3.52,84,3.06
D,399,Biancone,4.5,4.5,Nott'm Forest,36,1.35,38,1.31,38,1.08,37,0.73,38,1.88,40,1.30,38,1.75,36,1.08
M,400,Walcott,5.0,5.0,Southampton,0,0.00,0,0.00,1,0.10,2,0.12,5,0.32,6,0.42,6,0.37,6,0.45
G,401,McCarthy,4.5,4.5,Southampton,65,2.68,61,2.26,61,2.30,58,2.13,54,2.12,52,2.11,52,1.93,44,1.85
M,402,Romeu,5.0,5.0,Southampton,63,1.99,63,1.78,62,1.78,60,1.66,58,1.71,61,1.91,57,1.63,59,1.85
M,403,Redmond,5.5,5.5,Southampton,32,1.74,31,1.42,30,1.36,31,1.37,31,1.45,36,1.84,35,1.54,32,1.68
D,404,Stephens,4.5,4.5,Southampton,5,0.20,6,0.20,8,0.24,8,0.23,9,0.29,9,0.32,10,0.28,11,0.41
M,405,S.Armstrong,5.0,5.0,Southampton,65,3.11,63,2.50,63,2.52,61,2.33,60,2.45,60,2.81,56,2.23,57,2.67
M,406,Elyounoussi,5.5,5.5,Southampton,34,1.93,34,1.59,33,1.57,34,1.51,36,1.71,35,1.91,35,1.65,35,1.91
M,407,Ward-Prowse,6.5,6.5,Southampton,81,4.09,83,3.35,78,3.17,79,3.02,78,3.23,76,3.75,77,3.05,73,3.56
F,408,A.Armstrong,5.5,5.5,Southampton,30,1.89,31,1.63,31,1.62,30,1.50,31,1.67,31,1.92,31,1.62,33,1.97
D,409,Walker-Peters,4.5,4.5,Southampton,77,3.11,76,2.15,74,2.23,72,1.96,71,2.41,71,2.79,69,1.96,68,2.88
D,410,Bednarek,4.5,4.5,Southampton,59,2.17,59,1.55,61,1.71,59,1.49,57,1.79,56,2.01,58,1.51,56,2.12
F,411,Adams,6.5,6.5,Southampton,69,3.81,67,3.07,67,3.04,65,2.74,66,3.02,64,3.46,62,2.77,63,3.31
M,412,Tella,5.0,5.0,Southampton,10,0.55,18,0.86,25,1.18,28,1.25,26,1.24,28,1.46,27,1.23,27,1.37
D,413,Lyanco,4.5,4.5,Southampton,46,1.62,47,1.18,47,1.26,47,1.12,45,1.35,48,1.63,50,1.24,49,1.79
D,414,Valery,4.0,4.0,Southampton,23,0.90,27,0.77,29,0.88,31,0.84,30,1.00,30,1.14,29,0.82,31,1.24
M,415,Smallbone,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,416,Diallo,4.5,4.5,Southampton,7,0.30,8,0.29,10,0.37,10,0.37,12,0.44,13,0.48,11,0.40,11,0.42
D,417,Perraud,4.5,4.5,Southampton,67,2.93,62,1.92,63,2.05,59,1.73,62,2.24,63,2.69,63,1.95,65,2.98
M,418,Djenepo,5.0,5.0,Southampton,19,1.04,19,0.96,19,0.94,22,1.03,19,0.96,19,1.07,22,1.04,23,1.23
D,419,Livramento,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,420,Salisu,4.5,4.5,Southampton,72,2.65,69,1.79,70,1.97,70,1.74,68,2.12,66,2.37,67,1.74,67,2.58
G,421,Lis,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.01,0,0.00,0,0.00,0,0.00,0,0.00
G,422,Bazunu,4.5,4.5,Southampton,25,1.02,29,1.07,29,1.09,31,1.16,35,1.35,37,1.52,37,1.37,44,1.86
D,423,Bella-Kotchap,4.5,4.5,Southampton,48,1.72,49,1.25,45,1.26,48,1.19,50,1.54,48,1.69,46,1.20,47,1.80
G,424,Caballero,4.0,4.0,Southampton,0,0.00,0,0.01,0,0.01,0,0.01,1,0.04,1,0.03,1,0.04,2,0.09
G,425,Lloris,5.5,5.5,Spurs,87,3.33,88,4.18,87,3.98,88,3.63,87,4.13,87,3.12,87,3.88,87,3.42
G,426,Forster,4.0,4.0,Spurs,3,0.11,2,0.11,3,0.13,2,0.09,3,0.16,3,0.11,3,0.14,3,0.11
F,427,Kane,11.5,11.5,Spurs,80,4.40,78,6.34,77,5.80,77,5.23,78,6.83,75,3.33,77,6.18,75,4.23
M,428,Son,12.0,12.0,Spurs,75,3.97,74,5.76,74,5.35,72,4.67,73,6.18,71,3.12,71,5.59,70,3.91
D,429,Doherty,5.0,5.0,Spurs,69,2.44,67,4.12,62,3.52,64,2.95,60,3.76,62,1.57,61,3.43,59,2.21
D,430,Dier,5.0,5.0,Spurs,78,2.29,77,3.83,76,3.55,73,2.75,74,3.72,74,1.57,72,3.25,71,2.25
M,431,Lucas Moura,6.0,6.0,Spurs,11,0.59,12,0.85,12,0.79,14,0.85,13,0.91,14,0.69,13,0.92,14,0.78
D,432,Davies,5.0,5.0,Spurs,31,0.93,27,1.36,29,1.38,32,1.24,36,1.87,31,0.69,31,1.41,34,1.10
M,433,Højbjerg,5.5,5.5,Spurs,66,1.92,67,2.41,66,2.29,64,2.05,64,2.38,65,1.73,62,2.15,64,1.88
M,434,Winks,4.5,4.5,Spurs,5,0.19,5,0.20,4,0.17,4,0.15,4,0.17,2,0.08,2,0.09,2,0.08
D,435,Sánchez,4.5,4.5,Spurs,18,0.55,17,0.85,18,0.84,19,0.71,25,1.29,29,0.65,21,0.98,26,0.84
D,436,R.Sessegnon,4.5,4.5,Spurs,28,1.21,28,1.75,29,1.77,28,1.46,30,1.98,31,1.03,30,1.83,29,1.31
M,437,Bergwijn,5.5,5.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,438,Reguilón,4.5,4.5,Spurs,4,0.15,4,0.22,6,0.29,5,0.25,7,0.40,8,0.26,9,0.52,7,0.30
D,439,Tanganga,4.0,4.0,Spurs,3,0.10,4,0.17,4,0.18,5,0.21,6,0.28,8,0.23,7,0.32,6,0.20
M,440,Bentancur,5.5,5.5,Spurs,61,1.91,58,2.30,53,2.04,54,1.91,52,2.15,50,1.49,50,1.95,49,1.62
M,441,Skipp,4.5,4.5,Spurs,0,0.00,0,0.00,6,0.22,8,0.28,12,0.46,18,0.55,22,0.78,22,0.70
D,442,Rodon,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,443,Romero,5.0,5.0,Spurs,82,2.25,79,3.83,79,3.56,77,2.74,67,3.33,66,1.30,74,3.23,74,2.18
M,444,Bissouma,5.0,5.0,Spurs,49,1.54,52,1.99,55,2.03,54,1.85,52,2.09,51,1.47,50,1.90,49,1.58
D,445,Emerson Royal,5.0,5.0,Spurs,16,0.57,16,0.90,18,0.97,17,0.73,21,1.22,18,0.48,19,0.98,19,0.72
M,446,Kulusevski,8.0,8.0,Spurs,52,2.38,50,3.12,48,2.89,46,2.53,47,3.16,48,1.92,46,2.83,48,2.26
F,447,Scarlett,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,448,Perišić,5.5,5.5,Spurs,56,2.42,57,4.09,56,3.75,55,3.10,53,3.94,52,1.70,55,3.71,54,2.50
M,449,White,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.01,0,0.00,0,0.01,0,0.00,0,0.01,0,0.00
