Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,Elite%
M,511,Álvarez,5.0,5.0,West Ham,0,0.00,34,0.95,69,1.73,79,2.15,79,2.18,78,2.17,78,2.57,79,1.96,77,2.16,78,2.17,77,2.31,78,1.93,0.00
F,512,Antonio,5.5,5.5,West Ham,37,1.98,36,1.75,35,1.55,34,1.79,37,1.90,38,1.92,37,2.39,38,1.67,37,1.92,37,1.87,37,2.06,38,1.77,0.01
G,513,Areola,4.5,4.5,West Ham,93,3.31,92,3.23,91,2.95,90,3.21,89,3.07,88,3.19,88,3.56,89,3.00,90,3.16,88,3.23,88,3.44,87,2.91,0.10
M,514,Bowen,7.5,7.5,West Ham,89,4.76,86,3.91,84,3.38,82,4.11,81,4.28,80,4.11,79,5.57,78,3.44,79,4.22,79,4.19,79,4.54,79,3.64,0.07
M,515,Cornet,5.0,5.0,West Ham,0,0.00,2,0.15,1,0.10,2,0.15,3,0.20,2,0.18,3,0.31,4,0.25,3,0.23,3,0.25,4,0.29,4,0.28,0.00
D,516,Coufal,4.5,4.5,West Ham,22,0.77,26,0.81,27,0.63,27,0.88,29,0.90,27,0.88,28,1.27,30,0.74,28,0.95,30,1.05,30,1.21,32,0.81,0.01
D,517,Cresswell,4.0,4.0,West Ham,11,0.42,13,0.45,15,0.42,16,0.56,17,0.60,17,0.61,18,0.84,18,0.53,19,0.71,19,0.71,20,0.85,17,0.50,0.02
M,518,Downes,5.0,5.0,Southampton,82,1.99,75,2.19,71,1.90,70,1.92,69,2.15,68,1.81,69,1.61,67,2.01,66,1.55,66,1.91,66,1.76,66,1.69,0.00
M,519,Earthy,4.5,4.5,West Ham,7,0.44,7,0.42,6,0.35,6,0.35,6,0.36,7,0.39,7,0.46,6,0.35,8,0.44,7,0.40,7,0.42,8,0.42,0.00
D,520,Emerson,4.5,4.5,West Ham,84,2.70,82,2.42,78,1.56,77,2.41,75,2.23,77,2.48,76,3.61,75,1.68,74,2.42,75,2.58,74,3.11,76,1.76,0.01
G,521,Fabianski,4.0,4.0,West Ham,2,0.07,3,0.12,4,0.13,4,0.15,5,0.17,6,0.23,6,0.27,5,0.17,5,0.17,6,0.23,7,0.26,7,0.25,0.13
G,522,Foderingham,4.5,4.5,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,523,Ings,5.0,5.0,West Ham,2,0.20,3,0.26,4,0.26,5,0.35,4,0.30,5,0.37,5,0.47,6,0.39,5,0.38,7,0.47,6,0.45,5,0.38,0.01
D,524,Kilman,4.5,4.5,West Ham,78,2.32,72,1.95,68,1.26,60,1.72,61,1.61,61,1.79,60,2.48,60,1.23,62,1.81,59,1.86,60,2.27,61,1.29,0.01
M,525,Kudus,6.5,6.5,West Ham,85,3.91,79,3.31,75,2.82,74,3.34,75,3.49,74,3.33,73,4.54,73,2.83,73,3.54,72,3.36,72,3.74,71,2.90,0.09
M,526,L.Guilherme,5.0,5.0,West Ham,3,0.24,4,0.29,3,0.22,4,0.27,4,0.28,4,0.30,5,0.41,5,0.30,5,0.35,5,0.34,5,0.36,6,0.36,0.00
M,527,L.Paquetá,6.0,6.0,West Ham,71,3.35,62,2.65,52,2.06,52,2.43,52,2.50,50,2.33,49,3.09,52,2.11,51,2.49,51,2.43,50,2.64,51,2.20,0.02
D,528,Mavropanos,4.5,4.5,West Ham,46,1.54,37,1.16,22,0.51,18,0.60,21,0.68,20,0.69,22,1.02,22,0.58,22,0.77,24,0.87,24,1.01,23,0.61,0.00
D,529,N.Aguerd,4.5,4.5,West Ham,64,1.94,53,1.46,41,0.83,45,1.36,42,1.18,41,1.25,45,1.92,42,0.92,43,1.30,43,1.43,44,1.73,45,1.00,0.00
M,530,Souček,5.0,5.0,West Ham,83,2.83,76,2.46,71,2.13,67,2.36,66,2.35,66,2.32,64,2.84,65,2.04,65,2.37,64,2.31,63,2.47,64,2.10,0.02
M,531,Ward-Prowse,6.5,6.5,West Ham,81,3.39,72,2.73,64,2.23,64,2.67,64,2.64,65,2.70,64,3.45,63,2.34,63,2.71,65,2.69,63,2.96,64,2.43,0.02
D,532,Zouma,4.5,4.5,West Ham,0,0.00,28,0.81,60,1.16,68,1.99,66,1.83,68,2.07,66,2.86,67,1.43,66,1.98,65,2.15,65,2.55,64,1.45,0.01
D,533,Aït-Nouri,4.5,4.5,Wolves,88,1.36,86,2.59,83,2.95,73,2.52,72,2.03,70,2.02,70,2.48,70,1.63,69,2.13,70,2.85,68,3.31,68,2.36,0.03
M,534,B.Traore,5.0,5.0,Wolves,16,0.58,21,0.78,21,0.78,23,0.85,23,0.82,23,0.82,26,0.91,24,0.82,26,0.90,25,0.93,26,1.01,27,0.96,0.00
M,535,Bellegarde,5.0,5.0,Wolves,26,1.02,28,1.28,28,1.27,27,1.27,28,1.21,28,1.18,29,1.27,28,1.11,28,1.20,29,1.33,30,1.56,31,1.32,0.00
G,536,Bentley,4.0,4.0,Wolves,0,0.00,2,0.07,2,0.09,2,0.08,3,0.10,4,0.12,3,0.11,4,0.12,4,0.14,5,0.17,4,0.18,5,0.17,0.02
M,537,Chiquinho,4.5,4.5,Wolves,2,0.15,2,0.18,2,0.16,3,0.20,4,0.28,3,0.22,5,0.32,4,0.24,4,0.27,4,0.29,4,0.30,4,0.27,0.00
M,538,Chirewa,4.5,4.5,Wolves,4,0.22,4,0.26,5,0.31,5,0.32,5,0.29,6,0.36,6,0.35,6,0.33,6,0.36,6,0.36,6,0.39,6,0.34,0.00
F,539,Chiwome,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,540,Cundle,4.5,4.5,Wolves,0,0.00,1,0.09,2,0.14,3,0.18,3,0.18,3,0.21,4,0.26,4,0.25,5,0.29,5,0.30,5,0.33,5,0.31,0.00
F,541,Cunha,6.5,6.5,Wolves,78,2.61,75,3.48,74,3.34,72,3.48,72,3.06,72,3.12,72,3.22,70,2.68,70,3.08,69,3.43,70,4.05,70,3.17,0.02
D,542,Dawson,4.5,4.5,Wolves,44,0.63,47,1.23,47,1.50,50,1.39,50,1.09,50,1.12,48,1.34,48,0.87,48,1.19,51,1.70,48,1.92,49,1.33,0.00
D,543,Doherty,4.5,4.5,Wolves,75,1.36,73,2.41,70,2.67,29,1.15,31,1.03,32,1.09,34,1.29,31,0.90,34,1.16,34,1.43,34,1.67,33,1.22,0.00
M,544,Doyle,5.0,5.0,Wolves,16,0.64,17,0.81,17,0.78,18,0.86,18,0.82,18,0.81,19,0.89,20,0.85,23,1.00,20,0.97,22,1.12,21,0.95,0.00
F,545,Fábio Silva,5.0,5.0,Wolves,7,0.37,6,0.42,6,0.42,9,0.53,9,0.51,9,0.52,10,0.55,10,0.51,11,0.58,10,0.60,11,0.70,10,0.53,0.00
F,546,Fraser,4.5,4.5,Wolves,6,0.32,7,0.39,7,0.42,8,0.43,7,0.40,8,0.42,8,0.44,9,0.44,9,0.44,10,0.49,9,0.52,9,0.46,0.06
M,547,Gonzalez,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,548,Guedes,5.5,5.5,Wolves,11,0.53,11,0.61,11,0.63,12,0.66,11,0.59,12,0.65,13,0.69,14,0.69,13,0.69,14,0.78,12,0.79,13,0.71,0.00
D,549,H.Bueno,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,550,Hee Chan,6.5,6.5,Wolves,77,2.71,74,3.61,72,3.47,71,3.55,71,3.09,69,3.13,68,3.21,67,2.68,69,3.14,70,3.59,69,4.17,71,3.24,0.01
M,551,Hodge,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
D,552,Hoever,4.0,4.0,Wolves,21,0.50,25,0.88,31,1.22,11,0.39,11,0.34,12,0.40,12,0.45,15,0.42,14,0.50,15,0.58,16,0.72,16,0.57,0.00
M,553,J.Gomes,5.0,5.0,Wolves,86,1.95,83,2.26,82,2.27,80,2.25,79,2.07,80,2.07,77,2.10,77,1.88,73,1.98,74,2.20,75,2.42,74,2.04,0.00
G,554,José Sá,4.5,4.5,Wolves,94,3.07,93,3.20,93,3.43,93,3.25,92,3.11,91,3.03,92,3.38,91,2.92,91,3.15,90,3.37,90,3.58,90,3.24,0.03
F,555,Kalajdžić,5.0,5.0,Wolves,1,0.09,4,0.26,7,0.46,7,0.48,9,0.51,9,0.50,9,0.53,8,0.47,8,0.49,8,0.52,8,0.55,9,0.51,0.00
G,556,King,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
M,557,Mario Jr.,5.0,5.0,Wolves,87,2.06,83,2.46,82,2.44,80,2.45,78,2.17,78,2.22,77,2.29,78,2.04,77,2.19,76,2.38,74,2.67,72,2.11,0.00
D,558,Mosquera,4.0,4.0,Wolves,45,0.73,49,1.37,47,1.58,47,1.43,46,1.15,48,1.20,47,1.46,48,0.95,51,1.38,49,1.76,53,2.18,50,1.47,0.01
D,559,N.Semedo,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,80,2.37,80,1.89,80,1.92,79,2.35,80,1.48,78,2.01,77,2.72,77,3.18,78,2.22,0.00
M,560,Neto,6.5,6.5,Chelsea,28,1.46,28,1.69,28,1.82,27,1.70,29,1.71,30,1.92,30,2.11,29,1.48,29,1.85,28,1.57,29,1.48,32,2.13,0.01
D,561,Pedro Lima,4.0,4.0,Wolves,0,0.00,0,0.00,1,0.05,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
M,562,Podence,5.5,5.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,563,R.Gomes,5.5,5.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,564,S.Bueno,4.5,4.5,Wolves,81,1.04,77,1.94,78,2.31,73,1.96,74,1.59,71,1.59,73,2.05,72,1.28,71,1.71,69,2.25,71,2.64,70,1.88,0.00
M,565,Sarabia,5.5,5.5,Wolves,47,1.89,48,2.54,48,2.52,46,2.56,46,2.24,47,2.35,45,2.38,45,1.96,44,2.18,47,2.70,43,2.81,45,2.31,0.00
F,566,Strand Larsen,5.5,5.5,Wolves,40,1.58,43,2.13,44,2.14,42,2.06,42,1.93,41,1.87,40,1.95,42,1.75,39,1.88,40,2.05,39,2.36,42,2.03,0.00
D,567,Toti,4.5,4.5,Wolves,90,1.14,85,2.14,85,2.53,83,2.25,80,1.74,80,1.79,80,2.25,79,1.38,78,1.88,78,2.60,79,3.03,78,2.09,0.00
G,568,Muric,4.5,4.5,Ipswich,93,2.94,92,3.10,91,3.16,92,3.04,90,3.16,89,2.98,90,2.91,89,3.23,89,3.00,88,3.19,88,2.84,86,2.88,0.01
M,569,Jaden,5.5,5.5,Aston Villa,12,0.68,12,0.58,13,0.82,15,0.94,15,0.91,16,1.05,16,0.93,15,0.81,16,1.01,17,0.87,17,0.78,17,1.01,0.00
M,570,A.Fatawu,5.5,5.5,Leicester,73,2.94,69,2.85,64,2.83,64,2.54,64,3.01,62,2.02,63,3.06,64,2.90,62,2.98,61,2.94,63,2.40,62,2.62,0.00
M,571,Sávio,6.5,6.5,Man City,47,2.59,31,2.49,26,1.58,30,2.07,32,1.67,35,2.00,37,2.57,37,2.22,37,2.77,34,2.12,31,1.86,30,1.82,0.01
D,572,Yoro,4.5,4.5,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,573,Milenković,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.03,0,0.00,0,0.00,0,0.00,0,0.00,1,0.03,0.00
D,574,Pivas,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,575,Wiley,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,576,Irving,5.0,5.0,West Ham,22,0.94,20,0.81,17,0.68,14,0.63,15,0.67,16,0.69,17,0.85,15,0.60,16,0.70,16,0.69,19,0.86,18,0.72,0.00
M,577,Lindstrøm,5.5,5.5,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,578,Calafiori,6.0,6.0,Arsenal,28,1.47,43,1.74,58,2.88,66,2.42,64,1.74,64,3.64,62,3.55,62,2.79,59,2.37,62,2.38,62,2.25,62,3.42,0.03
D,579,Sessegnon,4.5,4.5,Fulham,16,0.53,21,1.11,22,1.03,28,1.22,25,1.02,28,1.17,28,0.60,30,1.21,29,1.16,30,1.43,26,0.98,31,1.49,0.00
D,580,Huijsen,4.5,4.5,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,581,Jørgensen,4.5,4.5,Chelsea,45,1.50,46,1.75,43,1.70,45,1.67,45,1.60,46,1.73,46,1.85,43,1.44,45,1.64,42,1.46,45,1.54,44,1.71,0.00
D,582,O'Brien,5.0,5.0,Everton,81,2.75,51,1.11,27,1.03,19,0.51,19,0.68,20,0.72,19,0.61,19,0.74,19,0.73,21,0.75,21,0.59,22,0.86,0.00
D,583,Townsend,4.0,4.0,Ipswich,9,0.25,11,0.18,14,0.50,15,0.40,14,0.49,16,0.50,16,0.42,16,0.60,17,0.51,18,0.75,16,0.37,17,0.51,0.00
M,584,Brereton Díaz,5.5,5.5,Southampton,78,3.34,74,4.19,72,3.37,70,3.49,70,4.42,68,3.25,68,2.37,68,4.18,65,2.26,68,3.63,67,3.15,67,2.92,0.01
M,585,I.Sarr,6.0,6.0,Crystal Palace,54,2.74,51,2.92,54,2.46,53,3.40,50,2.65,52,2.59,49,2.42,49,2.56,51,2.63,51,2.60,50,2.88,49,2.32,0.00
D,586,J.Cuenca,4.5,4.5,Fulham,14,0.39,18,0.72,22,0.82,26,0.92,27,0.88,30,1.05,30,0.52,31,1.03,30,1.05,32,1.21,30,0.95,33,1.31,0.00
M,587,Summerville,6.0,6.0,West Ham,22,1.30,23,1.25,24,1.17,24,1.38,25,1.42,26,1.47,27,1.94,28,1.40,27,1.61,29,1.63,29,1.76,25,1.29,0.01
M,588,G.Rodríguez,5.0,5.0,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,589,Füllkrug,7.0,7.0,West Ham,67,3.87,65,3.36,64,2.94,62,3.48,61,3.47,59,3.22,60,4.45,60,2.95,61,3.59,58,3.29,60,3.77,59,3.02,0.04
F,590,Osula,5.0,5.0,Newcastle,1,0.14,2,0.21,1,0.12,0,0.00,0,0.00,1,0.09,0,0.00,0,0.00,1,0.10,0,0.00,1,0.12,0,0.00,0.00
D,591,Todibo,4.5,4.5,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,592,J.Araujo,4.5,4.5,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,593,De Ligt,5.0,5.0,Man Utd,56,2.26,84,2.41,82,2.17,80,2.94,80,2.42,79,2.43,80,2.09,79,3.10,77,2.21,76,2.28,76,3.32,76,2.94,0.03
D,594,Mazraoui,4.5,4.5,Man Utd,58,2.85,69,2.47,67,2.31,52,2.36,35,1.43,30,1.24,30,1.12,29,1.43,28,1.11,29,1.19,30,1.59,28,1.35,0.02
M,595,Gruda,5.5,5.5,Brighton,21,1.14,27,1.44,35,1.39,43,2.61,44,2.43,41,1.79,40,1.95,40,1.83,40,2.10,42,1.69,42,1.72,41,1.97,0.00
M,596,Jota Silva,6.0,6.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,597,Lewis-Skelly,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,598,Bogarde,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,599,Dennis,4.0,4.0,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,600,Ayari,5.0,5.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.10,1,0.10,1,0.09,2,0.12,2,0.10,2,0.12,0,0.00,0.00
M,601,Moran,5.0,5.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,602,Trevitt,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,603,Armstrong,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,604,King,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,605,Godo,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,606,Alves,4.5,4.5,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,607,O’Reilly,5.0,5.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.10,0,0.00,0,0.00,0,0.00,0.00
M,608,Dibling,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,609,Lankshear,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,610,Moore,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10001,Josh Wilson-Esbrand,99.9,99.9,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.12,0,0.00,0,0.00,0,0.00,0.00
G,10006,Carl Rushworth,99.9,99.9,Brighton,3,0.10,4,0.14,2,0.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10011,Malick Junior Yalcouyé,99.9,99.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,10012,Abdallah Sima,99.9,99.9,Brighton,4,0.30,5,0.39,5,0.32,5,0.43,4,0.34,4,0.30,4,0.29,5,0.34,5,0.36,5,0.31,6,0.35,5,0.35,0.00
G,10039,Billy Crellin,99.9,99.9,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10064,Máximo Perrone,99.9,99.9,Man City,1,0.07,2,0.13,1,0.10,2,0.14,2,0.10,2,0.15,3,0.18,2,0.13,3,0.22,2,0.15,1,0.10,2,0.13,0.00
D,10065,Issa Kaboré,99.9,99.9,Man City,10,0.41,9,0.52,4,0.17,4,0.20,5,0.19,5,0.22,5,0.27,7,0.31,6,0.31,5,0.25,6,0.26,5,0.24,0.00
G,10068,Mark Gillespie,99.9,99.9,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10069,Harrison Ashby,99.9,99.9,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10070,Ed Turns,99.9,99.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10075,Jensen Weir,99.9,99.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,10076,Matthew Cox,99.9,99.9,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10077,Paris Maghoma,99.9,99.9,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,1,0.08,1,0.07,1,0.07,2,0.09,1,0.09,2,0.09,2,0.10,2,0.10,0.00
M,10083,Daniel Gore,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10086,Chem Campbell,99.9,99.9,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10087,Gavin Kilkenny,99.9,99.9,Bournemouth,0,0.00,0,0.00,2,0.11,2,0.15,3,0.16,2,0.15,4,0.22,2,0.13,3,0.16,2,0.14,1,0.08,0,0.00,0.00
G,10088,Harry Tyrer,99.9,99.9,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,10093,Vitezslav Jaros,99.9,99.9,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10098,Imari Samuels,99.9,99.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,10099,Jota Silva,99.9,99.9,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10106,Bashir Humphreys,99.9,99.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10107,Tino Anjorin,99.9,99.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10110,Harry Amass,99.9,99.9,Man Utd,2,0.09,1,0.04,2,0.08,1,0.06,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10111,Toby Collyer,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,10112,Ethan Wheatley,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,10113,Tyrique George,99.9,99.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10114,Josh Acheampong,99.9,99.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,10119,Evanilson,99.9,99.9,Bournemouth,5,0.39,68,3.52,71,3.18,65,3.22,59,2.43,55,3.30,53,2.85,54,2.19,54,2.43,54,2.25,54,2.65,54,2.93,0.00
D,10120,Ferdi Kadıoğlu,99.9,99.9,Brighton,0,0.00,16,0.60,24,0.50,29,1.37,32,1.45,33,0.81,33,1.06,31,0.82,32,1.43,31,0.68,32,0.77,33,1.11,0.00
F,10121,Georginio Rutter,99.9,99.9,Brighton,0,0.00,6,0.38,8,0.38,14,1.04,22,1.32,22,1.13,23,1.27,23,1.17,23,1.37,22,1.05,23,1.06,23,1.25,0.00