Pos,ID,Name,BV,SV,Team,36_xMins,36_Pts,37_xMins,37_Pts,38_xMins,38_Pts
G,1,Leno,4.5,4.5,Arsenal,1,0.10,2,0.10,3,0.16
G,2,Rúnarsson,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00
M,3,Willian,6.3,6.3,Arsenal,0,0.00,0,0.00,0,0.00
F,4,Aubameyang,9.6,9.6,Arsenal,0,0.00,0,0.00,0,0.00
D,5,Cédric,4.2,4.2,Arsenal,42,3.47,25,1.15,16,0.81
F,6,Lacazette,8.2,8.2,Arsenal,29,3.58,28,1.66,29,1.94
M,7,Xhaka,4.8,4.8,Arsenal,87,5.23,83,2.51,80,2.64
D,8,Marí,4.2,4.2,Arsenal,0,0.00,0,0.00,0,0.00
D,9,Bellerín,4.8,4.8,Arsenal,0,0.00,0,0.00,0,0.00
D,10,Chambers,4.2,4.2,Aston Villa,67,3.68,59,4.97,49,0.82
D,11,Kolasinac,4.2,4.2,Arsenal,0,0.00,0,0.00,0,0.00
M,12,Elneny,4.4,4.4,Arsenal,84,5.15,76,2.36,54,1.81
M,13,Maitland-Niles,5.2,5.2,Arsenal,0,0.00,0,0.00,0,0.00
D,14,Holding,4.1,4.1,Arsenal,28,2.35,13,0.55,17,0.78
M,15,Partey,5.0,5.0,Arsenal,0,0.00,8,0.30,32,1.18
D,16,Tierney,4.9,4.9,Arsenal,0,0.00,0,0.00,0,0.00
M,17,Pépé,6.9,6.9,Arsenal,15,2.15,15,1.04,16,1.28
M,18,Torreira,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00
M,19,Willock,5.4,5.4,Newcastle,58,1.80,58,2.16,53,2.10
F,20,Nketiah,5.6,5.6,Arsenal,67,7.55,70,3.56,68,3.96
M,21,Smith Rowe,5.7,5.7,Arsenal,39,4.56,41,2.28,42,2.61
M,22,Saka,6.7,6.5,Arsenal,78,10.47,76,4.86,75,5.44
D,23,Gabriel,5.4,5.4,Arsenal,87,6.99,84,3.73,81,4.08
D,24,Mavropanos,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00
M,25,Guendouzi,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00
M,26,Martinelli,5.3,5.3,Arsenal,50,5.63,49,2.70,49,2.95
D,27,Saliba,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00
G,28,Steer,3.9,3.9,Aston Villa,0,0.00,0,0.00,0,0.00
M,29,Hourihane,4.9,4.9,Aston Villa,0,0.00,0,0.00,0,0.00
G,30,Martínez,5.5,5.5,Aston Villa,90,6.98,88,7.84,88,3.12
D,31,Engels,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00
M,32,Traoré,5.7,5.7,Aston Villa,10,1.19,13,1.77,13,0.60
M,33,Grealish,7.5,7.5,Man City,48,5.95,46,2.77,48,3.13
M,34,Sanson,5.0,5.0,Aston Villa,39,3.14,38,3.51,30,1.08
M,35,McGinn,5.6,5.6,Aston Villa,87,5.11,81,5.54,80,1.95
D,36,Hause,4.4,4.4,Aston Villa,0,0.00,2,0.22,5,0.13
M,37,Trézéguet,5.4,5.4,Aston Villa,0,0.00,0,0.00,0,0.00
D,38,Mings,5.0,5.0,Aston Villa,86,4.86,81,6.88,80,1.29
D,39,Targett,4.7,4.7,Newcastle,87,1.37,86,2.48,80,2.81
F,40,Watkins,7.5,7.4,Aston Villa,82,6.88,81,8.07,80,2.52
M,41,Nakamba,4.4,4.4,Aston Villa,43,2.58,36,2.42,18,0.58
M,42,El Ghazi,5.6,5.6,Everton,2,0.30,2,0.36,2,0.12
M,43,Buendía,6.1,6.1,Aston Villa,65,5.80,55,5.89,45,1.68
D,44,Cash,5.3,5.3,Aston Villa,86,5.05,82,7.32,81,1.33
D,45,Konsa,4.9,4.9,Aston Villa,27,1.77,41,3.54,52,0.89
D,46,Guilbert,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00
F,47,Wesley,5.4,5.4,Aston Villa,0,0.00,0,0.00,0,0.00
F,48,Samatta,5.5,5.5,Aston Villa,0,0.00,0,0.00,0,0.00
F,49,Davis,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00
M,50,Douglas Luiz,4.3,4.3,Aston Villa,30,1.95,32,2.25,28,0.83
M,51,Ramsey,4.7,4.7,Aston Villa,0,0.00,26,2.29,74,2.07
D,52,Young,4.7,4.7,Aston Villa,15,1.05,11,1.13,11,0.28
M,53,Lallana,5.3,5.3,Brighton,12,0.63,13,0.67,12,0.63
G,54,Steele,3.9,3.9,Brighton,1,0.02,2,0.10,3,0.12
M,55,Groß,5.7,5.7,Brighton,51,2.57,51,2.53,48,2.57
D,56,Duffy,4.0,4.0,Brighton,15,0.54,18,0.60,13,0.57
M,57,Pröpper,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00
D,58,Burn,4.4,4.4,Newcastle,87,1.37,81,2.41,79,2.88
D,59,Dunk,4.8,4.8,Brighton,88,3.02,85,2.74,82,3.44
M,60,March,5.3,5.3,Brighton,51,1.93,50,1.85,39,1.61
D,61,Webster,4.3,4.3,Brighton,42,1.53,47,1.58,35,1.52
D,62,Veltman,4.2,4.2,Brighton,81,2.65,79,2.44,74,2.90
F,63,Maupay,6.2,6.2,Brighton,50,2.58,49,2.48,48,2.61
M,64,Trossard,5.8,5.8,Brighton,75,3.51,69,3.21,68,3.47
G,65,Ryan,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00
M,66,Jahanbakhsh,5.5,5.5,Brighton,0,0.00,0,0.00,0,0.00
D,67,White,4.6,4.6,Arsenal,67,4.52,83,3.32,83,3.73
D,68,Bernardo,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00
G,69,Sánchez,4.5,4.5,Brighton,89,3.60,87,3.43,87,3.77
M,70,Bissouma,4.4,4.4,Brighton,84,2.47,79,2.32,78,2.45
D,71,Lamptey,4.5,4.5,Brighton,31,1.28,31,1.22,71,3.27
F,72,Connolly,5.3,5.3,Brighton,0,0.00,0,0.00,0,0.00
M,73,Alzate,4.8,4.8,Brighton,3,0.21,4,0.28,5,0.31
M,74,Mac Allister,5.1,5.1,Brighton,78,3.39,73,3.24,70,3.44
M,75,Moder,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00
D,76,Jansson,4.4,4.4,Brentford,87,3.13,85,2.36,75,2.61
M,77,Nørgaard,5.0,5.0,Brentford,85,2.76,83,2.38,81,2.67
F,78,Toney,6.9,6.9,Brentford,87,5.03,85,3.85,81,4.81
M,79,Fosu,5.1,5.1,Brentford,6,0.42,4,0.25,2,0.17
G,80,Raya,4.3,4.3,Brentford,89,3.79,89,3.45,87,3.64
M,81,Canós,5.5,5.5,Brentford,0,0.00,15,0.73,20,1.21
M,82,Dasilva,5.3,5.3,Brentford,15,0.82,18,0.85,14,0.78
D,83,Henry,4.5,4.5,Brentford,78,3.00,73,2.24,72,2.66
M,84,Janelt,4.9,4.9,Brentford,74,2.81,69,2.31,69,2.64
M,85,Ghoddos,5.2,5.2,Brentford,7,0.43,13,0.65,17,0.99
M,86,Jensen,4.9,4.9,Brentford,22,1.07,28,1.19,27,1.29
D,87,Goode,3.9,3.9,Brentford,0,0.00,0,0.00,0,0.00
F,88,Forss,5.3,5.3,Brentford,0,0.00,0,0.00,0,0.00
D,89,Roerslev,4.1,4.1,Brentford,64,2.42,55,1.63,48,1.73
D,90,Sørensen,4.3,4.3,Brentford,64,2.27,45,1.25,38,1.32
D,91,Pinnock,4.4,4.4,Brentford,0,0.00,30,0.94,59,2.25
G,92,Balcombe,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00
M,93,Zamburek,4.4,4.4,Brentford,0,0.00,0,0.00,0,0.00
G,94,Gunnarsson,3.9,3.9,Brentford,0,0.00,0,0.00,0,0.00
F,95,Dervişoğlu,5.4,5.4,Brentford,0,0.00,0,0.00,0,0.00
M,96,Mbeumo,5.2,5.2,Brentford,79,4.10,76,3.24,69,3.69
M,97,Bidstrup,4.4,4.4,Brentford,0,0.00,0,0.00,0,0.00
D,98,Tarkowski,4.9,4.9,Burnley,88,2.88,85,3.95,81,3.08
D,99,Bardsley,3.9,3.9,Burnley,2,0.04,2,0.08,2,0.06
D,100,Pieters,4.1,4.1,Burnley,9,0.29,13,0.70,18,0.71
M,101,Cork,4.4,4.4,Burnley,80,2.35,78,4.20,70,2.20
M,102,Stephens,4.4,4.4,Burnley,16,0.62,19,1.40,27,1.02
D,103,Long,4.0,4.0,Burnley,6,0.23,10,0.53,13,0.49
F,104,Rodriguez,5.2,5.2,Burnley,32,1.56,51,4.32,56,2.81
F,105,Barnes,5.2,5.2,Burnley,19,1.05,12,1.21,14,0.85
D,106,Mee,4.6,4.6,Burnley,0,0.00,6,0.38,18,0.81
M,107,Westwood,5.2,5.2,Burnley,0,0.00,0,0.00,0,0.00
M,108,Gudmundsson,5.4,5.4,Burnley,0,0.00,1,0.14,3,0.22
F,109,Wood,6.5,6.5,Newcastle,51,1.81,46,2.09,28,1.48
D,110,Lowton,4.4,4.4,Burnley,15,0.52,18,0.97,21,0.87
F,111,Vydra,5.2,5.2,Burnley,59,3.01,53,4.64,50,2.69
G,112,Pope,5.4,5.4,Burnley,89,3.62,89,6.61,87,3.78
D,113,Taylor,4.4,4.4,Burnley,81,2.66,77,3.63,73,2.74
G,114,Norris,4.3,4.3,Burnley,0,0.00,0,0.00,0,0.00
M,115,Brownhill,4.3,4.3,Burnley,85,2.85,82,4.86,79,2.76
M,116,Benson,4.5,4.5,Burnley,0,0.00,0,0.00,0,0.00
G,117,Peacock-Farrell,4.5,4.5,Burnley,0,0.00,0,0.00,0,0.00
M,118,McNeil,5.5,5.5,Burnley,84,3.23,82,5.58,81,3.30
D,119,Azpilicueta,5.6,5.6,Chelsea,53,5.64,59,3.29,54,3.27
F,120,Giroud,6.5,6.5,Chelsea,0,0.00,0,0.00,0,0.00
D,121,Thiago Silva,5.6,5.6,Chelsea,64,6.35,71,3.67,72,4.04
D,122,Alonso,5.7,5.6,Chelsea,61,8.34,68,5.10,73,6.00
M,123,Jorginho,5.7,5.7,Chelsea,22,2.07,40,2.00,45,2.46
M,124,Barkley,5.2,5.2,Chelsea,15,1.71,7,0.46,7,0.48
M,125,Kovacic,4.9,4.9,Chelsea,65,5.01,54,2.21,56,2.52
F,126,Batshuayi,5.5,5.5,Chelsea,0,0.00,0,0.00,0,0.00
D,127,Rüdiger,6.1,6.1,Chelsea,73,7.32,78,4.30,80,4.82
D,128,Zouma,5.4,5.4,West Ham,79,3.37,75,1.46,67,2.13
G,129,Arrizabalaga,4.5,4.5,Chelsea,21,1.89,19,0.91,23,1.16
M,130,Kanté,4.9,4.9,Chelsea,22,1.74,58,2.32,65,2.73
M,131,Ziyech,7.3,7.3,Chelsea,27,3.42,22,1.49,18,1.40
M,132,Loftus-Cheek,5.4,5.4,Chelsea,49,4.16,26,1.28,16,0.83
D,133,Christensen,4.6,4.6,Chelsea,17,1.61,18,0.89,32,1.74
F,134,Werner,8.7,8.7,Chelsea,50,6.21,57,3.86,60,4.34
D,135,Chilwell,5.6,5.6,Chelsea,0,0.00,0,0.00,0,0.00
F,136,Abraham,6.5,6.5,Chelsea,0,0.00,0,0.00,0,0.00
M,137,Pulisic,7.9,7.9,Chelsea,23,2.71,17,1.14,12,0.86
M,138,Mount,7.7,7.6,Chelsea,64,7.29,69,4.33,73,4.92
D,139,Ampadu,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00
M,140,Hudson-Odoi,5.3,5.3,Chelsea,7,0.85,7,0.43,6,0.43
M,141,Havertz,7.9,7.9,Chelsea,53,6.97,62,4.56,65,5.23
D,142,James,6.4,6.3,Chelsea,58,7.37,68,4.62,66,4.93
G,143,Mendy,6.1,6.1,Chelsea,69,6.46,71,3.42,66,3.37
M,144,Gallagher,6.0,6.0,Crystal Palace,77,3.77,79,5.78,80,3.23
M,145,Gilmour,4.3,4.3,Norwich,79,4.43,75,2.08,72,1.96
G,146,Guaita,4.6,4.6,Crystal Palace,87,3.99,86,6.75,84,3.33
D,147,Tomkins,4.3,4.3,Crystal Palace,3,0.14,7,0.45,11,0.37
M,148,McArthur,4.3,4.3,Crystal Palace,65,2.61,64,4.07,65,2.18
F,149,Benteke,5.9,5.9,Crystal Palace,9,0.65,9,1.02,14,0.87
D,150,Kouyaté,4.5,4.5,Crystal Palace,30,1.54,29,2.12,27,1.02
D,151,Kelly,3.8,3.8,Crystal Palace,5,0.19,7,0.37,7,0.20
M,152,Milivojevic,5.2,5.2,Crystal Palace,2,0.10,4,0.39,5,0.25
F,153,Ayew,5.8,5.8,Crystal Palace,35,1.73,36,2.84,35,1.54
M,154,Zaha,6.8,6.8,Crystal Palace,84,5.49,81,7.58,78,4.16
M,155,Schlupp,5.4,5.4,Crystal Palace,43,1.91,46,3.25,51,1.87
G,156,Butland,4.4,4.4,Crystal Palace,3,0.14,4,0.30,6,0.25
M,157,Riedewald,4.7,4.7,Crystal Palace,1,0.04,2,0.17,3,0.13
D,158,Jach,4.2,4.2,Crystal Palace,0,0.00,0,0.01,1,0.04
F,159,Mateta,5.3,5.3,Crystal Palace,42,2.78,57,5.49,54,3.02
M,160,Eze,5.9,5.9,Crystal Palace,63,3.42,47,4.02,36,1.78
D,161,Ferguson,4.5,4.5,Crystal Palace,0,0.00,0,0.01,1,0.05
D,162,Mitchell,4.5,4.5,Crystal Palace,69,3.17,78,4.87,74,2.41
M,163,Delph,4.2,4.2,Everton,54,3.72,44,3.20,40,1.31
M,164,Sigurdsson,6.7,6.7,Everton,0,0.00,0,0.00,0,0.00
D,165,Coleman,4.9,4.9,Everton,86,6.50,84,6.96,79,1.86
M,166,James,6.9,6.9,Everton,0,0.00,0,0.00,0,0.00
M,167,Bernard,5.5,5.5,Everton,0,0.00,0,0.00,0,0.00
D,168,Digne,5.0,5.0,Aston Villa,77,5.29,81,8.26,79,1.37
D,169,Keane,4.6,4.6,Everton,54,4.20,53,4.52,52,1.25
G,170,Pickford,4.8,4.8,Everton,90,7.46,89,7.73,88,3.18
M,171,Allan,4.3,4.3,Everton,19,1.45,35,2.46,42,1.24
M,172,André Gomes,4.9,4.9,Everton,1,0.11,1,0.14,1,0.05
M,173,Doucouré,5.3,5.3,Everton,60,4.55,54,4.20,50,1.52
M,174,Iwobi,5.8,5.8,Everton,70,5.77,66,5.59,63,2.12
D,175,Mina,4.9,4.9,Everton,70,5.91,66,6.07,76,1.88
M,176,Davies,4.8,4.8,Everton,35,2.65,33,2.57,27,0.94
F,177,Calvert-Lewin,7.7,7.7,Everton,32,3.58,38,4.11,54,2.13
D,178,Holgate,4.2,4.2,Everton,63,4.23,59,4.35,55,1.11
D,179,Godfrey,4.7,4.7,Everton,0,0.00,3,0.22,9,0.22
F,180,Richarlison,7.5,7.5,Everton,65,7.42,79,9.20,73,2.91
G,181,Virgínia,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00
M,182,Hernández,5.5,5.5,Leeds,0,0.00,0,0.00,0,0.00
G,183,Casilla,4.5,4.5,Leeds,0,0.00,0,0.00,0,0.00
D,184,Cooper,4.4,4.4,Leeds,71,2.99,77,2.71,74,2.12
D,185,Ayling,4.3,4.3,Leeds,86,3.71,83,3.09,79,2.37
M,186,Klich,5.1,5.1,Leeds,53,3.64,58,2.26,52,1.93
F,187,Rodrigo,6.3,6.3,Leeds,69,5.26,61,2.90,58,2.59
M,188,Dallas,4.9,4.9,Leeds,0,0.00,0,0.00,0,0.00
F,189,Bamford,7.7,7.7,Leeds,32,3.00,50,2.85,73,3.83
D,190,Llorente,4.5,4.5,Leeds,77,3.26,77,2.75,75,2.17
M,191,Phillips,4.7,4.7,Leeds,81,4.01,80,2.25,78,2.10
M,192,Costa,5.4,5.4,Leeds,0,0.00,0,0.00,0,0.00
M,193,Roberts,4.8,4.8,Leeds,0,0.00,0,0.00,0,0.00
D,194,Koch,4.3,4.3,Leeds,44,1.99,39,1.43,47,1.41
M,195,Poveda,4.5,4.5,Leeds,0,0.00,0,0.00,0,0.00
M,196,Raphinha,6.3,6.3,Leeds,83,7.58,83,4.80,80,4.21
M,197,Shackleton,4.4,4.4,Leeds,6,0.55,8,0.36,12,0.48
D,198,Struijk,4.3,4.3,Leeds,35,1.72,30,1.13,39,1.22
G,199,Meslier,4.8,4.8,Leeds,89,6.44,88,3.65,86,3.30
G,200,Schmeichel,4.9,4.9,Leicester,89,7.76,89,6.85,89,3.66
D,201,Evans,5.4,5.4,Leicester,45,3.82,54,3.02,62,2.17
M,202,Albrighton,5.2,5.2,Leicester,33,2.94,38,2.78,40,1.62
M,203,Mendy,4.3,4.3,Leicester,45,2.80,46,2.57,45,1.36
G,204,Ward,4.0,4.0,Leicester,1,0.04,1,0.09,1,0.05
F,205,Vardy,10.3,10.3,Leicester,47,6.30,61,5.93,66,3.99
M,206,Praet,4.9,4.9,Leicester,0,0.00,0,0.00,0,0.00
D,207,Pereira,5.2,5.2,Leicester,56,5.42,59,3.71,59,2.43
D,208,Amartey,4.0,4.0,Leicester,32,2.53,27,1.55,19,0.66
D,209,Castagne,5.3,5.3,Leicester,65,5.38,65,3.52,74,2.73
M,210,Tielemans,6.4,6.4,Leicester,76,6.54,78,5.28,83,3.16
M,211,Pérez,5.7,5.7,Leicester,19,2.30,28,2.70,27,1.51
M,212,Maddison,6.9,6.9,Leicester,65,7.84,69,6.24,71,3.89
F,213,Iheanacho,7.0,7.0,Leicester,41,5.25,31,3.27,28,1.80
M,214,Choudhury,4.4,4.4,Leicester,4,0.51,4,0.46,2,0.15
M,215,Barnes,6.5,6.5,Leicester,56,7.10,51,5.07,55,3.26
M,216,Ndidi,4.8,4.8,Leicester,0,0.00,0,0.00,0,0.00
D,217,Söyüncü,4.9,4.9,Leicester,59,4.55,57,2.96,53,1.81
D,218,Justin,4.9,4.9,Leicester,21,1.75,20,1.32,14,0.50
D,219,Thomas,4.3,4.3,Leicester,35,2.85,33,1.90,30,1.07
D,220,Fofana,4.3,4.3,Leicester,53,4.25,53,2.83,61,2.08
M,221,Milner,4.9,4.9,Liverpool,8,1.01,8,0.49,9,0.57
M,222,Henderson,4.9,4.9,Liverpool,68,5.44,69,2.83,67,3.04
G,223,Adrián,4.3,4.3,Liverpool,0,0.01,0,0.02,0,0.02
D,224,Matip,5.2,5.2,Liverpool,59,5.45,75,3.65,71,4.17
M,225,Thiago,5.3,5.3,Liverpool,59,4.58,57,2.32,54,2.40
M,226,Shaqiri,5.9,5.9,Liverpool,0,0.00,0,0.00,0,0.00
M,227,Chamberlain,5.8,5.8,Liverpool,17,1.80,16,0.88,18,1.03
F,228,Firmino,8.7,8.7,Liverpool,19,2.29,29,1.78,30,1.95
D,229,van Dijk,6.8,6.8,Liverpool,84,7.73,85,4.09,82,4.80
M,230,Mané,11.8,11.8,Liverpool,63,8.82,72,5.23,68,5.51
G,231,Alisson,6.0,6.0,Liverpool,90,8.19,88,4.11,88,4.64
M,232,Fabinho,5.4,5.4,Liverpool,82,5.46,82,2.88,81,3.06
M,233,Salah,13.3,13.1,Liverpool,76,13.22,77,7.08,76,7.92
D,234,Robertson,7.3,7.3,Liverpool,57,6.00,82,4.56,81,5.49
F,235,Origi,4.8,4.8,Liverpool,5,0.66,6,0.40,4,0.32
M,236,Minamino,5.1,5.1,Liverpool,5,0.65,5,0.36,5,0.40
D,237,Alexander-Arnold,8.4,8.4,Liverpool,86,10.57,82,5.37,81,6.31
D,238,Gomez,4.7,4.7,Liverpool,7,0.59,7,0.31,13,0.63
M,239,Keita,5.0,5.0,Liverpool,24,2.53,25,1.35,26,1.48
M,240,Jota,8.3,8.3,Liverpool,51,7.06,50,3.66,54,4.33
D,241,Phillips,4.2,4.2,Liverpool,0,0.00,0,0.00,0,0.00
