Pos,ID,Name,BV,SV,Team,36_xMins,36_Pts,37_xMins,37_Pts,38_xMins,38_Pts
G,242,Kelleher,4.3,4.3,Liverpool,0,0.03,2,0.09,2,0.09
D,243,Konaté,5.1,5.1,Liverpool,33,2.82,20,0.89,21,1.12
M,244,Jones,5.0,5.0,Liverpool,8,0.83,6,0.37,6,0.34
D,245,Tsimikas,3.7,3.7,Liverpool,23,2.25,7,0.38,8,0.48
D,246,N.Williams,3.8,3.8,Liverpool,0,0.00,0,0.00,0,0.00
D,247,R.Williams,4.4,4.4,Liverpool,0,0.00,0,0.00,0,0.00
D,248,Davies,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00
D,249,Walker,5.4,5.4,Man City,20,2.17,71,3.47,70,3.77
M,250,Gündogan,7.1,7.1,Man City,51,6.13,50,2.82,47,3.00
M,251,De Bruyne,11.9,11.9,Man City,71,10.05,73,4.81,71,5.18
D,252,Stones,5.2,5.2,Man City,5,0.62,19,1.00,38,2.17
D,253,Mendy,5.2,5.2,Man City,0,0.00,0,0.00,0,0.00
M,254,Mahrez,8.6,8.6,Man City,40,6.74,36,2.88,34,3.04
M,255,Sterling,10.5,10.5,Man City,54,7.37,54,3.58,55,3.93
D,256,Cancelo,7.2,7.2,Man City,81,10.29,75,4.33,73,4.72
G,257,Ederson,6.1,6.1,Man City,89,9.24,88,4.25,87,4.46
D,258,Aké,4.7,4.7,Man City,37,4.54,23,1.26,21,1.25
D,259,Laporte,6.0,5.9,Man City,78,9.23,73,3.88,68,4.01
G,260,Steffen,4.4,4.4,Man City,1,0.07,2,0.09,3,0.15
M,261,Bernardo,7.0,7.0,Man City,58,6.05,61,3.00,62,3.34
D,262,Dias,6.1,6.1,Man City,75,8.75,73,3.80,66,3.81
F,263,Jesus,8.6,8.6,Man City,64,8.35,57,3.56,53,3.70
D,264,Zinchenko,5.3,5.3,Man City,56,6.24,24,1.23,24,1.38
M,265,Foden,7.9,7.9,Man City,59,7.78,66,4.05,68,4.63
M,266,Rodrigo,5.5,5.5,Man City,80,6.46,78,2.99,74,3.10
M,267,Harrison,5.5,5.5,Leeds,73,5.40,70,3.18,69,2.92
M,268,Torres,6.7,6.7,Man City,0,0.00,0,0.00,0,0.00
F,269,Cavani,8.4,8.4,Man Utd,9,0.54,0,0.00,13,0.79
G,270,de Gea,5.1,5.1,Man Utd,89,3.59,0,0.00,86,3.45
M,271,Matic,4.3,4.3,Man Utd,39,1.31,0,0.00,33,1.15
M,272,Pogba,7.4,7.4,Man Utd,0,0.00,0,0.00,0,0.00
D,273,Maguire,5.4,5.4,Man Utd,28,0.95,0,0.00,49,1.63
M,274,Fred,4.9,4.9,Man Utd,63,2.01,0,0.00,74,2.25
D,275,Shaw,5.0,5.0,Man Utd,0,0.00,0,0.00,43,1.60
M,276,Lingard,6.7,6.7,Man Utd,36,1.78,0,0.00,34,1.72
M,277,Fernandes,11.6,11.6,Man Utd,86,4.35,0,0.00,84,4.26
F,278,Martial,7.6,7.6,Man Utd,0,0.00,0,0.00,0,0.00
D,279,Telles,5.1,5.1,Man Utd,87,3.32,0,0.00,45,1.80
G,280,Henderson,4.7,4.7,Man Utd,1,0.03,0,0.00,3,0.14
M,281,Rashford,9.4,9.4,Man Utd,0,0.00,0,0.00,15,0.85
M,282,van de Beek,5.7,5.7,Everton,11,0.95,22,1.87,26,0.94
D,283,Tuanzebe,4.4,4.4,Man Utd,0,0.00,0,0.00,0,0.00
D,284,Lindelöf,4.8,4.8,Man Utd,69,2.20,0,0.00,52,1.64
M,285,McTominay,5.4,5.4,Man Utd,70,2.29,0,0.00,65,2.11
D,286,Bailly,4.9,4.9,Man Utd,2,0.06,0,0.00,1,0.05
M,287,James,6.0,6.0,Leeds,66,5.21,67,3.23,53,2.40
D,288,Wan-Bissaka,5.1,5.1,Man Utd,19,0.64,0,0.00,41,1.34
M,289,Greenwood,7.1,7.1,Man Utd,0,0.00,0,0.00,0,0.00
D,290,Williams,3.9,3.9,Norwich,58,2.65,56,1.34,57,1.02
M,291,Shelvey,5.3,5.3,Newcastle,72,1.96,65,1.99,59,1.90
D,292,Ritchie,4.9,4.9,Newcastle,5,0.14,7,0.27,6,0.28
D,293,Clark,4.4,4.4,Newcastle,0,0.00,0,0.00,0,0.00
G,294,Darlow,4.5,4.5,Newcastle,4,0.14,9,0.34,8,0.32
G,295,Dubravka,4.4,4.4,Newcastle,86,3.06,81,3.10,82,3.41
F,296,Wilson,7.1,7.1,Newcastle,10,0.43,38,1.81,59,2.93
M,297,Hendrick,4.8,4.8,Newcastle,0,0.00,0,0.00,0,0.00
M,298,Fraser,5.2,5.2,Newcastle,0,0.00,16,0.76,44,1.92
D,299,Lascelles,4.4,4.4,Newcastle,72,1.19,39,1.17,26,0.95
F,300,Gayle,5.2,5.2,Newcastle,2,0.11,1,0.05,1,0.07
D,301,Dummett,4.5,4.5,Newcastle,5,0.13,6,0.20,9,0.31
D,302,Manquillo,3.9,3.9,Newcastle,9,0.25,4,0.15,3,0.12
D,303,Krafth,4.3,4.3,Newcastle,71,1.18,32,0.96,11,0.38
M,304,Murphy,4.6,4.6,Newcastle,38,1.32,32,1.31,24,1.06
D,305,Schär,4.3,4.3,Newcastle,12,0.24,48,1.47,71,2.55
M,306,Hayden,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00
F,307,Saint-Maximin,6.8,6.8,Newcastle,83,2.55,79,2.97,77,3.14
M,308,Almirón,5.0,5.0,Newcastle,60,2.02,50,2.09,37,1.71
M,309,S.Longstaff,4.3,4.3,Newcastle,8,0.29,6,0.23,6,0.23
F,310,Joelinton,5.8,5.8,Newcastle,72,2.00,63,1.96,68,2.14
D,311,Lewis,4.2,4.2,Newcastle,0,0.00,0,0.00,0,0.00
M,312,M.Longstaff,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00
G,313,McGovern,3.9,3.9,Norwich,0,0.00,0,0.00,0,0.01
G,314,Krul,4.5,4.5,Norwich,89,6.52,90,3.32,86,3.07
F,315,Pukki,6.1,5.9,Norwich,86,7.75,83,3.42,81,3.33
M,316,Stiepermann,5.0,5.0,Norwich,0,0.00,0,0.00,0,0.00
M,317,Rupp,4.4,4.4,Norwich,1,0.08,1,0.05,1,0.07
M,318,McLean,4.9,4.9,Norwich,0,0.00,0,0.00,0,0.00
D,319,Hanley,4.4,4.4,Norwich,88,4.18,83,2.06,79,1.44
M,320,Hernández,4.9,4.9,Norwich,0,0.00,0,0.00,0,0.00
D,321,Byram,4.4,4.4,Norwich,58,2.84,53,1.37,44,0.88
F,322,Hugill,5.4,5.4,Norwich,0,0.00,0,0.00,0,0.00
M,323,Dowell,5.1,5.1,Norwich,71,5.76,67,2.64,57,2.28
D,324,Zimmermann,4.4,4.4,Norwich,15,0.88,24,0.71,27,0.69
M,325,Cantwell,5.3,5.3,Norwich,0,0.00,0,0.00,0,0.00
D,326,Aarons,4.3,4.3,Norwich,70,3.40,65,1.64,66,1.24
D,327,Sørensen,4.3,4.3,Norwich,22,1.30,27,0.82,32,0.75
M,328,Placheta,4.7,4.7,Norwich,3,0.45,4,0.26,3,0.23
F,329,Idah,4.8,4.8,Norwich,0,0.00,0,0.00,0,0.00
M,330,Martin,5.0,5.0,Norwich,0,0.00,0,0.00,0,0.00
D,331,Omobamidele,3.9,3.9,Norwich,0,0.00,0,0.00,0,0.00
M,332,Walcott,5.8,5.8,Southampton,3,0.21,5,0.31,3,0.25
G,333,Forster,4.4,4.4,Southampton,87,3.36,82,2.90,68,2.59
G,334,McCarthy,4.3,4.3,Southampton,0,0.01,6,0.20,21,0.80
M,335,Romeu,4.5,4.5,Southampton,77,2.18,81,1.98,76,2.16
M,336,Redmond,5.9,5.9,Southampton,37,1.60,39,1.43,39,1.69
F,337,Ings,7.7,7.7,Aston Villa,61,6.08,58,6.90,58,2.20
D,338,Stephens,4.4,4.4,Southampton,8,0.23,12,0.25,11,0.32
M,339,S.Armstrong,5.8,5.8,Southampton,57,2.27,59,2.02,58,2.37
D,340,Vestergaard,4.7,4.7,Leicester,14,1.18,8,0.51,4,0.17
M,341,Ward-Prowse,6.5,6.5,Southampton,87,3.71,84,2.90,85,3.71
D,342,Walker-Peters,4.8,4.8,Southampton,82,2.55,79,1.41,77,2.46
D,343,Bednarek,4.4,4.4,Southampton,82,2.42,79,1.38,75,2.27
F,344,Nlundulu,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00
F,345,Adams,6.6,6.6,Southampton,70,3.27,68,2.65,64,3.13
M,346,Tella,4.7,4.7,Southampton,33,1.50,32,1.31,37,1.69
M,347,Smallbone,4.5,4.5,Southampton,0,0.01,1,0.06,1,0.10
F,348,Obafemi,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00
M,349,Diallo,4.5,4.5,Southampton,16,0.58,15,0.50,17,0.61
M,350,Djenepo,5.2,5.2,Southampton,7,0.44,8,0.41,9,0.49
D,351,Salisu,4.5,4.5,Southampton,82,2.38,80,1.36,77,2.27
G,352,Hart,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00
G,353,Lloris,5.4,5.4,Spurs,89,6.74,89,4.10,89,4.04
M,354,Sissoko,4.4,4.4,Watford,86,5.06,84,2.68,84,2.10
D,355,Alderweireld,5.0,5.0,Spurs,0,0.00,0,0.00,0,0.00
M,356,Lamela,6.0,6.0,Spurs,0,0.00,0,0.00,0,0.00
F,357,Kane,12.4,12.4,Spurs,87,9.40,81,6.54,80,6.71
D,358,Aurier,4.9,4.9,Spurs,0,0.00,0,0.00,0,0.00
M,359,Son,11.0,11.0,Spurs,82,8.87,79,6.43,78,6.55
D,360,Doherty,4.6,4.6,Spurs,0,0.00,0,0.00,0,0.00
D,361,Dier,4.7,4.7,Spurs,84,4.37,82,3.89,81,3.83
M,362,Lucas Moura,5.9,5.9,Spurs,26,2.57,33,2.03,33,2.12
M,363,Dele,6.2,6.2,Everton,18,1.92,17,1.88,16,0.72
D,364,Davies,4.5,4.5,Spurs,78,4.09,74,3.50,71,3.33
M,365,Højbjerg,4.8,4.8,Spurs,86,4.89,84,3.05,82,3.05
M,366,Winks,4.4,4.4,Spurs,13,0.93,15,0.60,22,0.89
D,367,Sánchez,4.2,4.2,Spurs,27,1.57,34,1.63,35,1.69
D,368,Sessegnon,4.3,4.3,Spurs,72,5.11,69,4.29,60,3.73
M,369,Bergwijn,5.9,5.9,Spurs,10,1.11,13,0.94,18,1.29
D,370,Reguilón,5.1,5.1,Spurs,1,0.10,7,0.38,21,1.25
D,371,Tanganga,4.2,4.2,Spurs,0,0.00,0,0.00,0,0.00
M,372,Lo Celso,5.9,5.9,Spurs,0,0.00,0,0.00,0,0.00
M,373,Skipp,4.4,4.4,Spurs,0,0.00,0,0.00,0,0.00
D,374,Rodon,4.2,4.2,Spurs,2,0.17,4,0.21,8,0.36
M,375,Ndombele,5.7,5.7,Spurs,0,0.00,0,0.00,0,0.00
G,376,Foster,4.1,4.1,Watford,88,6.56,89,3.49,88,3.08
D,377,Rose,4.2,4.2,Watford,0,0.00,0,0.00,0,0.00
M,378,Gosling,4.7,4.7,Watford,0,0.03,1,0.05,0,0.02
D,379,Cathcart,4.2,4.2,Watford,8,0.49,12,0.39,16,0.32
F,380,Deeney,5.4,5.4,Watford,0,0.00,0,0.00,0,0.00
M,381,Cleverley,4.8,4.8,Watford,30,2.48,37,1.57,36,1.28
D,382,Femenía,4.3,4.3,Watford,73,4.33,72,2.54,70,1.25
F,383,Gray,5.4,5.4,Watford,0,0.00,0,0.00,0,0.00
D,384,Kabasele,4.3,4.3,Watford,80,4.16,75,2.36,73,1.16
M,385,Chalobah,5.0,5.0,Watford,0,0.00,0,0.00,0,0.00
M,386,Hughes,4.7,4.7,Crystal Palace,17,0.75,16,1.26,18,0.74
D,387,Troost-Ekong,4.3,4.3,Watford,6,0.38,9,0.28,9,0.20
F,388,Perica,4.5,4.5,Watford,0,0.00,0,0.00,0,0.00
G,389,Bachmann,4.0,4.0,Watford,2,0.12,1,0.04,2,0.06
D,390,Masina,4.3,4.3,Watford,7,0.47,10,0.38,7,0.19
M,391,Sema,5.2,5.2,Watford,2,0.23,5,0.27,4,0.17
M,392,Zinckernagel,5.5,5.5,Watford,0,0.00,0,0.00,0,0.00
F,393,Success,5.0,5.0,Watford,0,0.00,0,0.00,0,0.00
M,394,Dele-Bashiru,4.5,4.5,Watford,0,0.00,0,0.00,0,0.00
F,395,Fletcher,4.8,4.8,Watford,0,0.00,0,0.00,0,0.00
D,396,Sierralta,4.3,4.3,Watford,2,0.13,5,0.18,6,0.14
M,397,Quina,4.5,4.5,Watford,0,0.00,0,0.00,0,0.00
D,398,Navarro,4.0,4.0,Watford,0,0.00,0,0.00,0,0.00
M,399,Sarr,5.7,5.7,Watford,81,7.22,79,4.05,77,2.63
D,400,Ngakia,4.2,4.2,Watford,16,1.07,15,0.55,16,0.40
D,401,Wilmot,4.5,4.5,Watford,0,0.00,0,0.00,0,0.00
M,402,Hungbo,4.5,4.5,Watford,0,0.00,0,0.00,0,0.00
M,403,Louza,5.2,5.2,Watford,79,5.33,77,2.86,74,2.08
F,404,João Pedro,5.4,5.4,Watford,64,4.96,61,2.69,61,1.99
M,405,Baah,4.3,4.3,Watford,0,0.00,0,0.00,0,0.00
M,406,Noble,4.3,4.3,West Ham,17,0.87,5,0.26,9,0.42
G,407,Randolph,4.3,4.3,West Ham,2,0.07,0,0.00,0,0.02
G,408,Fabianski,5.0,5.0,West Ham,79,3.43,86,3.06,85,3.31
D,409,Ogbonna,4.9,4.9,West Ham,0,0.00,0,0.00,0,0.00
D,410,Reid,3.9,3.9,West Ham,0,0.00,0,0.00,0,0.00
D,411,Cresswell,5.5,5.5,West Ham,66,3.27,67,1.54,64,2.35
M,412,Yarmolenko,5.1,5.1,West Ham,17,1.27,12,0.63,14,0.85
F,413,Antonio,7.4,7.4,West Ham,73,4.24,78,2.82,74,3.26
D,414,Dawson,4.9,4.9,West Ham,84,3.58,81,1.50,82,2.53
D,415,Fredericks,4.4,4.4,West Ham,15,0.66,6,0.15,6,0.21
M,416,Lanzini,5.6,5.6,West Ham,56,2.92,55,2.04,56,2.39
D,417,Masuaku,4.4,4.4,West Ham,12,0.56,6,0.17,7,0.25
D,418,Coufal,4.7,4.7,West Ham,67,2.95,78,1.54,77,2.48
M,419,Benrahma,5.9,5.9,West Ham,53,3.13,52,2.08,54,2.49
M,420,Bowen,6.9,6.9,West Ham,63,3.92,74,2.83,71,3.30
M,421,Rice,5.0,5.0,West Ham,74,2.40,83,2.07,81,2.25
M,422,Soucek,5.7,5.7,West Ham,72,3.15,82,2.44,81,2.80
M,423,Fornals,5.9,5.9,West Ham,54,2.63,53,1.78,54,2.09
D,424,Diop,4.2,4.2,West Ham,14,0.58,34,0.65,38,1.18
D,425,Johnson,3.9,3.9,West Ham,39,1.67,31,0.71,31,1.06
M,426,Moutinho,4.9,4.9,Wolves,83,4.67,78,3.38,76,2.05
G,427,Patrício,5.0,5.0,Wolves,0,0.00,0,0.00,0,0.00
D,428,Boly,4.9,4.9,Wolves,80,3.20,74,3.60,65,1.02
D,429,Coady,4.8,4.8,Wolves,87,3.26,85,3.80,83,1.26
F,430,Jiménez,7.5,7.5,Wolves,74,5.46,68,4.52,68,2.44
D,431,Saïss,4.8,4.8,Wolves,67,2.74,50,2.62,42,0.73
D,432,Marçal,4.2,4.2,Wolves,27,1.38,27,1.41,27,0.60
D,433,Jonny,4.5,4.5,Wolves,84,3.56,82,4.39,80,1.27
M,434,Dendoncker,4.6,4.6,Wolves,60,3.29,53,2.18,50,1.32
M,435,Traoré,5.6,5.6,Wolves,0,0.00,0,0.00,0,0.00
M,436,Neves,5.2,5.2,Wolves,61,3.51,67,2.91,75,1.97
D,437,Semedo,4.8,4.8,Wolves,0,0.00,0,0.00,0,0.00
M,438,Podence,5.5,5.5,Wolves,18,1.43,38,2.15,47,1.66
D,439,Kilman,4.5,4.5,Wolves,21,0.86,50,2.38,70,1.08
M,440,Gibbs-White,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00
M,441,Neto,6.2,6.2,Wolves,37,2.99,32,2.00,27,1.12
M,442,Otasowie,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00
D,443,Hoever,3.9,3.9,Wolves,3,0.17,5,0.23,3,0.08
G,444,Söndergaard,3.9,3.9,Wolves,0,0.00,0,0.00,0,0.00
F,445,Fabio Silva,5.6,5.6,Wolves,33,2.84,36,2.28,31,1.29
D,446,Mosquera,4.4,4.4,Wolves,0,0.01,0,0.01,0,0.00
F,447,Welbeck,5.9,5.9,Brighton,75,3.63,71,3.37,71,3.54
G,448,Gunn,4.0,4.0,Norwich,1,0.09,0,0.02,3,0.12
M,449,Rashica,5.2,5.2,Norwich,84,6.66,80,3.01,76,2.88
F,450,Dennis,5.9,5.9,Watford,75,5.70,77,3.27,74,2.27
D,451,Collins,4.3,4.3,Burnley,86,2.92,78,3.76,66,2.61
G,452,Ruddy,4.3,4.3,Wolves,1,0.04,2,0.07,3,0.10
M,453,Fernandinho,4.7,4.7,Man City,17,1.42,15,0.61,18,0.76
D,454,Pollock,4.0,4.0,Watford,0,0.00,0,0.00,0,0.00
F,455,Daka,7.0,7.0,Leicester,21,2.71,15,1.68,13,0.85
D,456,Gibson,4.4,4.4,Norwich,37,1.75,43,1.05,49,0.87
D,457,Giannoulis,4.4,4.4,Norwich,32,1.89,32,0.97,31,0.75
M,458,Soumaré,4.8,4.8,Leicester,23,1.87,23,1.78,15,0.66
M,459,Mata,4.7,4.7,Man Utd,67,2.88,0,0.00,31,1.56
D,460,Perraud,4.8,4.8,Southampton,78,2.62,76,1.49,76,2.60
M,461,Trincão,5.6,5.6,Wolves,21,1.92,18,1.20,19,0.87
M,462,Mwepu,5.9,5.9,Brighton,0,0.00,21,0.98,36,1.75
D,463,Firpo,4.7,4.7,Leeds,75,3.66,74,2.95,71,2.38
M,464,Olise,5.3,5.3,Crystal Palace,53,3.15,48,4.40,51,2.58
D,465,Fernández,4.3,4.3,Newcastle,6,0.15,6,0.21,2,0.10
D,466,Tavares,4.3,4.3,Arsenal,81,6.99,79,3.73,75,4.03
M,467,Etebo,4.3,4.3,Watford,4,0.32,4,0.15,5,0.18
F,468,King,5.6,5.6,Watford,45,4.22,44,2.32,42,1.64
F,469,Mebude,4.5,4.5,Watford,0,0.00,0,0.00,0,0.00
D,470,Ait Nouri,4.1,4.1,Wolves,59,2.52,60,3.17,60,0.95
M,471,Lees-Melou,4.8,4.8,Norwich,78,5.64,75,2.63,72,2.49
F,472,Cucho,4.9,4.9,Watford,0,0.00,1,0.04,8,0.38
D,473,Bertrand,4.6,4.6,Leicester,0,0.00,0,0.00,0,0.00
D,474,Ward,4.5,4.5,Crystal Palace,28,1.22,22,1.33,25,0.79
G,475,Sá,5.2,5.2,Wolves,90,6.52,88,4.23,87,3.13
G,476,Scherpen,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00
D,477,Guéhi,4.5,4.5,Crystal Palace,86,3.87,83,4.97,81,2.56
M,478,Sambi Lokonga,4.8,4.8,Arsenal,8,0.61,12,0.46,11,0.46
M,479,Onyeka,4.9,4.9,Brentford,0,0.00,0,0.00,0,0.00
G,480,Hennessey,4.5,4.5,Burnley,1,0.06,1,0.09,3,0.14
G,481,Begović,4.0,4.0,Everton,0,0.04,1,0.10,2,0.09
M,482,Townsend,5.2,5.2,Everton,0,0.00,0,0.00,0,0.00
D,483,Ajer,4.4,4.4,Brentford,80,3.12,77,2.30,72,2.73
M,484,Gray,5.4,5.4,Everton,73,7.79,61,6.97,53,2.27
M,485,Sancho,8.9,8.9,Man Utd,0,0.00,0,0.00,27,1.42
G,486,Gollini,4.2,4.2,Spurs,1,0.08,1,0.07,1,0.06
M,487,Bryan,5.7,5.7,Spurs,0,0.00,0,0.00,0,0.00
