Pos,ID,Name,BV,SV,Team,36_xMins,36_Pts,37_xMins,37_Pts,38_xMins,38_Pts
D,488,Andersen,4.6,4.6,Crystal Palace,88,3.99,83,5.01,80,2.54
G,489,Areola,4.7,4.7,West Ham,9,0.40,4,0.15,5,0.19
G,490,Klaesson,4.3,4.3,Leeds,1,0.04,2,0.06,4,0.15
D,491,Livramento,4.2,4.2,Southampton,0,0.00,0,0.00,0,0.00
M,492,Bailey,6.3,6.3,Aston Villa,0,0.00,4,0.58,11,0.52
D,493,Clyne,4.3,4.3,Crystal Palace,79,3.63,76,4.71,76,2.45
D,494,Romero,4.8,4.8,Spurs,84,4.25,82,3.77,79,3.67
M,495,Kucka,5.5,5.5,Watford,62,4.10,60,2.15,58,1.61
M,496,Ramsey,4.4,4.4,Aston Villa,0,0.00,0,0.00,0,0.00
M,497,Philogene-Bidace,5.0,5.0,Aston Villa,0,0.00,0,0.00,0,0.00
D,498,Thompson,4.4,4.4,Brentford,0,0.00,0,0.00,0,0.00
M,499,Baptiste,4.9,4.9,Brentford,3,0.20,7,0.36,8,0.45
F,500,Andone,5.0,5.0,Brighton,0,0.00,0,0.00,0,0.00
D,501,Sarr,4.9,4.9,Chelsea,35,3.03,28,1.44,18,0.92
D,502,Kenny,4.4,4.4,Everton,18,1.37,21,1.70,25,0.63
M,503,Gordon,4.6,4.6,Everton,79,7.42,73,7.22,70,2.62
M,504,Gbamin,4.4,4.4,Everton,0,0.00,0,0.00,0,0.00
M,505,Dewsbury-Hall,4.4,4.4,Leicester,58,4.49,54,3.44,56,2.02
M,506,Elliott,5.3,5.3,Liverpool,2,0.32,2,0.19,4,0.27
M,507,Palmer,4.5,4.5,Man City,2,0.28,4,0.25,3,0.22
M,508,Edozie,4.7,4.7,Man City,0,0.04,1,0.05,2,0.10
G,509,Heaton,3.9,3.9,Man Utd,0,0.00,0,0.00,0,0.01
D,510,Dalot,4.2,4.2,Man Utd,69,2.36,0,0.00,49,1.69
M,511,Pereira,5.0,5.0,Man Utd,0,0.00,0,0.00,0,0.00
M,512,Elanga,4.8,4.8,Man Utd,75,3.26,0,0.00,71,3.08
G,513,Woodman,4.3,4.3,Newcastle,0,0.00,0,0.00,0,0.00
G,514,Gillespie,3.9,3.9,Newcastle,0,0.00,0,0.01,0,0.00
D,515,Mumba,3.9,3.9,Norwich,0,0.00,0,0.00,0,0.00
F,516,Sargent,5.4,5.4,Norwich,14,1.33,27,1.14,51,1.92
M,517,Elyounoussi,5.4,5.4,Southampton,34,1.60,32,1.33,27,1.33
F,518,Broja,5.4,5.4,Southampton,58,2.66,53,2.09,52,2.52
F,519,Long,5.4,5.4,Southampton,35,1.74,33,1.44,39,1.95
F,520,Scarlett,4.5,4.5,Spurs,0,0.03,0,0.03,1,0.04
D,521,Alves,4.0,4.0,West Ham,0,0.00,0,0.00,0,0.00
M,522,Coventry,4.5,4.5,West Ham,0,0.00,0,0.00,0,0.00
F,523,Cutrone,5.0,5.0,Wolves,0,0.00,0,0.00,0,0.00
M,524,Wissa,5.7,5.7,Brentford,55,3.12,52,2.45,61,3.46
F,525,A.Armstrong,5.7,5.7,Southampton,8,0.47,13,0.63,13,0.78
M,526,Chukwuemeka,4.5,4.5,Aston Villa,2,0.24,2,0.28,1,0.07
D,527,Chalobah,4.7,4.7,Chelsea,38,3.70,21,1.16,23,1.32
M,528,Tzolis,4.8,4.8,Norwich,18,1.91,18,0.94,15,0.75
F,529,Lukaku,11.4,11.4,Chelsea,62,8.33,45,3.32,42,3.35
F,530,Balogun,4.7,4.7,Arsenal,0,0.00,0,0.00,0,0.00
M,531,Nelson,5.0,5.0,Arsenal,0,0.00,0,0.00,0,0.00
G,532,Hein,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00
F,533,Richardson,4.5,4.5,Burnley,2,0.11,1,0.08,1,0.06
D,534,Thomas,3.9,3.9,Burnley,0,0.00,0,0.00,0,0.02
F,535,Zeqiri,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00
D,536,Karbownik,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00
M,537,Richards,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00
M,538,Caicedo,4.5,4.5,Brighton,74,2.45,68,2.24,62,2.19
D,539,Emerson,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00
D,540,Hannam,3.9,3.9,Crystal Palace,0,0.00,0,0.00,0,0.02
M,541,Rak-Sakyi,4.4,4.4,Crystal Palace,0,0.02,0,0.02,0,0.01
F,542,Street,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0,0.00
M,543,Banks,4.5,4.5,Crystal Palace,0,0.01,0,0.01,0,0.00
D,544,Branthwaite,4.0,4.0,Everton,6,0.48,8,0.69,6,0.19
F,545,Broadhead,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00
D,546,Valery,3.9,3.9,Southampton,17,0.53,19,0.39,22,0.71
M,547,Cundle,4.4,4.4,Wolves,13,0.96,12,0.55,11,0.39
M,548,Campbell,4.4,4.4,Wolves,1,0.09,1,0.04,2,0.07
D,549,Marques,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00
F,550,Greenwood,4.6,4.6,Leeds,4,0.32,3,0.14,3,0.17
M,551,Summerville,4.5,4.5,Leeds,0,0.00,0,0.00,0,0.00
M,552,Forshaw,4.5,4.5,Leeds,0,0.00,0,0.00,0,0.00
M,553,Woodburn,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00
D,554,Baptiste,3.9,3.9,West Ham,0,0.00,0,0.00,0,0.02
D,555,Varane,5.5,5.5,Man Utd,85,2.85,0,0.00,80,2.69
G,556,Fernández,4.5,4.5,Brentford,1,0.04,0,0.02,1,0.03
M,557,Tufan,5.0,5.0,Watford,0,0.00,0,0.00,0,0.00
M,558,Ødegaard,5.6,5.6,Arsenal,81,8.68,80,4.12,78,4.51
G,559,Ramsdale,5.1,5.1,Arsenal,89,7.42,88,3.89,87,4.04
D,560,Roberts,3.9,3.9,Brighton,0,0.02,0,0.02,1,0.05
G,561,Matthews,3.9,3.9,Crystal Palace,0,0.00,0,0.00,0,0.00
D,562,Drameh,3.9,3.9,Leeds,0,0.00,0,0.00,0,0.00
D,563,Cresswell,4.0,4.0,Leeds,1,0.10,2,0.08,4,0.13
F,564,Kean,6.0,6.0,Everton,0,0.00,0,0.00,0,0.00
D,565,Dodgson,3.9,3.9,Burnley,0,0.01,0,0.00,0,0.00
M,566,Doyle,4.5,4.5,Man City,0,0.00,0,0.00,0,0.00
D,567,Lyanco,4.4,4.4,Southampton,26,0.78,30,0.59,36,1.09
F,568,Archer,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00
D,569,Stevens,3.9,3.9,Brentford,1,0.03,1,0.03,0,0.01
D,570,Nkounkou,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00
G,571,Lonergan,3.9,3.9,Everton,0,0.00,0,0.00,0,0.00
G,572,Okonkwo,3.9,3.9,Arsenal,0,0.00,0,0.00,0,0.00
G,573,Jakupovic,3.9,3.9,Leicester,0,0.00,0,0.00,0,0.00
G,574,Elliot,4.0,4.0,Watford,0,0.00,0,0.00,0,0.00
M,575,Lennon,4.7,4.7,Burnley,53,1.94,42,2.91,33,1.37
M,576,McCarron,4.4,4.4,Leeds,2,0.12,3,0.10,3,0.10
F,577,Gelhardt,4.7,4.7,Leeds,29,2.36,25,1.19,21,0.97
M,578,Cornet,5.8,5.8,Burnley,34,1.64,48,3.88,55,2.54
F,579,Ronaldo,12.2,12.2,Man Utd,81,4.79,0,0.00,76,4.55
D,580,Kabak,4.3,4.3,Norwich,0,0.00,0,0.01,4,0.07
M,581,Normann,4.5,4.5,Norwich,80,4.50,77,2.15,75,2.04
M,582,Vlasic,5.6,5.6,West Ham,25,1.52,18,0.84,21,1.09
F,583,Hwang,5.4,5.4,Wolves,58,4.12,51,2.78,49,1.73
D,584,Cucurella,4.9,4.9,Brighton,86,3.07,85,2.83,82,3.43
D,585,Roberts,4.4,4.4,Burnley,76,2.80,72,3.80,69,2.92
F,586,Edouard,6.0,6.0,Crystal Palace,22,1.49,27,2.91,26,1.59
M,587,Lookman,5.9,5.9,Leicester,32,3.71,25,2.43,21,1.20
D,588,Emerson Royal,4.5,4.5,Spurs,82,4.84,79,4.28,78,4.26
M,589,Kral,4.4,4.4,West Ham,14,0.54,8,0.26,8,0.26
D,590,Tomiyasu,4.5,4.5,Arsenal,50,3.94,68,2.91,79,3.76
F,591,Rondón,6.0,6.0,Everton,7,0.90,5,0.64,6,0.36
M,592,Saúl,4.9,4.9,Chelsea,28,2.52,13,0.71,9,0.50
G,593,Carson,3.9,3.9,Man City,0,0.00,0,0.00,0,0.00
D,594,Zanka,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00
F,595,Locadia,4.4,4.4,Brighton,0,0.00,0,0.00,0,0.00
G,596,Sinisalo,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.01
M,597,Markanday,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00
D,598,Omole,3.9,3.9,Spurs,7,0.48,6,0.31,5,0.26
M,599,White,4.4,4.4,Newcastle,0,0.00,0,0.00,0,0.00
M,600,Kenneh,4.4,4.4,Leeds,3,0.24,2,0.11,2,0.09
M,601,McKinstry,4.3,4.3,Leeds,2,0.20,2,0.09,1,0.05
F,602,Simms,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00
D,603,Mbete,3.9,3.9,Man City,1,0.11,0,0.02,1,0.07
D,604,Wilson-Esbrand,3.9,3.9,Man City,1,0.11,0,0.02,0,0.03
M,605,Lavia,4.4,4.4,Man City,0,0.01,0,0.01,0,0.01
G,606,Bettinelli,4.0,4.0,Chelsea,1,0.05,1,0.04,1,0.06
F,607,Dobbin,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00
D,608,Hjelde,4.0,4.0,Leeds,0,0.02,0,0.00,1,0.03
M,609,Anderson,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00
D,610,Bogarde,4.0,4.0,Aston Villa,1,0.08,2,0.17,1,0.04
G,611,Moulden,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00
M,612,Sarmiento,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.01
M,613,Whitaker,4.5,4.5,Everton,0,0.01,0,0.00,0,0.00
M,614,Maghoma,4.5,4.5,Brentford,2,0.09,0,0.01,0,0.01
G,615,Slicker,4.0,4.0,Man City,0,0.00,0,0.00,0,0.00
G,616,Tyrer,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00
D,617,Ashby,4.0,4.0,West Ham,0,0.01,0,0.00,1,0.03
D,618,Nkoulou,4.4,4.4,Watford,0,0.00,0,0.00,0,0.00
G,619,Cox,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00
M,620,Morton,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00
G,621,Storer,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00
F,622,Tosun,5.0,5.0,Everton,0,0.03,0,0.04,1,0.04
D,623,Welch,4.0,4.0,Everton,0,0.00,0,0.04,1,0.02
M,624,Bate,4.5,4.5,Leeds,2,0.20,2,0.07,2,0.08
M,625,Gordon,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00
D,626,Bradley,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.01
D,627,Beck,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.01
M,628,Haygarth,4.5,4.5,Brentford,1,0.05,0,0.02,1,0.03
M,629,McAtee,4.4,4.4,Man City,0,0.01,0,0.02,0,0.02
M,630,Onyango,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00
M,631,Jenkins,4.5,4.5,Leeds,2,0.15,3,0.12,3,0.11
D,632,Jones,4.5,4.5,Man Utd,6,0.20,0,0.00,5,0.17
D,633,Morris,4.0,4.0,Watford,0,0.00,0,0.01,0,0.00
M,634,Perkins,4.5,4.5,West Ham,0,0.01,0,0.01,0,0.01
D,635,Bueno,4.0,4.0,Wolves,7,0.41,7,0.36,10,0.22
M,636,Diallo,5.0,5.0,Man Utd,0,0.00,0,0.00,0,0.00
G,637,Lewis,3.9,3.9,Southampton,0,0.00,0,0.00,0,0.00
M,638,Iroegbunam,4.5,4.5,Aston Villa,44,2.86,35,2.59,24,0.79
D,639,Daley-Campbell,4.0,4.0,Leicester,0,0.00,0,0.00,0,0.00
F,640,Young-Coombes,4.5,4.5,Brentford,1,0.08,2,0.08,3,0.18
G,641,Caballero,4.2,4.2,Southampton,3,0.12,2,0.08,2,0.07
G,642,Angelini,4.0,4.0,Watford,0,0.00,0,0.00,0,0.00
D,643,Tomkinson,4.0,4.0,Norwich,0,0.02,1,0.03,0,0.01
D,644,Alese,4.0,4.0,West Ham,5,0.23,1,0.04,3,0.10
D,645,Nelson,4.0,4.0,Leicester,1,0.06,1,0.05,1,0.04
M,646,Brunt,4.5,4.5,Leicester,0,0.03,1,0.07,0,0.02
M,647,McAteer,4.5,4.5,Leicester,0,0.00,0,0.00,0,0.00
M,648,Rowe,4.4,4.4,Norwich,0,0.00,0,0.02,0,0.02
F,649,Dickson-Peters,4.5,4.5,Norwich,0,0.00,0,0.00,0,0.00
G,650,Marschall,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00
D,651,Egan-Riley,4.0,4.0,Man City,1,0.07,1,0.03,1,0.04
M,652,Oko-Flex,4.4,4.4,West Ham,1,0.04,0,0.02,1,0.03
D,653,Turns,4.0,4.0,Brighton,2,0.10,2,0.09,1,0.07
M,654,Leonard,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.01
F,655,Ferguson,4.5,4.5,Brighton,0,0.00,0,0.02,0,0.00
G,656,Pitaluga,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00
D,657,Moore,4.0,4.0,Leeds,1,0.06,0,0.01,0,0.02
M,658,Gray,4.5,4.5,Leeds,3,0.23,2,0.10,2,0.08
G,659,Austin,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00
D,660,Quansah,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.01
M,661,Jordão,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00
M,662,Peart-Harris,4.5,4.5,Brentford,1,0.03,0,0.02,0,0.01
F,663,Kayky,5.0,5.0,Man City,0,0.00,0,0.00,0,0.02
M,664,Patino,4.5,4.5,Arsenal,0,0.00,0,0.01,0,0.03
D,665,Simeu,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00
G,666,McCracken,4.0,4.0,Norwich,0,0.00,0,0.00,0,0.00
D,667,Small,4.0,4.0,Southampton,2,0.09,2,0.07,4,0.14
M,668,White,4.4,4.4,Spurs,0,0.00,0,0.01,1,0.03
M,669,Conteh,4.5,4.5,Watford,0,0.00,0,0.00,0,0.00
D,670,Feeney,4.0,4.0,Aston Villa,1,0.08,2,0.20,1,0.03
M,671,Hall,4.5,4.5,Chelsea,0,0.01,0,0.00,0,0.00
M,672,Vale,4.5,4.5,Chelsea,0,0.03,0,0.00,0,0.00
G,673,Lössl,4.5,4.5,Brentford,0,0.02,1,0.03,2,0.07
D,674,Patterson,4.2,4.2,Everton,0,0.00,0,0.00,0,0.00
D,675,Mykolenko,4.9,4.9,Everton,77,5.99,76,6.45,71,1.71
D,676,Kamara,4.5,4.5,Watford,83,4.57,79,2.66,83,1.33
D,677,Samir,4.5,4.5,Watford,86,4.37,82,2.54,80,1.28
D,678,Trippier,4.9,4.9,Newcastle,11,0.27,58,2.01,77,3.16
M,679,Kayembe,4.5,4.5,Watford,10,0.90,10,0.45,14,0.55
M,680,Chauke,4.5,4.5,Southampton,1,0.05,0,0.02,1,0.03
M,681,Coutinho,7.1,7.1,Aston Villa,76,6.94,74,8.18,75,2.54
D,682,Ekwah,4.0,4.0,West Ham,0,0.00,0,0.00,0,0.01
M,683,Gibbs,4.5,4.5,Norwich,3,0.22,4,0.15,3,0.11
D,684,Hayden,4.0,4.0,Aston Villa,1,0.06,1,0.09,1,0.03
D,685,Toti,4.4,4.4,Wolves,5,0.26,5,0.23,2,0.07
D,686,Sanderson,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00
M,687,Giles,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00
G,688,McGill,4.0,4.0,Brighton,0,0.00,0,0.01,0,0.02
M,689,Chiquinho,5.5,5.5,Wolves,1,0.12,3,0.17,2,0.07
D,690,Kenedy,4.5,4.5,Chelsea,17,2.14,11,0.69,8,0.61
G,691,Olsen,4.0,4.0,Aston Villa,0,0.04,2,0.14,2,0.06
M,692,Hutchinson,4.5,4.5,Arsenal,0,0.01,0,0.01,0,0.02
M,693,Oulad M'hand,4.5,4.5,Arsenal,0,0.01,1,0.03,0,0.02
F,694,Biereth,4.5,4.5,Arsenal,0,0.00,0,0.02,1,0.04
D,695,Alebiosu,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00
M,696,Luis Díaz,8.0,8.0,Liverpool,57,7.04,38,2.56,39,2.88
M,697,Bruno Guimarães,5.0,5.0,Newcastle,81,2.15,78,2.48,78,2.67
M,698,Kalu,4.9,4.9,Watford,1,0.12,1,0.07,1,0.10
M,699,Eriksen,5.6,5.6,Brentford,82,3.86,79,3.05,78,3.71
F,700,Weghorst,6.3,6.3,Burnley,73,3.37,69,5.43,65,3.23
M,701,Kulusevski,6.3,6.3,Spurs,69,5.89,71,4.16,68,4.09
M,702,Bentancur,4.9,4.9,Spurs,80,4.56,80,2.83,71,2.65
M,703,Chrisene,4.5,4.5,Aston Villa,0,0.01,1,0.05,1,0.03
F,704,Delap,4.5,4.5,Man City,0,0.04,1,0.05,1,0.05
D,705,Awe,4.0,4.0,Arsenal,1,0.07,1,0.03,1,0.06
M,706,Mejbri,4.5,4.5,Man Utd,1,0.05,0,0.00,1,0.08
M,707,De Bolle,4.4,4.4,Newcastle,0,0.00,0,0.00,0,0.00
G,708,Waller,4.0,4.0,Burnley,0,0.00,0,0.00,0,0.00
D,709,Adaramola,4.0,4.0,Crystal Palace,0,0.00,0,0.00,0,0.00
M,710,Chesters,4.5,4.5,West Ham,0,0.02,1,0.03,1,0.03
D,711,Swanson,4.0,4.0,Arsenal,0,0.04,0,0.01,1,0.03
D,712,Offiah,4.0,4.0,Brighton,2,0.07,2,0.08,3,0.14
M,713,O'Reilly,4.5,4.5,Aston Villa,0,0.02,1,0.07,0,0.02
M,714,Devine,4.5,4.5,Spurs,1,0.13,2,0.11,4,0.20
F,715,Kamara,4.5,4.5,Norwich,0,0.04,1,0.03,0,0.01
M,716,Springett,4.5,4.5,Norwich,3,0.24,3,0.13,3,0.12
M,717,Bowden,4.5,4.5,Spurs,0,0.00,0,0.00,1,0.04
M,718,Price,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00
D,719,Ogungbo,4.0,4.0,Arsenal,0,0.05,1,0.06,1,0.05
M,720,Flores,4.5,4.5,Arsenal,0,0.01,0,0.00,0,0.02
M,721,Azeez,4.5,4.5,Arsenal,0,0.00,0,0.01,1,0.04
D,722,Jeanvier,4.0,4.0,Brentford,7,0.26,5,0.18,5,0.19
M,723,Garnacho,4.5,4.5,Man Utd,5,0.24,0,0.00,5,0.25
D,724,Lavinier,4.0,4.0,Spurs,8,0.49,6,0.30,5,0.26
F,725,Forde,4.5,4.5,Watford,0,0.05,1,0.05,1,0.04
M,726,Costelloe,4.5,4.5,Burnley,3,0.13,1,0.12,2,0.11
M,727,Shoretire,4.5,4.5,Man Utd,0,0.02,0,0.00,1,0.07
D,728,Álvaro Fernández,4.0,4.0,Man Utd,3,0.12,0,0.00,3,0.11
M,729,Craig,4.5,4.5,Spurs,0,0.00,0,0.01,1,0.04
D,730,Kirk,4.0,4.0,Arsenal,5,0.46,6,0.27,7,0.36
M,10017,Charly Musonda Jr.,99.9,99.9,Chelsea,2,0.23,0,0.01,0,0.00
M,10037,Tudor Baluta,99.9,99.9,Brighton,0,0.01,1,0.04,1,0.03
G,10061,Loris Karius,99.9,99.9,Liverpool,0,0.00,0,0.00,0,0.00
G,10072,Lee Grant,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.00
G,10091,Matija Sarkic,99.9,99.9,Wolves,0,0.00,0,0.00,0,0.00
G,10096,David Martin,99.9,99.9,West Ham,0,0.00,0,0.00,0,0.00